,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080929-20081231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업수익,25582107000000.0,30446099000000.0,29729283000000.0
1,1.이자수익,14283032000000.0,14765347000000.0,8978386000000.0
2,가.예치금이자,53934000000.0,52003000000.0,111344000000.0
3,나.유가증권이자,1845966000000.0,1804206000000.0,963220000000.0
4,다.대출채권이자,12321353000000.0,12858434000000.0,7876491000000.0
5,라.기타이자수익(주석7),61779000000.0,50704000000.0,27331000000.0
6,2.유가증권평가및처분이익,487989000000.0,624900000000.0,281239000000.0
7,가.단기매매증권평가이익,34650000000.0,20972000000.0,113913000000.0
8,나.단기매매증권처분이익,233485000000.0,227559000000.0,106737000000.0
9,다.매도가능증권처분이익,210880000000.0,371342000000.0,60380000000.0
10,라.만기보유증권처분이익,,3962000000.0,209000000.0
11,마.매도가능증권손상차손환입(주석5),8970000000.0,1065000000.0,
12,바.만기보유증권손상차손환입(주석5),4000000.0,,
13,3.대출채권평가및처분이익,37028000000.0,97130000000.0,16717000000.0
14,가.대출채권처분이익(주석6),37028000000.0,97130000000.0,16717000000.0
15,4.외환거래이익,1936634000000.0,1148189000000.0,1468930000000.0
16,가.외환거래이익,1936634000000.0,1148189000000.0,1468930000000.0
17,5.수수료수익,1449082000000.0,1454616000000.0,751830000000.0
18,가.수입수수료,1097998000000.0,1153464000000.0,605410000000.0
19,나.수입보증료,41386000000.0,48052000000.0,23024000000.0
20,다.신용카드관련수수료,267315000000.0,201006000000.0,91399000000.0
21,라.국민주택기금관리수수료,42383000000.0,52094000000.0,31997000000.0
22,6.신탁업무운용수익,191050000000.0,165279000000.0,70792000000.0
23,가.신탁업무운용수익,191050000000.0,165279000000.0,70792000000.0
24,7.배당금수익,91866000000.0,81017000000.0,58905000000.0
25,가.단기매매증권배당수익,2547000000.0,2359000000.0,1611000000.0
26,나.매도가능증권배당수익,89319000000.0,78658000000.0,57294000000.0
27,8.보험수익,1064042000000.0,788855000000.0,306838000000.0
28,가.보험료수익,1062727000000.0,786839000000.0,306448000000.0
29,나.재보험수익,1315000000.0,2016000000.0,390000000.0
30,9.기타영업수익,6041384000000.0,11320766000000.0,17795646000000.0
31,가.파생상품거래이익,4154407000000.0,8290995000000.0,11998947000000.0
32,나.파생상품평가이익(주석20),1684749000000.0,2536308000000.0,5757919000000.0
33,"다.공정가액위험회피관련이익(주석5,11,12,20)",88753000000.0,426366000000.0,
34,라.지급보증충당부채환입액,1158000000.0,520000000.0,121000000.0
35,마.기타충당부채환입액,20093000000.0,16000000000.0,21596000000.0
36,바.기타영업잡수익,92224000000.0,50577000000.0,17063000000.0
37,II.영업비용,25389363000000.0,29794814000000.0,29101982000000.0
38,1.이자비용,7044818000000.0,8351621000000.0,5100808000000.0
39,가.예수부채이자,4836479000000.0,5561567000000.0,3483450000000.0
40,나.차입부채이자,2169292000000.0,2725798000000.0,1582833000000.0
41,다.기타이자비용,39047000000.0,64256000000.0,34525000000.0
42,2.유가증권평가및처분손실,223548000000.0,385664000000.0,298879000000.0
43,가.단기매매증권평가손실,2649000000.0,35222000000.0,
44,나.단기매매증권처분손실,128397000000.0,172098000000.0,157738000000.0
45,다.매도가능증권처분손실,22598000000.0,126284000000.0,46472000000.0
46,라.매도가능증권손상차손(주석5),69003000000.0,43852000000.0,67282000000.0
47,마.만기보유증권손상차손(주석5),901000000.0,8208000000.0,27344000000.0
48,3.대출채권평가및처분손실,2854325000000.0,2353475000000.0,1448983000000.0
49,가.대손상각비(주석8),2747333000000.0,2298985000000.0,1415107000000.0
50,나.대출채권처분손실(주석6),106992000000.0,54490000000.0,33876000000.0
51,4.외환거래손실,2406886000000.0,1158917000000.0,1214401000000.0
52,가.외환거래손실,2406886000000.0,1158917000000.0,1214401000000.0
53,5.수수료비용,948737000000.0,804846000000.0,421844000000.0
54,가.지급수수료,351798000000.0,358613000000.0,213601000000.0
55,나.신용카드관련수수료,596939000000.0,446233000000.0,91399000000.0
56,6.판매비와관리비(주석22),4329973000000.0,3770649000000.0,2064397000000.0
57,가.급여(주석19),1557210000000.0,1554157000000.0,698990000000.0
58,나.퇴직급여(주석13),172328000000.0,167416000000.0,96747000000.0
59,다.명예퇴직급여,576162000000.0,,89785000000.0
60,라.복리후생비,572829000000.0,559125000000.0,338736000000.0
61,마.임차료,190174000000.0,182720000000.0,90886000000.0
62,바.감가상각비(주석9),242446000000.0,320154000000.0,190177000000.0
63,사.무형자산상각비(주석10),186657000000.0,173986000000.0,76899000000.0
64,아.세금과공과,141132000000.0,145786000000.0,87731000000.0
65,자.광고선전비,92797000000.0,76952000000.0,57578000000.0
66,차.경상개발비,132604000000.0,138037000000.0,71004000000.0
67,카.기타(주석22),465634000000.0,452316000000.0,265864000000.0
68,7.보험비용,1093482000000.0,817923000000.0,308530000000.0
69,가.책임준비금전입액,810844000000.0,574336000000.0,175519000000.0
70,나.환급금비용,228524000000.0,202333000000.0,126669000000.0
71,다.기타보험비용,54114000000.0,41254000000.0,6342000000.0
72,8.기타영업비용,6487594000000.0,12151719000000.0,18244140000000.0
73,가.파생상품거래손실,3908026000000.0,8879079000000.0,12593167000000.0
74,나.파생상품평가손실(주석20),1216629000000.0,2137939000000.0,4720481000000.0
75,"다.공정가액위험회피관련손실(주석5,11,12,20)",171536000000.0,221528000000.0,495194000000.0
76,라.지급보증충당부채전입액,97117000000.0,23476000000.0,64523000000.0
77,마.기타충당부채전입액,318466000000.0,225277000000.0,71449000000.0
78,바.기금출연료,328228000000.0,335049000000.0,176512000000.0
79,사.기타영업잡비용,447592000000.0,329371000000.0,122814000000.0
80,III.영업이익,192744000000.0,651285000000.0,627301000000.0
81,IV.영업외수익,135951000000.0,146893000000.0,498756000000.0
82,1.지분법이익(주석5),13531000000.0,10472000000.0,4159000000.0
83,2.지분법적용투자주식처분이익,,911000000.0,430717000000.0
84,3.유형자산처분이익,1759000000.0,3827000000.0,295000000.0
85,4.유형자산손상차손환입(주석9),274000000.0,154000000.0,500000000.0
86,5.임대료,3114000000.0,3102000000.0,1504000000.0
87,6.기타영업외수익,117273000000.0,128427000000.0,61581000000.0
88,V.영업외비용,309503000000.0,246020000000.0,186649000000.0
89,1.지분법손실(주석5),178131000000.0,45969000000.0,86110000000.0
90,2.지분법적용투자주식처분손실,,305000000.0,
91,3.유형자산처분손실,1459000000.0,3467000000.0,487000000.0
92,4.유형자산손상차손(주석9),263000000.0,3991000000.0,56062000000.0
93,5.지분법적용투자주식손상차손(주석5),50370000000.0,100352000000.0,
94,6.기타영업외비용,79280000000.0,91936000000.0,43990000000.0
95,VI.법인세비용차감전순이익,19192000000.0,552158000000.0,939408000000.0
96,VII.법인세비용(수익)(주석23),-80991000000.0,24914000000.0,329580000000.0
97,VIII.종속회사의매수일전순손실,,250000000.0,
98,IX.당기순이익(주석25),100183000000.0,527494000000.0,609828000000.0
99,1.지배회사지분순이익,88320000000.0,539818000000.0,611927000000.0
100,2.소수주주지분순이익(손실),11863000000.0,-12324000000.0,-2099000000.0
101,X.주당순이익(주석24),,,
102,1.기본및희석주당순이익,257.0,1659.0,2078.0
