,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010101-20011231,20000101-20001231,19990101-19991231,19980101-19981231,19970101-19971231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,"Ⅰ.매출액(주2,11,28)",90659510035000.0,77152583310000.0,88824968672000.0,65714480695000.0,56141092888000.0,48288179238000.0,48288179238000.0,42921717483000.0,36117161825000.0,43398950797000.0,42620264004000.0,36463953847000.0,18462543263.0,19063429061000.0,14726317972000.0
1,"Ⅱ.매출원가(주2,10,11)",80403899013000.0,68830896341000.0,80220078933000.0,57834747511000.0,48693472058000.0,40808452529000.0,40808452529000.0,35146949329000.0,29183333055000.0,36965547992000.0,36823150224000.0,31622904953000.0,16300554755.0,16749303557000.0,11578673530000.0
2,Ⅲ.매출총이익,10255611022000.0,8321686969000.0,8604889739000.0,7879733184000.0,7447620830000.0,7479726709000.0,7479726709000.0,7774768154000.0,6933828770000.0,6433402805000.0,5797113780000.0,4841048894000.0,2161988508.0,2314125504000.0,3147644442000.0
3,"Ⅳ.판매비와관리비(주7,10)",5023529009000.0,4645438351000.0,4152936696000.0,3602744637000.0,2688356340000.0,2620733976000.0,2620733976000.0,2707263933000.0,2553794913000.0,2558085144000.0,2129102029000.0,1576897547000.0,1038850991.0,1067359704000.0,778624565000.0
4,급여,941759842000.0,891706228000.0,693813396000.0,675450717000.0,516043139000.0,455681048000.0,455681048000.0,382205017000.0,324471153000.0,398940223000.0,314289806000.0,218688678000.0,104524132.0,,
5,퇴직급여,102224201000.0,118073486000.0,98720494000.0,75840728000.0,70074070000.0,59238520000.0,59238520000.0,54905668000.0,54678890000.0,69414962000.0,55629519000.0,37932819000.0,19276034.0,,
6,감가상각비,192303928000.0,215236999000.0,203159529000.0,164578325000.0,165339444000.0,214504805000.0,214504805000.0,201789818000.0,212043986000.0,181311384000.0,208875109000.0,120276539000.0,73037952.0,,
7,무형자산상각비,193949364000.0,188578156000.0,182883531000.0,262426972000.0,16093977000.0,,,,,,,,,,
8,연구및경상개발비,213946094000.0,148290736000.0,151873354000.0,126547947000.0,86080638000.0,74883348000.0,74883348000.0,166905110000.0,34115448000.0,41194474000.0,35862439000.0,27745519000.0,40145786.0,,
9,교육및조사연구비,46666244000.0,40539275000.0,88576241000.0,51211832000.0,46207124000.0,40713004000.0,40713004000.0,21770429000.0,32612547000.0,47896566000.0,16048835000.0,15508608000.0,17401300.0,,
10,기술용역비,294746887000.0,153788632000.0,116997429000.0,127380027000.0,94754393000.0,80557293000.0,80557293000.0,71225773000.0,69254247000.0,73863023000.0,65934700000.0,51218199000.0,47295229.0,,
11,대손상각비,132485275000.0,63744671000.0,53693877000.0,4106004000.0,,,,,242864921000.0,13809252000.0,2657247000.0,15803636000.0,28550278.0,,
12,지급수수료,858414936000.0,1151195617000.0,826241101000.0,674611645000.0,581358131000.0,532694538000.0,532694538000.0,562024822000.0,440132285000.0,439316052000.0,284192568000.0,199044934000.0,183989357.0,,
13,세금과공과,89320410000.0,93863464000.0,80714874000.0,70801599000.0,75820140000.0,52053324000.0,52053324000.0,51099036000.0,37777038000.0,58025861000.0,74446287000.0,49456703000.0,26849299.0,,
14,복리후생비,163027470000.0,154922872000.0,124768994000.0,104213895000.0,78494702000.0,64768469000.0,64768469000.0,78889593000.0,53241929000.0,63490382000.0,53931277000.0,46653067000.0,23791145.0,,
15,광고선전비,205800066000.0,173515242000.0,304397053000.0,240345038000.0,199887266000.0,184201038000.0,184201038000.0,247743397000.0,129573624000.0,183801293000.0,165207759000.0,144162561000.0,110396005.0,,
16,수송비,609195204000.0,577486731000.0,637237962000.0,528610828000.0,448320286000.0,317133145000.0,317133145000.0,395232550000.0,300584239000.0,346376388000.0,276257292000.0,257791047000.0,200539402.0,,
17,여비교통비,58522361000.0,43100506000.0,44586441000.0,49598244000.0,29784633000.0,26427321000.0,26427321000.0,24520906000.0,19927485000.0,32951328000.0,27001528000.0,23267086000.0,,,
18,임차료,180910093000.0,148230502000.0,183551139000.0,147830085000.0,116649033000.0,65937717000.0,65937717000.0,61914483000.0,45776826000.0,54190417000.0,44617898000.0,17889399000.0,15710682.0,,
19,기타판매비와관리비,740256634000.0,483165234000.0,361721281000.0,299190751000.0,69971588000.0,365305209000.0,365305209000.0,291702264000.0,486630706000.0,480040420000.0,281754564000.0,130684039000.0,147344390.0,,
20,Ⅴ.영업이익,5232082013000.0,3676248618000.0,4451953043000.0,4276988547000.0,4759264490000.0,4858992733000.0,4858992733000.0,5067504221000.0,4380033857000.0,3875317661000.0,3668011751000.0,3264151347000.0,1123137517.0,1246765800000.0,2369019877000.0
21,Ⅵ.영업외수익,3612364834000.0,5238661005000.0,8431533338000.0,2768433154000.0,2014063189000.0,1842704580000.0,1842704580000.0,1918136330000.0,1310977305000.0,1724328078000.0,1295591800000.0,1320096019000.0,800214106.0,1367445877000.0,498963788000.0
22,이자수익,407859542000.0,388171439000.0,444415695000.0,267178796000.0,253921617000.0,150043475000.0,150043475000.0,160303032000.0,189277053000.0,251156908000.0,321425194000.0,309604841000.0,201108568.0,340391994000.0,110008327000.0
23,배당금수익,57620523000.0,166407456000.0,100371144000.0,28804091000.0,24752003000.0,48341657000.0,48341657000.0,63672537000.0,61874695000.0,22209884000.0,30247259000.0,5928226000.0,8262252.0,6831041000.0,6445117000.0
24,수입임대료,27854501000.0,56335967000.0,37845157000.0,37066006000.0,40088859000.0,26962666000.0,26962666000.0,26309191000.0,24592015000.0,22250216000.0,17046988000.0,20571157000.0,,,
25,외환차익,1552297147000.0,2468348618000.0,3933078169000.0,450245699000.0,644798557000.0,387791880000.0,387791880000.0,634632533000.0,500417034000.0,746947468000.0,520669034000.0,451364190000.0,250505560.0,681237514000.0,268057776000.0
26,외화환산이익,183869736000.0,473300673000.0,1098266440000.0,61236997000.0,193963021000.0,131910303000.0,131910303000.0,517319385000.0,64509315000.0,365651780000.0,115775081000.0,231803976000.0,169212346.0,171321056000.0,89931029000.0
27,단기매매증권평가이익,3283199000.0,15799273000.0,22898594000.0,3505392000.0,123802000.0,8471000.0,8471000.0,2039000000.0,,,,,,,
28,단기매매증권처분이익,14678057000.0,252310000.0,74027997000.0,1757000.0,,,,509132000.0,,,,,,,
29,매도가능증권처분이익,191742605000.0,67405756000.0,45697566000.0,47172399000.0,22810448000.0,29338404000.0,29338404000.0,63274194000.0,293060000.0,11498717000.0,,,,,
30,"지분법이익(주2,6)",92964554000.0,48914809000.0,67868642000.0,392112366000.0,41955353000.0,17483289000.0,17483289000.0,,,,,,,,
31,투자자산처분이익,26352823000.0,126693494000.0,22639682000.0,214211937000.0,72919923000.0,3647850000.0,3647850000.0,8125525000.0,8215825000.0,11984441000.0,1960758000.0,6579605000.0,22061999.0,9883559000.0,1634008000.0
32,유형자산처분이익,74285315000.0,138956247000.0,56728391000.0,118661604000.0,12610222000.0,136849063000.0,136849063000.0,13139578000.0,27081641000.0,13137253000.0,11774819000.0,31840782000.0,10663526.0,1772343000.0,2417576000.0
33,무형자산처분이익,442700000.0,3593728000.0,,,,,,,,,,,,,
34,대손충당금환입,5848328000.0,27750033000.0,3849384000.0,25614321000.0,2968887000.0,19441243000.0,19441243000.0,61932309000.0,6732057000.0,17316794000.0,24700368000.0,12660485000.0,11114136.0,15783933000.0,1899823000.0
35,부의영업권환입(주8),58788794000.0,44553956000.0,29534931000.0,20419953000.0,223802579000.0,,,,15134104000.0,17083181000.0,20568100000.0,12839615000.0,1242325.0,,
36,기타영업외수익,914477010000.0,1212177246000.0,2494311546000.0,722902012000.0,479347918000.0,890886279000.0,890886279000.0,366879914000.0,412850506000.0,245091436000.0,209001641000.0,180466381000.0,44391637.0,,
37,Ⅶ.영업외비용,5083633024000.0,6673151310000.0,10550773906000.0,2789508977000.0,2716139897000.0,2077751537000.0,2077751537000.0,2308645054000.0,3954903708000.0,5832675867000.0,2967653432000.0,3187286480000.0,1434614369.0,2348300411000.0,2791433445000.0
38,이자비용,1373312610000.0,1634644085000.0,1483942466000.0,1004261129000.0,954080275000.0,794528567000.0,794528567000.0,900923436000.0,1064862456000.0,1160701880000.0,1563149309000.0,1451172280000.0,1038457179.0,1358190542000.0,812488448000.0
39,매도가능증권처분손실,6215547000.0,148088604000.0,12956388000.0,5551958000.0,2687800000.0,1959318000.0,1959318000.0,13424558000.0,1877631000.0,9206777000.0,,,,,
40,외환차손,1643039029000.0,2458473318000.0,5203407786000.0,481244130000.0,472455340000.0,370256992000.0,370256992000.0,484401398000.0,508866953000.0,638632771000.0,691709821000.0,448136847000.0,137234483.0,615789815000.0,689409703000.0
41,외화환산손실,114112513000.0,264480735000.0,926123172000.0,99116723000.0,85784461000.0,48890902000.0,48890902000.0,143601208000.0,79932268000.0,121384741000.0,259550063000.0,804663082000.0,47399286.0,42478574000.0,1001317254000.0
42,"지분법손실(주2,6)",104858172000.0,231490724000.0,121626543000.0,44350228000.0,198282888000.0,97836533000.0,97836533000.0,4631124000.0,,,,,,,
43,단기매매증권평가손실,3017000.0,546644000.0,7757101000.0,1354339000.0,70171000.0,1106730000.0,1106730000.0,172981000.0,,,,,,,
44,단기매매증권처분손실,2341001000.0,3946000.0,66830864000.0,206202000.0,184757000.0,165677000.0,165677000.0,41083000.0,,,,,,,
45,투자자산처분손실,56799395000.0,19360508000.0,8430333000.0,10163857000.0,16700762000.0,58579029000.0,58579029000.0,13541547000.0,139760496000.0,110432855000.0,76195474000.0,4135460000.0,33721845.0,21997717000.0,7423093000.0
46,유형자산처분손실,116495862000.0,169915913000.0,94738250000.0,85312758000.0,43511292000.0,87767967000.0,87767967000.0,42425967000.0,95602061000.0,335914687000.0,76569527000.0,49481321000.0,14282287.0,12070730000.0,7942380000.0
47,무형자산처분손실,2024444000.0,3143026000.0,,,,,,,,,,,,,
48,기타의대손상각비,108431312000.0,41865651000.0,13591059000.0,8978012000.0,27317293000.0,26555861000.0,26555861000.0,22646216000.0,468038323000.0,774178785000.0,49240993000.0,,,,
49,기부금,263119766000.0,188535220000.0,154812633000.0,118613698000.0,218335116000.0,125692294000.0,125692294000.0,149813182000.0,103461579000.0,112459302000.0,183864868000.0,124259614000.0,80489645.0,6586460000.0,8666109000.0
50,사채상환손실,6359532000.0,2506209000.0,4277029000.0,611350000.0,1333130000.0,3357895000.0,3357895000.0,1857469000.0,,25112769000.0,1007001000.0,35929350000.0,24261764.0,,
51,기타영업외비용,1286520824000.0,1510096727000.0,2452280282000.0,929744593000.0,695396612000.0,424583130000.0,424583130000.0,472546321000.0,737365897000.0,360662100000.0,57205526000.0,176869350000.0,,,
52,Ⅷ.법인세비용차감전계속사업이익,3760813823000.0,2241758313000.0,2332712475000.0,4255912724000.0,4057187782000.0,,,,,,,,,,
53,IX.계속사업손익법인세비용(주26),1132957941000.0,602957206000.0,601374287000.0,910356222000.0,1059892370000.0,,,,,,,,,,
54,X.종속회사의매수일전순이익,2816445000.0,25627967000.0,-32663894000.0,148633922000.0,,,,,,,,,,,
55,XI.계속사업이익,2625039437000.0,1613173140000.0,1764002082000.0,3196922580000.0,2997295412000.0,,,,,,,,,,
56,"XII.중단사업손실(이익)(주2,29)",-90845997000.0,23186547000.0,26997854000.0,29451210000.0,,,,,,,,,,,
57,XIII.당기순이익,2715885434000.0,1589986593000.0,1737004228000.0,3167471370000.0,3002871294000.0,,,,,,,,,,
58,1.지배회사지분순이익,658832364000.0,268977666000.0,285015743000.0,1398180318000.0,1394833501000.0,,,,,,,,,,
59,2.소수주주지분순이익,2057053070000.0,1321008927000.0,1451988485000.0,1769291052000.0,1608037793000.0,,,,,,,,,,
60,XIV.주당손익(주19),,,,,,,,,,,,,,,
61,기본주당계속사업이익,16163.0,6214.0,7203.0,20245.0,,,,,,,,,,,
62,기본주당순이익,16251.000000000002,6620.0,7016.0,20065.0,,,,,,,,,,,
