,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010101-20011231,20000101-20001231,19990101-19991231,19980101-19981231,19970101-19971231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업수익,19192508000000.0,21269993000000.0,23126243000000.0,10634075000000.0,8350941000000.0,6630455000000.0,6848123000000.0,6107942000000.0,5811141000000.0,6821657000000.0,6428461.0,6246081000000.0,5783003000000.0,4761885000000.0
1,(1)이자수익(주석26),8862750000000.0,8399476000000.0,8584858000000.0,7054310000000.0,5676023000000.0,4565041000000.0,4353328000000.0,3877971000000.0,-3591834000000.0,-3508421000000.0,-3364865.0,3372361000000.0,4057561000000.0,3829783000000.0
2,1.예치금이자,62497000000.0,43961000000.0,93381000000.0,33922000000.0,15499000000.0,,,,,,,,,
3,2.유가증권이자,1043730000000.0,1030399000000.0,1034599000000.0,893156000000.0,780884000000.0,,,,,,,,,
4,3.대출채권이자,7597685000000.0,7165568000000.0,7306963000000.0,6003528000000.0,4770969000000.0,,,,,,,,,
5,4.기타이자수익,158838000000.0,159548000000.0,149915000000.0,123704000000.0,108671000000.0,,,,,,,,,
6,(2)유가증권평가및처분이익,452888000000.0,348881000000.0,251439000000.0,659418000000.0,295897000000.0,,,,,,,,,
7,1.단기매매증권처분이익,90119000000.0,90699000000.0,45830000000.0,48154000000.0,37608000000.0,41417000000.0,38054000000.0,47586000000.0,71124000000.0,,,,,
8,2.단기매매증권평가이익,16672000000.0,9072000000.0,33815000000.0,4036000000.0,7039000000.0,13908000000.0,7050000000.0,31729000000.0,14447000000.0,,,,,
9,3.매도가능증권처분이익,197699000000.0,177313000000.0,131923000000.0,525540000000.0,145716000000.0,57388000000.0,123197000000.0,213468000000.0,135868000000.0,,,,,
10,4.매도가능증권손상차손환입(주석6),31000000.0,2811000000.0,702000000.0,23971000000.0,2809000000.0,,,,,,,,,
11,5.만기보유증권상환이익,83255000000.0,27335000000.0,34356000000.0,32264000000.0,66033000000.0,,,,,,,,,
12,6.만기보유증권손상차손환입(주석6),65112000000.0,41651000000.0,4813000000.0,25453000000.0,36692000000.0,,,,,,,,,
13,(3)대출채권평가및처분이익,72253000000.0,34415000000.0,7549000000.0,320000000.0,240000000.0,,,,,,,,,
14,(4)외환거래이익,2478914000000.0,3507485000000.0,2782997000000.0,663069000000.0,556489000000.0,,,,,,,,,
15,(5)파생금융상품관련수익(주석18),6336461000000.0,8214328000000.0,10673929000000.0,1509625000000.0,1295845000000.0,1317342000000.0,1675179000000.0,874453000000.0,749429000000.0,,,,,
16,(6)수수료수익(주석26),700666000000.0,634417000000.0,578804000000.0,520015000000.0,436795000000.0,357816000000.0,,,,,,,446764000000.0,519518000000.0
17,1.수입수수료,666611000000.0,606013000000.0,560826000000.0,506916000000.0,426772000000.0,,,,,,,,,
18,2.수입보증료,34021000000.0,28386000000.0,17965000000.0,13089000000.0,10022000000.0,,,,,,,,,
19,3.중도해지수수료,34000000.0,18000000.0,13000000.0,10000000.0,1000000.0,,,,,,,,,
20,(7)배당금수익,98630000000.0,88449000000.0,190957000000.0,188432000000.0,54267000000.0,18362000000.0,,,,,,,,
21,1.단기매매증권배당수익,1384000000.0,1852000000.0,1732000000.0,708000000.0,477000000.0,,,,,,,,,
22,2.매도가능증권배당수익,97246000000.0,86597000000.0,189225000000.0,187724000000.0,53790000000.0,,,,,,,,,
23,(8)기타의영업수익(주석26),189946000000.0,42542000000.0,55710000000.0,38886000000.0,35385000000.0,,,,,,,,,
24,1.신탁업무운용수익,18352000000.0,13748000000.0,11660000000.0,8772000000.0,7899000000.0,,,,,,,,,
25,2.지급보증충당부채환입액,,275000000.0,,,,,,,,,,,,
26,3.기타영업잡수익,171594000000.0,28519000000.0,44050000000.0,30114000000.0,27486000000.0,,,,,,,,,
27,II.영업비용,17461711000000.0,20352967000000.0,22031105000000.0,9024984000000.0,6906266000000.0,5511635000000.0,6224616000000.0,5967655000000.0,5116445000000.0,5911141000000.0,5350528.0,6107965000000.0,7156396000000.0,4742260000000.0
28,(1)이자비용(주석26),4351693000000.0,4715396000000.0,5282763000000.0,4168684000000.0,3107444000000.0,2210129000000.0,2133727000000.0,2212505000000.0,-2220215000000.0,-2460040000000.0,-2524721.0,2524821000000.0,3465835000000.0,3317049000000.0
29,1.예수부채이자,1145451000000.0,1064681000000.0,1185405000000.0,1000396000000.0,989127000000.0,,,,,,,,,
30,2.차입금이자,761799000000.0,891919000000.0,1237668000000.0,1046757000000.0,827317000000.0,,,,,,,,,
31,3.사채이자,2422228000000.0,2680404000000.0,2797267000000.0,2042589000000.0,1255725000000.0,,,,,,,,,
32,4.기타이자비용,22215000000.0,78392000000.0,62423000000.0,78942000000.0,35275000000.0,,,,,,,,,
33,(2)유가증권평가및처분손실,96393000000.0,295975000000.0,236453000000.0,162068000000.0,101485000000.0,,,,,,,,,
34,1.단기매매증권처분손실,60260000000.0,45551000000.0,59687000000.0,27246000000.0,27132000000.0,36222000000.0,19846000000.0,28699000000.0,63838000000.0,,,,,
35,2.단기매매증권평가손실,6552000000.0,10010000000.0,14858000000.0,13334000000.0,5445000000.0,6838000000.0,11274000000.0,10016000000.0,13901000000.0,,,,,
36,3.매도가능증권처분손실,8730000000.0,29695000000.0,49823000000.0,7492000000.0,2712000000.0,2267000000.0,2475000000.0,10400000000.0,139937000000.0,,,,,
37,4.매도가능증권손상차손(주석6),20851000000.0,15775000000.0,72070000000.0,19565000000.0,6984000000.0,,,,,,,,,
38,5.만기보유증권손상차손(주석6),,194944000000.0,40015000000.0,94431000000.0,58212000000.0,,,,,,,,,
39,(3)대출채권평가및처분손실,1792315000000.0,1578485000000.0,1338932000000.0,833999000000.0,452465000000.0,,,,,,,,,
40,1.대손상각비,1752980000000.0,1173955000000.0,1227168000000.0,677632000000.0,385377000000.0,407909000000.0,921345000000.0,1408218000000.0,638808000000.0,524119000000.0,55957.0,242484000000.0,,
41,2.대출채권처분손실,39335000000.0,404530000000.0,111764000000.0,156367000000.0,67088000000.0,,,,,,,,,
42,(4)외환거래손실,2327185000000.0,3337113000000.0,2334566000000.0,586342000000.0,455653000000.0,,,,,,,,,
43,(5)파생금융상품관련비용(주석18),6435190000000.0,8307125000000.0,10869507000000.0,1443557000000.0,1213819000000.0,1154335000000.0,1625732000000.0,921347000000.0,768253000000.0,,,,,
44,(6)수수료비용(주석26),263883000000.0,234344000000.0,204937000000.0,162578000000.0,131331000000.0,107249000000.0,82783000000.0,86354000000.0,-106284000000.0,-66666000000.0,-34216.0,36453000000.0,49793000000.0,54435000000.0
45,1.지급수수료,106249000000.0,97258000000.0,76664000000.0,59352000000.0,53746000000.0,,,,,,,,,
46,2.신용카드관련비용,157634000000.0,137086000000.0,128273000000.0,103226000000.0,77585000000.0,,,,,,,,,
47,(7)판매비와일반관리비,1486062000000.0,1449015000000.0,1410104000000.0,1312306000000.0,1098898000000.0,,,,,,,,,
48,1.급여,733429000000.0,683712000000.0,651962000000.0,612325000000.0,546552000000.0,,,,,,,,,
49,2.퇴직급여,123870000000.0,125413000000.0,94777000000.0,135645000000.0,85521000000.0,,,,,,,,,
50,3.복리후생비,68890000000.0,103704000000.0,100844000000.0,87569000000.0,78455000000.0,,,,,,,,,
51,4.임차료,58563000000.0,49250000000.0,38556000000.0,25899000000.0,20034000000.0,,,,,,,,,
52,5.접대비,5467000000.0,4599000000.0,3698000000.0,1913000000.0,1754000000.0,,,,,,,,,
53,6.감가상각비(주석11),100376000000.0,106959000000.0,113024000000.0,107416000000.0,94783000000.0,,,,,,,,,
54,7.무형자산상각비(주석12),30645000000.0,21400000000.0,13072000000.0,7180000000.0,2135000000.0,,,,,,,,,
55,8.세금과공과,92332000000.0,87453000000.0,94206000000.0,82950000000.0,69091000000.0,,,,,,,,,
56,9.광고선전비,75834000000.0,49354000000.0,70397000000.0,54769000000.0,28008000000.0,,,,,,,,,
57,10.기타판매비와일반관리비,196656000000.0,217171000000.0,229568000000.0,196640000000.0,172565000000.0,,,,,,,,,
58,(8)기타의영업비용,708990000000.0,435514000000.0,353843000000.0,355450000000.0,345171000000.0,,,,,,,,,
59,1.기금출연료,298095000000.0,263626000000.0,199570000000.0,202143000000.0,185842000000.0,,,,,,,,,
60,2.지급보증충당부채전입액,31052000000.0,,8314000000.0,15227000000.0,,,,,,,,,,
61,3.미사용약정충당부채전입액,44936000000.0,23003000000.0,14074000000.0,,41594000000.0,,,,,,,,,
62,4.기타영업잡비용,334907000000.0,148885000000.0,131885000000.0,135488000000.0,117735000000.0,,,,,,,,,
63,III.영업이익,1730797000000.0,917026000000.0,1095138000000.0,1609091000000.0,1444675000000.0,1118820000000.0,623507000000.0,140287000000.0,694696000000.0,910516000000.0,1077933.0,138116000000.0,-1373393000000.0,19625000000.0
64,IV.영업외수익,53079000000.0,46785000000.0,41574000000.0,61625000000.0,36772000000.0,152946000000.0,168885000000.0,398253000000.0,221368000000.0,204559000000.0,146920.0,464275000000.0,63995000000.0,44092000000.0
65,1.유형자산처분이익,261000000.0,226000000.0,280000000.0,16156000000.0,1197000000.0,445000000.0,413000000.0,857000000.0,979000000.0,14233000000.0,2559.0,19027000000.0,,
66,2.임대료,3042000000.0,2813000000.0,2953000000.0,3064000000.0,2807000000.0,1406000000.0,2022000000.0,3425000000.0,3271000000.0,11835000000.0,6076.0,5803000000.0,,
67,3.지분법이익(주석7),1417000000.0,470000000.0,,,,55000000.0,191000000.0,63202000000.0,46281000000.0,,,,,
68,4.지분법적용투자주식처분이익(주석7),134000000.0,7590000000.0,,,,,,,,,,,,
69,5.기타영업외수익,48225000000.0,35686000000.0,38341000000.0,42405000000.0,32768000000.0,63819000000.0,42245000000.0,33400000000.0,27763000000.0,41218000000.0,30631.0,114243000000.0,,
70,V.영업외비용,41724000000.0,36173000000.0,37386000000.0,39814000000.0,30633000000.0,209285000000.0,263524000000.0,223503000000.0,194176000000.0,226341000000.0,518078.0,236411000000.0,454082000000.0,109862000000.0
71,1.유형자산처분손실,184000000.0,54000000.0,326000000.0,752000000.0,108000000.0,405000000.0,38000000.0,302000000.0,6654000000.0,29443000000.0,22553.0,67803000000.0,,
72,2.지분법손실(주석7),1812000000.0,1161000000.0,18363000000.0,,,,,,,,,,,
73,3.지분법적용투자주식처분손실(주석7),138000000.0,,,,,,,,,,,,,
74,4.기타영업외비용,39590000000.0,34958000000.0,18697000000.0,39062000000.0,30525000000.0,28317000000.0,32435000000.0,57653000000.0,46433000000.0,71603000000.0,158123.0,90602000000.0,,
75,VI.법인세비용차감전순이익,1742152000000.0,927638000000.0,1099326000000.0,1630902000000.0,1450814000000.0,1062481000000.0,528868000000.0,315037000000.0,721888000000.0,888734000000.0,706775.0,365980000000.0,,
76,VII.법인세비용(주석21),435550000000.0,201015000000.0,334896000000.0,453222000000.0,398808000000.0,283475000000.0,158416000000.0,90736000000.0,140413000000.0,184495000000.0,113900.0,91124000000.0,,
77,VIII.계속사업이익,1306602000000.0,726623000000.0,,,,,,,,,,,,
78,IX.중단사업손익,2384000000.0,,,,,,,,,,,,,
79,X.당기순이익,1308986000000.0,726623000000.0,764430000000.0,1177680000000.0,1052006000000.0,,,,,,,,-1765546000000.0,-51567000000.0
80,XI.소수주주지분순이익,18737000000.0,16415000000.0,-2702000000.0,9762000000.0,2236000000.0,,,,,,,,,
81,XII.연결당기순이익,1290249000000.0,710208000000.0,,,,778494000000.0,370435000000.0,223959000000.0,581431000000.0,492144000000.0,428941.0,78833000000.0,,
82,XIII.주당이익(주석22),,,,,,,,,,,,,,
83,1.기본주당이익,2004.9999999999998,1137.0,1545.0,2549.0,2291.0,,,,,,,,,
84,2.희석주당이익,2004.9999999999998,1134.0,1531.0,2549.0,2291.0,,,,,,,,,
