,Income statement(Unit: KRW),20100401-20110331,20090401-20100331,20080401-20090331,20070401-20080331,20060401-20070331,20050401-20060331,20040401-20050331,20030401-20040331,20020401-20030331,20010401-20020331,20000401-20010331,19990401-20000331
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,Ⅰ.영업수익,26230238000000.0,25761194000000.0,25344934000000.0,24613063000000.0,23904064000000.0,23287239000000.0,23640095000000.0,22718308000000.0,23834342000000.0,22842361000000.0,24781630539000.0,20852208086000.0
1,1.보험료수익(주석21),14607546000000.0,14523218000000.0,14697681000000.0,15382579000000.0,15460008000000.0,15547303000000.0,16070475000000.0,16387255000000.0,17097752000000.0,16794111000000.0,19235766044000.0,15062541468000.0
2,가.개인보험료,14138120000000.0,14032980000000.0,14152390000000.0,14785807000000.0,14807806000000.0,14787199000000.0,15211461000000.0,15540538000000.0,15750913000000.0,14847242000000.0,16893631300000.0,11779572869000.0
3,나.단체보험료,469426000000.0,490238000000.0,545291000000.0,596772000000.0,652202000000.0,760104000000.0,859014000000.0,846717000000.0,1346839000000.0,1946869000000.0,2342134744000.0,3282968599000.0
4,2.재보험수익(주석25),261678000000.0,260078000000.0,260625000000.0,225399000000.0,203423000000.0,184365000000.0,121950000000.0,139103000000.0,117315000000.0,102564000000.0,,
5,가.재보험료수익,13938000000.0,16386000000.0,20722000000.0,11741000000.0,12691000000.0,20027000000.0,14881000000.0,14837000000.0,7398000000.0,9014000000.0,,
6,나.재보험금수익,201655000000.0,198920000000.0,192434000000.0,157943000000.0,125872000000.0,112406000000.0,64507000000.0,57132000000.0,42691000000.0,45794000000.0,32435536000.0,24465487000.0
7,다.재보험수수료수익,46085000000.0,44772000000.0,47469000000.0,55715000000.0,64860000000.0,51932000000.0,42562000000.0,67134000000.0,67226000000.0,47756000000.0,,
8,3.이자수익,5079656000000.0,4960658000000.0,4824225000000.0,4402938000000.0,4022977000000.0,3766627000000.0,3717583000000.0,3660491000000.0,3576857000000.0,3120982000000.0,2867134075000.0,2543694632000.0
9,가.예금이자,142859000000.0,166661000000.0,230668000000.0,99983000000.0,68138000000.0,42861000000.0,40555000000.0,46176000000.0,39735000000.0,52174000000.0,87373300000.0,46912180000.0
10,나.단기매매증권이자(주석4),13358000000.0,9366000000.0,14068000000.0,27204000000.0,22731000000.0,22184000000.0,3695000000.0,19850000000.0,8843000000.0,9472000000.0,39634752000.0,76707178000.0
11,다.매도가능증권이자(주석5),2982576000000.0,2703194000000.0,2422871000000.0,2317622000000.0,2103002000000.0,2110999000000.0,1921356000000.0,1705131000000.0,1541644000000.0,1217435000000.0,899601609000.0,800049216000.0
12,라.만기보유증권이자(주석6),110169000000.0,157491000000.0,182394000000.0,222966000000.0,249605000000.0,,,,,2648805000000.0,2714541911000.0,
13,마.대출채권이자,1811355000000.0,1903369000000.0,1957349000000.0,1721842000000.0,1568235000000.0,1578958000000.0,1742842000000.0,1880593000000.0,1973167000000.0,1833179000000.0,1803330230000.0,1609468284000.0
14,바.예치금이자,286000000.0,800000000.0,89000000.0,93000000.0,237000000.0,67000000.0,133000000.0,89000000.0,2996000000.0,112000000.0,390405000.0,273190000.0
15,사.기타수입이자,19053000000.0,19777000000.0,16786000000.0,13228000000.0,11029000000.0,11558000000.0,9002000000.0,8652000000.0,10472000000.0,8610000000.0,36803779000.0,10284584000.0
16,4.유가증권평가및처분이익,1093302000000.0,353514000000.0,715185000000.0,489003000000.0,492388000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
17,가.단기매매증권평가이익,669000000.0,5385000000.0,5461000000.0,631000000.0,14906000000.0,25367000000.0,5674000000.0,14545000000.0,1147000000.0,,2714541911000.0,
18,나.단기매매증권처분이익,15197000000.0,9876000000.0,7036000000.0,6988000000.0,6066000000.0,6310000000.0,6614000000.0,5334000000.0,16271000000.0,,2714541911000.0,
19,다.매도가능증권처분이익,1077436000000.0,293415000000.0,702688000000.0,481384000000.0,471416000000.0,469589000000.0,380616000000.0,353064000000.0,397375000000.0,,2714541911000.0,
20,라.매도가능증권손상차손환입(주석5),,44838000000.0,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
21,5.대출채권평가및처분이익,464359000000.0,9279000000.0,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
22,가.대손충당금환입(주석8),464359000000.0,9279000000.0,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
23,6.외환거래이익,154162000000.0,238227000000.0,1105531000000.0,66672000000.0,4298000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
24,가.외화환산이익(주석30),2561000000.0,1000000.0,71350000000.0,44476000000.0,1543000000.0,314000000.0,1777000000.0,,,2648805000000.0,2714541911000.0,
25,나.외환차익,151601000000.0,238226000000.0,1034181000000.0,22196000000.0,2755000000.0,93580000000.0,17022000000.0,,,2648805000000.0,2714541911000.0,
26,7.수수료수익,66517000000.0,66164000000.0,58137000000.0,42920000000.0,56238000000.0,44639000000.0,62818000000.0,54655000000.0,78428000000.0,39580000000.0,25726571000.0,203730885000.0
27,8.배당금수익,191700000000.0,160566000000.0,136084000000.0,156817000000.0,116761000000.0,142316000000.0,208093000000.0,158599000000.0,135793000000.0,53047000000.0,70058557000.0,91858596000.0
28,9.임대료수익,259959000000.0,216537000000.0,237050000000.0,211765000000.0,166653000000.0,148451000000.0,146780000000.0,136176000000.0,127338000000.0,116166000000.0,105703885000.0,94261594000.0
29,10.특별계정수입수수료,633215000000.0,541598000000.0,554078000000.0,453088000000.0,325357000000.0,166950000000.0,68399000000.0,48710000000.0,39678000000.0,31095000000.0,16234862000.0,7353942000.0
30,11.특별계정수익(주석12),3179886000000.0,3759799000000.0,2542069000000.0,2972580000000.0,2740794000000.0,2768864000000.0,2031903000000.0,1970870000000.0,2458584000000.0,2352457000000.0,2239010561000.0,2010367275000.0
31,12.신탁계정수익,1191000000.0,427000000.0,220000000.0,4000000.0,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
32,13.기타영업수익,237067000000.0,671129000000.0,214049000000.0,209298000000.0,315167000000.0,35161000000.0,48120000000.0,142570000000.0,185160000000.0,130419000000.0,457492000.0,39220585000.0
33,가.파생상품거래이익,95246000000.0,414662000000.0,60020000000.0,87678000000.0,145291000000.0,223874000000.0,370162000000.0,231434000000.0,187928000000.0,,2714541911000.0,
34,나.파생상품평가이익(주석18),79487000000.0,225125000000.0,107923000000.0,88160000000.0,143932000000.0,133118000000.0,762725000000.0,354701000000.0,297914000000.0,,2714541911000.0,
35,다.기타,62334000000.0,31342000000.0,46106000000.0,33460000000.0,25944000000.0,35161000000.0,48120000000.0,142570000000.0,185160000000.0,130419000000.0,457492000.0,39220585000.0
36,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
37,Ⅱ.영업비용,24285816000000.0,24907022000000.0,25207478000000.0,23864549000000.0,23323959000000.0,23147181000000.0,22867570000000.0,22122476000000.0,23110618000000.0,22191127000000.0,24353742805000.0,20921326994000.0
38,1.책임준비금전입액(주석14),7017280000000.0,4509259000000.0,4216760000000.0,3614127000000.0,5922034000000.0,4472502000000.0,5512645000000.0,5634320000000.0,6918822000000.0,5733875000000.0,6121283700000.0,4349721199000.0
39,2.지급보험금,9506674000000.0,11586075000000.0,11770052000000.0,12699802000000.0,10474238000000.0,11665557000000.0,10963463000000.0,10750498000000.0,10373189000000.0,11013118000000.0,12927519999000.0,11902920382000.0
40,가.보험금비용,1655880000000.0,1319761000000.0,1443169000000.0,1493116000000.0,1525388000000.0,2173013000000.0,1740112000000.0,2288671000000.0,1665704000000.0,1925350000000.0,3342910634000.0,2563160858000.0
41,나.환급금비용,7736526000000.0,10136487000000.0,10138907000000.0,11003624000000.0,8718613000000.0,9210650000000.0,8937386000000.0,8186738000000.0,8489967000000.0,8826187000000.0,9309307696000.0,9083043379000.0
42,다.배당금비용,114268000000.0,129827000000.0,187976000000.0,203062000000.0,230237000000.0,281894000000.0,285965000000.0,275089000000.0,217518000000.0,261581000000.0,275301669000.0,256716145000.0
43,3.재보험비용(주석25),284341000000.0,280949000000.0,273367000000.0,238486000000.0,217246000000.0,190368000000.0,114519000000.0,144764000000.0,121067000000.0,103759000000.0,,
44,가.재보험료비용,271048000000.0,269320000000.0,257194000000.0,230557000000.0,205131000000.0,173765000000.0,104225000000.0,133493000000.0,114341000000.0,94421000000.0,30829631000.0,24313777000.0
45,나.재보험금비용,10675000000.0,7776000000.0,11839000000.0,5049000000.0,7643000000.0,13253000000.0,6961000000.0,7220000000.0,4496000000.0,6570000000.0,,
46,다.재보험수수료비용,2618000000.0,3853000000.0,4334000000.0,2880000000.0,4472000000.0,3350000000.0,3333000000.0,4051000000.0,2230000000.0,2768000000.0,,
47,4.사업비(주석22),1558156000000.0,1359375000000.0,1196425000000.0,1275481000000.0,1191681000000.0,1188542000000.0,1442885000000.0,1404736000000.0,1155071000000.0,1212290000000.0,1305678661000.0,1095039640000.0
48,가.신계약비,1807685000000.0,1930792000000.0,1738730000000.0,1925545000000.0,1951116000000.0,1938973000000.0,1947341000000.0,1720106000000.0,1746304000000.0,1839253000000.0,1866530962000.0,1468186936000.0
49,나.유지비,1549501000000.0,1319306000000.0,1092412000000.0,1174121000000.0,1086069000000.0,943792000000.0,946367000000.0,878497000000.0,683048000000.0,568788000000.0,517217072000.0,487098402000.0
50,소계,3357186000000.0,3250098000000.0,2899925000000.0,3164244000000.0,3099919000000.0,2950619000000.0,,,,2648805000000.0,2714541911000.0,
51,이연신계약비(주석13),-1799030000000.0,-1890723000000.0,-1703500000000.0,-1888763000000.0,-1908238000000.0,-1762077000000.0,-1520281000000.0,-1272414000000.0,-1445948000000.0,-1436515000000.0,-1408863250000.0,-1092646192000.0
52,5.신계약비상각비(주석13),1856471000000.0,1903278000000.0,2158969000000.0,2112293000000.0,1967462000000.0,1867235000000.0,1240238000000.0,1243430000000.0,841459000000.0,518091000000.0,206686749000.0,
53,6.재산관리비(주석23),409120000000.0,389238000000.0,367933000000.0,352724000000.0,326077000000.0,309017000000.0,296849000000.0,262387000000.0,273506000000.0,218477000000.0,199556766000.0,186100553000.0
54,7.이자비용,14255000000.0,13411000000.0,10477000000.0,9418000000.0,7507000000.0,6988000000.0,3654000000.0,3297000000.0,6404000000.0,6320000000.0,3983731000.0,44077334000.0
55,8.유가증권평가및처분손실,51070000000.0,209668000000.0,724171000000.0,149061000000.0,50197000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
56,가.단기매매증권평가손실,853000000.0,330000000.0,23799000000.0,6337000000.0,,326000000.0,3463000000.0,39000000.0,7150000000.0,2648805000000.0,2714541911000.0,
57,나.단기매매증권처분손실,2551000000.0,953000000.0,12179000000.0,12932000000.0,10653000000.0,8539000000.0,4450000000.0,,9533000000.0,,2714541911000.0,
58,다.매도가능증권처분손실,34671000000.0,166565000000.0,318778000000.0,129792000000.0,39544000000.0,41614000000.0,23445000000.0,81049000000.0,72285000000.0,,2714541911000.0,
59,라.매도가능증권손상차손(주석5),12995000000.0,41820000000.0,369415000000.0,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
60,9.대출채권평가및처분손실,521000000.0,,7176000000.0,44320000000.0,104977000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
61,가.대출채권처분손실,521000000.0,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
62,10.외환거래손실,54763000000.0,373147000000.0,243619000000.0,66045000000.0,157530000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
63,가.외화환산손실(주석30),11363000000.0,118909000000.0,89783000000.0,2000000.0,139846000000.0,42185000000.0,496858000000.0,,,2648805000000.0,2714541911000.0,
64,나.외환차손,43400000000.0,254238000000.0,153836000000.0,66043000000.0,17684000000.0,106154000000.0,148512000000.0,,,2648805000000.0,2714541911000.0,
65,11.무형자산상각비(주석10),34104000000.0,19335000000.0,21338000000.0,26525000000.0,31673000000.0,31397000000.0,32690000000.0,30874000000.0,28967000000.0,18696000000.0,992225000.0,22912157000.0
66,12.할인료,3101000000.0,1152000000.0,1466000000.0,2291000000.0,3571000000.0,2575000000.0,4609000000.0,9780000000.0,16489000000.0,19660000000.0,1388903000.0,1185224000.0
67,13.특별계정비용(주석12),3179886000000.0,3759799000000.0,2542069000000.0,2972580000000.0,2740794000000.0,2768864000000.0,2031903000000.0,1970870000000.0,2458584000000.0,2352457000000.0,2239010561000.0,2010367275000.0
68,14.부동산감가상각비(주석29),53161000000.0,55571000000.0,56198000000.0,60044000000.0,51630000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
69,15.기타영업비용,262913000000.0,446765000000.0,1617458000000.0,241352000000.0,77342000000.0,14033000000.0,163004000000.0,144375000000.0,191124000000.0,203579000000.0,9306936000.0,14899287000.0
70,가.파생상품거래손실,193871000000.0,346456000000.0,767292000000.0,41900000000.0,26906000000.0,138494000000.0,61039000000.0,60925000000.0,49198000000.0,,2714541911000.0,
71,나.파생상품평가손실(주석18),12586000000.0,38821000000.0,770313000000.0,97043000000.0,12483000000.0,42234000000.0,46004000000.0,61343000000.0,215547000000.0,,2714541911000.0,
72,다.기타의대손상각비,588000000.0,772000000.0,1199000000.0,795000000.0,1191000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
73,라.기타,55868000000.0,60716000000.0,78654000000.0,33460000000.0,25944000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
74,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
75,Ⅲ.영업이익,1944422000000.0,854172000000.0,137456000000.0,748514000000.0,580105000000.0,140058000000.0,772525000000.0,595832000000.0,723724000000.0,651234000000.0,427887734000.0,-69118908000.0
76,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
77,Ⅳ.영업외수익,771780000000.0,424709000000.0,294621000000.0,325946000000.0,174837000000.0,734897000000.0,415274000000.0,1062816000000.0,1148107000000.0,898750000000.0,906507605000.0,1249182747000.0
78,1.지분법이익(주석7),317745000000.0,229915000000.0,41553000000.0,125274000000.0,25763000000.0,18770000000.0,3004000000.0,,,2648805000000.0,2714541911000.0,
79,2.지분법적용투자주식처분이익,340000000.0,,26344000000.0,158061000000.0,4326000000.0,1123000000.0,,3891000000.0,,2648805000000.0,2714541911000.0,
80,3.투자부동산처분이익,1325000000.0,82335000000.0,14000000.0,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
81,4.유형자산처분이익,8391000000.0,67086000000.0,98045000000.0,213000000.0,26617000000.0,639000000.0,23870000000.0,2884000000.0,39543000000.0,119070000000.0,47005643000.0,16948015000.0
82,5.잡이익,443979000000.0,45373000000.0,128514000000.0,42024000000.0,19268000000.0,4187000000.0,7663000000.0,67712000000.0,225226000000.0,233310000000.0,570570445000.0,175361448000.0
83,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
84,Ⅴ.영업외비용,108050000000.0,107142000000.0,207296000000.0,101699000000.0,65246000000.0,113088000000.0,459010000000.0,1123908000000.0,631305000000.0,651772000000.0,971344769000.0,716849383000.0
85,1.지분법손실(주석7),3979000000.0,3260000000.0,3492000000.0,3845000000.0,1748000000.0,846000000.0,311334000000.0,,,2648805000000.0,2714541911000.0,
86,2.지분법적용투자주식처분손실,,4970000000.0,8000000.0,497000000.0,1664000000.0,504000000.0,,,,2648805000000.0,2714541911000.0,
87,3.투자부동산처분손실,,13948000000.0,36000000.0,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
88,4.유형자산처분손실,4270000000.0,19492000000.0,338000000.0,173000000.0,168000000.0,61000000.0,11889000000.0,4857000000.0,25116000000.0,129791000000.0,40175774000.0,5600274000.0
89,5.기부금(주석33),76612000000.0,32390000000.0,61090000000.0,84253000000.0,50109000000.0,53857000000.0,57497000000.0,49170000000.0,26560000000.0,16634000000.0,25278220000.0,24063157000.0
90,6.잡손실,23189000000.0,33082000000.0,142332000000.0,12931000000.0,11557000000.0,8060000000.0,5582000000.0,445030000000.0,184256000000.0,206461000000.0,502202927000.0,136890883000.0
91,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
92,Ⅵ.법인세비용차감전순이익,2608152000000.0,1171739000000.0,224781000000.0,972761000000.0,689696000000.0,761867000000.0,728789000000.0,534740000000.0,1240526000000.0,898212000000.0,363050570000.0,463214456000.0
93,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
94,Ⅶ.법인세비용(주석24),686822000000.0,266018000000.0,110791000000.0,253758000000.0,171340000000.0,134903000000.0,148603000000.0,200623000000.0,372965000000.0,266616000000.0,116251743000.0,130850524000.0
95,,,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
96,Ⅷ.당기순이익,1921330000000.0,905721000000.0,113990000000.0,719003000000.0,518356000000.0,626964000000.0,580186000000.0,334117000000.0,867561000000.0,631596000000.0,246798827000.0,332691632000.0
97,1.지배회사지분순이익,1924853000000.0,906095000000.0,113658000000.0,715945000000.0,514580000000.0,624360000000.0,575614000000.0,327801000000.0,861110000000.0,630789000000.0,246588422000.0,396004765000.0
98,2.소수주주지분순이익,-3523000000.0,-374000000.0,332000000.0,3058000000.0,3776000000.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
99,Ⅸ.지배회사지분순이익의주당이익(주석28),,,,,,,2963166000000.0,,,2648805000000.0,2714541911000.0,
100,1.기본주당순이익(단위:원),9624.0,4530.0,568.0,35797.0,25729.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
101,2.희석주당순이익(단위:원),9624.0,4530.0,568.0,35797.0,25729.0,,2963166000000.0,,,2648805000000.0,2714541911000.0,
