,Income statement(Unit: KRW),20100401-20110331,20090401-20100331,20080401-20090331,20070401-20080331,20060401-20070331,20050401-20060331,20040401-20050331,20030401-20040331,20020401-20030331,20010401-20020331,20010401-20020331,20000401-20010331,19990401-20000331,19980401-19990331
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표', '')","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,Ⅰ.영업수익,16095509072317.0,13374851439298.0,11964985366898.0,11069127530283.0,9848843103850.0,8741641824444.0,7840535945410.0,7325409050155.0,7011808291744.0,6210153007474.0,6224469932361.0,5447092054379.0,4487241834945.0,
1,"1.보험료수익(주석24,34)",12931334714136.0,11005929958369.0,9809869600312.0,9141044212273.0,8215645654900.0,7221850040423.0,6739237051816.0,6225406576643.0,5952246463352.0,5242111709476.0,5242111709476.0,4567194822530.0,3707315906165.0,
2,원수보험료,12869099558356.0,10965585252617.0,9810451745016.0,9202422710567.0,8271830698993.0,7277630924778.0,6811522365107.0,6302179881194.0,6051217509262.0,5334705590175.0,5335953756855.0,4641846066317.0,3780379705205.0,3643395764026.0
3,수재보험료,215979196423.0,189096302683.0,149764340149.0,89758435957.0,72163535504.0,76702982249.0,55172922492.0,46222588404.0,48917450451.0,52897507377.0,51649340697.0,36936316779.0,23904062059.0,14142181887.0
4,해지환급금,-153744040643.0,-148751596931.0,-150346484853.0,-151136934251.0,-128348579597.0,-132483866604.0,-127458235783.0,-122995892955.0,-147888496361.0,-145491388076.0,-145491388076.0,-111587560566.0,-96967861099.0,107678697830.0
5,2.재보험금수익(주석25),421824931332.0,322741917049.0,359420308075.0,331249999007.0,274845381800.0,294084429206.0,294504816932.0,322792298131.0,309773005130.0,244496703803.0,244496703803.0,234160877375.0,147460468660.0,
6,재보험금,432435859066.0,330706018706.0,377762225716.0,342260267077.0,280440029637.0,298844006586.0,297005470632.0,325119468057.0,313391244833.0,248527935428.0,248527935428.0,235831207826.0,150103671721.0,116608873744.0
7,재보험금환급,-10610927734.0,-7964101657.0,-18341917641.0,-11010268070.0,-5594647837.0,-4759577380.0,-2500653700.0,-2327169926.0,-3618239703.0,-4031231625.0,-4031231625.0,-1670330451.0,-2643203061.0,2092608910.0
8,3.구상이익(주석14),16435997910.0,12132142409.0,-4238721956.0,12457773817.0,3018774279.0,6423258236.0,-11269406965.0,2252686610.0,14922944504.0,24395306998.0,24395306998.0,23252058865.0,4613606369.0,
9,4.이자수익,1138046917010.0,1018395235219.0,933485186489.0,790956412054.0,687184552902.0,617136418078.0,574120364081.0,547429137406.0,529569173265.0,465488298739.0,465488298739.0,446248343194.0,409876993894.0,
10,예금이자,20933435791.0,21369924979.0,34157199472.0,23228381699.0,9567678868.0,,,,,,,,,60996045170.0
11,"유가증권이자(주석5,6)",730254194743.0,656331355646.0,571015204366.0,492770485720.0,442307821737.0,,,,,,,,,
12,대출채권이자,386859286476.0,340693954594.0,328312782651.0,274957544635.0,235309052297.0,,,,,,,,,
13,5.유가증권평가및처분이익,130012476157.0,65633340611.0,21940203257.0,33822579162.0,73061263661.0,,,,,,,,,
14,"단기매매증권평가이익(주석4,8)",11343867091.0,1528372387.0,991309115.0,1362586274.0,318283065.0,468656712.0,1916330790.0,11342559653.0,11070710614.0,35725850246.0,40230417594.0,18943828303.0,,72876983153.0
15,단기매매증권처분이익,10633201957.0,5290285738.0,2425206593.0,3196291867.0,1627094793.0,1833834891.0,15926588439.0,22005147009.0,12965756132.0,44133925050.0,53946282589.0,25006804916.0,101356686074.0,32588621053.0
16,매도가능증권처분이익,108035407109.0,58814682486.0,18523687549.0,26327735883.0,71115885803.0,41513571529.0,17189035495.0,25586823785.0,28956199963.0,55180244218.0,55180244218.0,43909111667.0,98193796734.0,33613104900.0
17,6.대출채권평가및처분이익,8966198.0,2187079425.0,985390852.0,184790415.0,9980337.0,10737352230.0,,581422738.0,,5264527972.0,5264527972.0,4465299155.0,,
18,대손충당금환입액,8966198.0,2187079425.0,985390852.0,184790415.0,9980337.0,,,,,5264527972.0,5264527972.0,4465299155.0,,
19,7.외환거래이익,25979752162.0,23592677589.0,101659891525.0,10777492468.0,5985983867.0,,,,,,,,,
20,외환차익,24123447975.0,21045188741.0,70374933592.0,6189420831.0,5752045166.0,6059171078.0,6627347846.0,7233445606.0,5134740564.0,5039090427.0,5039090427.0,7626219667.0,14147041012.0,5731168728.0
21,외화환산이익,1856304187.0,2547488848.0,31284957933.0,4588071637.0,233938701.0,440162835.0,656067572.0,698585527.0,2685944297.0,4604861384.0,4604861384.0,22276072891.0,1108901869.0,4245698744.0
22,8.배당금수익,60144964165.0,33765147244.0,28773799005.0,35455296491.0,23546171772.0,15891548783.0,24730859397.0,16456776852.0,12597767981.0,5582890983.0,5582890983.0,17640736550.0,15683374848.0,5382524422.0
23,9.수수료수익,896587598.0,566920368.0,12141805.0,,,,,,,,,30000.0,347661872.0,44644482.0
24,10.임대료,44521692995.0,41860676746.0,39412481971.0,36818658005.0,34415461934.0,29182908812.0,25563159723.0,25597089561.0,21943612673.0,18210486846.0,18210486846.0,15275638660.0,12048433293.0,11797214155.0
25,11.수입경비,187939626776.0,167704303556.0,181473459269.0,160066167848.0,153794079671.0,157730702601.0,165623541562.0,147968239512.0,143579877186.0,119391967846.0,119391967846.0,97458966228.0,86794340247.0,77906722664.0
26,12.기타의영업수익,27918276818.0,43329795424.0,47424090246.0,7440962157.0,5653152977.0,,,,,,,,,
27,파생상품거래이익,24392597678.0,39468683268.0,5155366749.0,1735460756.0,3508442458.0,5234675253.0,18931884555.0,26728727313.0,34534724496.0,9812357539.0,,,,
28,"파생상품평가이익(주석8,35)",1735609322.0,2657944105.0,2558737797.0,199961260.0,525112318.0,2270247698.0,38132533382.0,16274467668.0,31208874137.0,4504567348.0,,,,
29,투자영업잡이익,1104441943.0,493287883.0,1310818343.0,698746810.0,834655248.0,624454064.0,539095319.0,681267645.0,2997464707.0,5540346534.0,5540346534.0,1496956921.0,1041628077.0,227126758.0
30,영업잡이익,685627875.0,709880168.0,620511516.0,1562294687.0,784942953.0,525867521.0,9643544316.0,3477271133.0,141516200.0,5075520953.0,5075520953.0,412990837.0,702735446.0,60391587.0
31,13.특별계정수익(주석30),1110444169060.0,637012245289.0,444767536048.0,508853186586.0,371682645750.0,395889705117.0,,,,,,,,
32,Ⅱ.영업비용,15210258813021.0,12688816065344.0,11140645839454.0,10373726720416.0,9368487841762.0,8374054907986.0,7448739079854.0,7055188720922.0,6661712921405.0,5838522669372.0,5859498816448.0,5365805428870.0,4376191812527.0,
33,"1.책임준비금전입액(주석16,35)",3580190192615.0,2342115676777.0,1548574929977.0,1775610311953.0,1757946192050.0,1154604724446.0,1356313460678.0,791473663912.0,990926090057.0,971861952090.0,971861952090.0,696141924246.0,499780489321.0,
34,지급준비금전입액,175601378246.0,56452905160.0,71527588201.0,133104915568.0,125363795762.0,14858395278.0,41722393086.0,56055922555.0,88837620185.0,46193853043.0,46193853043.0,12966859644.0,-59553259416.0,
35,미경과보험료적립금전입액,147039238997.0,220520318494.0,,88006108271.0,256276996588.0,13176257374.0,111949196712.0,10103183531.0,84497979027.0,193332432247.0,193332432247.0,180652223039.0,84855612626.0,
36,장기보험료적립금전입액,3208880410529.0,2030171590185.0,1462889862207.0,1534676616347.0,1351553835163.0,1102172644962.0,1178950727021.0,697721028382.0,794080954526.0,692015181838.0,692015181838.0,502433206166.0,483501871572.0,
37,계약자배당준비금전입액,35559790173.0,25428624065.0,14157479569.0,19822671767.0,22642585321.0,22952462946.0,21927915999.0,21952625403.0,15191944240.0,24004593973.0,24004593973.0,403408704.0,155791633.0,
38,계약자이익배당준비금전입액,13109374670.0,9542238873.0,,,2108979216.0,1444963886.0,1763227860.0,5640904041.0,8317592079.0,16315890989.0,16315890989.0,-313773307.0,-9179527094.0,
39,2.비상위험준비금전입액(주석17),56650428106.0,73711788329.0,72720614255.0,51534448618.0,38405422089.0,63233074452.0,45954180440.0,44224780803.0,43056891840.0,38572795539.0,38572795539.0,31907218353.0,27017571304.0,
40,3.보험금비용(주석34),4204703887325.0,3726284756076.0,3457564043611.0,3225063802141.0,2793618071150.0,2775809235911.0,2496990783238.0,2559368498623.0,2227432272979.0,1882295768482.0,1882295768482.0,1782574004098.0,1401658435258.0,
41,원수보험금,4270081375379.0,3842123540204.0,3554187637019.0,3309468887643.0,2874544428870.0,2775547549153.0,2548499825043.0,2625498887006.0,2265959801097.0,1946589116068.0,1946589116068.0,1850993953477.0,1450459424969.0,1192201684089.0
42,수재보험금,103033624472.0,56917920367.0,48902162848.0,54221732769.0,25996109099.0,103107281208.0,45125381572.0,21925664509.0,36228803561.0,30046721879.0,30046721879.0,27829606336.0,11351080275.0,23219798153.0
43,보험금환입,-164195546054.0,-169950415902.0,-128553632051.0,-136020926082.0,-105049005548.0,-98055368813.0,-93792701381.0,-86963201393.0,-73427878487.0,-90886372734.0,-90886372734.0,-93336226451.0,-57736888701.0,39625887786.0
44,수재보험금환입,-4215566472.0,-2806288593.0,-16972124205.0,-2605892189.0,-1873461271.0,-4790225637.0,-2841721996.0,-1092851499.0,-1328453192.0,-3453696731.0,-3453696731.0,-2913329264.0,-2415181285.0,12771867850.0
45,4.재보험료비용(주석26),892258262146.0,848073384074.0,825681927230.0,703681577214.0,687539483293.0,645917896232.0,636094111902.0,627131289279.0,602375511883.0,489595427327.0,489595427327.0,385392212492.0,308193739606.0,
46,재보험료,901930306023.0,852888614863.0,830173423270.0,708332815380.0,692574449539.0,652127237169.0,642736079095.0,630330253323.0,610905686950.0,503995860574.0,503995860574.0,392460495141.0,324161603528.0,
47,해지환급금환입,-9672043877.0,-4815230789.0,-4491496040.0,-4651238166.0,-5034966246.0,-6209340937.0,-6641967193.0,-3198964044.0,-8530175067.0,-14400433247.0,-14400433247.0,-7068282649.0,-15967863922.0,2874250696.0
48,5.배당금비용,9874682555.0,9410460430.0,10059573156.0,10269643992.0,8133722358.0,6422987484.0,5115597450.0,2831580553.0,1415500126.0,100287167.0,100287167.0,117338221.0,81443800.0,
49,6.환급금비용,2497240419333.0,2313472160760.0,2243094153974.0,1935652056929.0,1820336143434.0,1777040925009.0,1382937411721.0,1388474720543.0,1073175963814.0,1001146000800.0,1001146000800.0,1240702436088.0,1016761002410.0,
50,만기환급금,806354153563.0,655732527305.0,653749739897.0,813288151776.0,894451210472.0,981784692668.0,650006614516.0,728581418370.0,507933748200.0,473607474735.0,473607474735.0,694698359860.0,452729536447.0,214299024338.0
51,개인연금지급금,23201199858.0,19282264641.0,16251104763.0,13009786373.0,10772903271.0,8998095423.0,8798587714.0,7552167678.0,5876594843.0,4275538776.0,4275538776.0,2977108386.0,1058939892.0,
52,장기해지환급금,1667685065912.0,1638457368814.0,1573093309314.0,1109354118780.0,915112029691.0,786258136918.0,724132209491.0,652341134495.0,559365620771.0,523262987289.0,523262987289.0,543026967842.0,562972526071.0,1038628053216.0
53,"7.사업비(주석10,12,19,27,33)",1919115049725.0,1810857933720.0,1702844678762.0,1580966408981.0,1412973342007.0,1238901571502.0,1318418125010.0,1456970217171.0,1529375744264.0,1350515959075.0,1353824408804.0,1085494044911.0,966778621433.0,
54,8.신계약비상각비(주석15),742637548098.0,683330077598.0,571049252731.0,435604852600.0,343098369518.0,210667857755.0,82433654446.0,9355933430.0,6943034350.0,6897808390.0,6897808390.0,7817904490.0,8180627230.0,
55,9.이자비용,2122840461.0,1556401751.0,2297057166.0,1432825765.0,1254958539.0,1229863600.0,836029223.0,947510958.0,1591631024.0,1752108460.0,1752108460.0,578636413.0,1773957993.0,7276817629.0
56,10.유가증권평가및처분손실,14539857338.0,34907405508.0,30243899125.0,16001394365.0,12164665948.0,,,,,,,,,
57,단기매매증권평가손실(주석4),754781212.0,5625475.0,9226246.0,154594620.0,177371674.0,1822708872.0,3834703731.0,60628597.0,2046437950.0,3071064030.0,14344875430.0,15635391906.0,30196121624.0,8838011469.0
58,단기매매증권처분손실,2753557599.0,140735051.0,346712420.0,708376776.0,932885916.0,4145047343.0,15693407871.0,10195516583.0,61744517345.0,24125429161.0,30758079799.0,59625996114.0,48803827148.0,173149221726.0
59,매도가능증권처분손실,8406989998.0,15889336366.0,20855150468.0,8327648213.0,8299295155.0,8957247350.0,2942845535.0,7624252701.0,3945944090.0,12664276494.0,12664276494.0,5217322928.0,9626111898.0,12035433673.0
60,매도가능증권손상차손(주석5),2624528529.0,18871708616.0,9032809991.0,6810774756.0,2755113203.0,10169507122.0,3273640935.0,25442910222.0,19045494129.0,,,,,
61,11.대출채권평가및처분손실,8758627168.0,3991703218.0,2487443940.0,2777973048.0,3324774856.0,,,,,,,,,
62,대손상각비,8758627168.0,3991703218.0,2487443940.0,2777973048.0,3324774856.0,,,,,,,,,
63,12.외환거래손실,28915644331.0,64691237414.0,74231317676.0,9427261675.0,10516616324.0,,,,,,,,,
64,외환차손,25782061492.0,52198861506.0,71919082587.0,7202460743.0,8118063131.0,9334132791.0,13186980921.0,16998973946.0,7649986525.0,5656222741.0,5656222741.0,6659092266.0,9834150012.0,7555039352.0
65,외화환산손실,3133582839.0,12492375908.0,2312235089.0,2224800932.0,2398553193.0,4140335269.0,27286900070.0,25621687365.0,12010808233.0,495018951.0,495018951.0,1404703630.0,4511922140.0,11810426247.0
66,"13.재산관리비(주석10,19)",90858831458.0,91508095353.0,83720743201.0,76624818187.0,79239193272.0,75905628687.0,83723316042.0,141846472346.0,98848333217.0,51342911441.0,51104146750.0,44648984230.0,52519529371.0,26552126646.0
67,14.부동산관리비,20549933525.0,19835231464.0,18380411413.0,17128742846.0,16071343546.0,13875343470.0,12577224363.0,13697407526.0,12272987121.0,10684836543.0,10684836543.0,9918945773.0,8212630344.0,7241296596.0
68,15.부동산감가상각비(주석10),9103802657.0,8861461558.0,7705185465.0,7411166986.0,7033910655.0,6209055991.0,5832019707.0,6115645444.0,5525660636.0,4600563067.0,4600563067.0,4179644853.0,3280225515.0,3973830160.0
69,16.기타의영업비용,22294637120.0,19196046025.0,45223071724.0,15686248530.0,5148986973.0,,,,,,,,,
70,파생상품거래손실,12308376783.0,9622453676.0,26008956140.0,3482201394.0,1324167513.0,3628364156.0,3471635039.0,4626238116.0,7717213780.0,6632650638.0,,,,
71,"파생상품평가손실(주석8,35)",2437320640.0,1640757001.0,14695975655.0,8752732109.0,361674435.0,12422458.0,206536077.0,2068235447.0,10855680714.0,11273811400.0,,,,
72,투자영업잡손실,6578183593.0,4697818573.0,2899908533.0,2689877673.0,2846464019.0,2131372196.0,1825739244.0,1992543337.0,1941068389.0,1802006200.0,1802006200.0,368624478.0,545706961.0,4269822504.0
73,영업잡손실,970756104.0,3235016775.0,1618231396.0,761437354.0,616681006.0,247909919.0,159314788.0,502311817.0,3041276410.0,157751600.0,157751600.0,702122204.0,2407883209.0,1935536110.0
74,17.특별계정비용(주석30),1110444169060.0,637012245289.0,444767536048.0,508853186586.0,371682645750.0,395889705117.0,,,,,,,,
75,Ⅲ.영업이익,885250259296.0,686035373954.0,824339527444.0,695400809867.0,480355262088.0,367586916458.0,391796865556.0,270220329233.0,350095370339.0,371630338102.0,364971115913.0,81286625509.0,111050022418.0,
76,Ⅳ.영업외수익,31184162225.0,28693800959.0,28348779962.0,16492225246.0,29590287925.0,86496498612.0,95019497433.0,84915453677.0,122495270576.0,92400618857.0,78083693970.0,89499114245.0,126548484120.0,52154659286.0
77,1.지분법이익(주석7),773364394.0,7568844922.0,2560087884.0,1882764659.0,2326700294.0,3532578397.0,,,,,,,,
78,2.지분법적용투자주식처분이익(주석7),857401793.0,,6950668366.0,,,1193242441.0,,,,,,,,
79,3.유형자산처분이익,7996765315.0,530191498.0,344077296.0,247819336.0,2474203811.0,1863528324.0,424243756.0,196689433.0,203862285.0,272674236.0,272674236.0,432485533.0,121625758.0,37967239.0
80,4.특별계정수입수수료,6341714790.0,11554881589.0,7518182711.0,6111753332.0,5166987707.0,4384540790.0,3382692676.0,2462835342.0,2724590946.0,1584885795.0,1584885795.0,1033466546.0,1048117149.0,
81,5.영업외잡이익,15214915933.0,9039882950.0,10975763705.0,8249887919.0,19622396113.0,6358264672.0,9309789570.0,5151610013.0,10392490577.0,4003578438.0,4003578438.0,4413987068.0,10460026263.0,7213797052.0
82,Ⅴ.영업외비용,19563631107.0,20118621271.0,24604656922.0,47325110042.0,24672095399.0,92455202767.0,98796117284.0,114848269368.0,87287944767.0,62957982918.0,45051520880.0,33996466914.0,43764103189.0,46937615158.0
83,1.지분법손실(주석7),767590201.0,160498848.0,230082912.0,879538725.0,99300017.0,,2025184896.0,814695119.0,,462907348.0,462907348.0,,,
84,2.유형자산처분손실,351995897.0,194650986.0,398377596.0,478000.0,114134474.0,64044950.0,105476113.0,175229398.0,39282167.0,4497349983.0,4497349983.0,35071181.0,120969233.0,486105812.0
85,3.기부금(주석36),14016725540.0,15759908990.0,15146843350.0,20552600738.0,19999607235.0,22942573107.0,22389717282.0,18461864370.0,12144073740.0,7793370600.0,7793370600.0,5861351910.0,6284676000.0,11898455282.0
86,4.특별계정지급수수료,746769985.0,443913634.0,317750005.0,337333869.0,422979683.0,438417159.0,623476659.0,320046540.0,86523860.0,59217313.0,59217313.0,75483889.0,70134639.0,
87,5.영업외잡손실,3680549484.0,3559648813.0,8511603059.0,24488641923.0,4036073990.0,14236615455.0,6134593615.0,1429959229.0,2188415240.0,5209926209.0,5209926209.0,1521029186.0,622877331.0,1942104627.0
88,Ⅵ.법인세비용차감전순이익,896870790414.0,694610553642.0,828083650484.0,664567925071.0,485273454614.0,361628212303.0,388020245705.0,240287513542.0,385302696148.0,401072974041.0,398003289003.0,136789272840.0,193834403349.0,168025786955.0
89,Ⅶ.법인세비용(주석28),230120144564.0,168958925800.0,227710958868.0,187511769276.0,143784101877.0,99358952155.0,109617369216.0,70028535745.0,117311542644.0,123198962153.0,123198962153.0,46005146875.0,58793153679.0,47018447523.0
90,Ⅷ.당기순이익,666750645850.0,525651627842.0,600372691616.0,477056155795.0,341489352737.0,262269260148.0,278402876489.0,170258977797.0,267991153504.0,277874011888.0,274804326850.0,90784125965.0,135041249670.0,101586874305.0
91,1.지배회사지분순이익,664852061917.0,524510209592.0,598707900610.0,476565656209.0,341098317489.0,262042083565.0,278205959078.0,170122509070.0,267897879312.0,277868082095.0,274798397057.0,90866589015.0,134974506315.0,101377587674.0
92,2.소수주주지분순이익,1898583933.0,1141418250.0,1664791006.0,490499586.0,391035248.0,227176583.0,196917411.0,136468727.0,-93274192.0,-5929793.0,,,,209286631.0
93,Ⅸ.지배회사지분주당이익(주석29),,,,,,,,,,,,,,
94,1.기본주당순이익,14975.0,11823.0,13542.0,10408.0,7486.0,,,,,,,,,
95,2.희석주당순이익,14945.0,11789.0,13488.0,10359.0,7447.0,,,,,,,,,
