,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010901-20011231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,Ⅰ.영업수익(OperatingRevenues),33651132000000.0,51171902000000.0,59722066000000.0,26639522000000.0,-20498650000000.0,-15466345000000.0,-14342873000000.0,8072077000000.0,5929417000000.0,-2559860064529.0
1,(1)이자수익(InterestIncome),14262939000000.0,13793234000000.0,15871450000000.0,13825366000000.0,9262976000000.0,7880745000000.0,7980945000000.0,4995954000000.0,3646365000000.0,1822590753717.0
2,1.예치금이자(InterestonDuefromBanks),158600000000.0,196204000000.0,296889000000.0,183049000000.0,115416000000.0,90496000000.0,50716000000.0,56846000000.0,50342000000.0,37597592813.0
3,2.단기매매증권이자(InterestonTradingSecurities),447984000000.0,431095000000.0,589196000000.0,448912000000.0,226291000000.0,191402000000.0,238002000000.0,181706000000.0,121815000000.0,
4,3.매도가능증권이자(InterestonAvailable-for-SaleSecurities),956089000000.0,1095123000000.0,1080609000000.0,827318000000.0,799381000000.0,694604000000.0,640107000000.0,644001000000.0,455107000000.0,
5,4.만기보유증권이자(InterestonHeld-to-MaturitySecurities),688217000000.0,571431000000.0,465079000000.0,396255000000.0,281506000000.0,146343000000.0,214807000000.0,297186000000.0,399929000000.0,
6,5.대출채권이자(InterestonLoans),11862732000000.0,11362152000000.0,13261951000000.0,11824482000000.0,7761594000000.0,6727935000000.0,6669086000000.0,3779896000000.0,2598517000000.0,1208968963194.0
7,6.리스채권이자(InterestonLeaseFinancing),91317000000.0,96334000000.0,83943000000.0,69761000000.0,31248000000.0,,,,,
8,7.기타이자수익(OtherInterestIncome),58000000000.0,40895000000.0,93783000000.0,75589000000.0,47540000000.0,29965000000.0,168227000000.0,36319000000.0,20655000000.0,15676510238.0
9,(2)유가증권평가및처분이익(GainonValuationandDispositionofSecurities),1055604000000.0,852765000000.0,1026467000000.0,1413527000000.0,1371400000000.0,,,,,
10,1.단기매매증권평가이익(ValuationGainonTradingSecurities),156249000000.0,32902000000.0,341665000000.0,40901000000.0,264053000000.0,185361000000.0,148014000000.0,32063000000.0,4238000000.0,
11,2.단기매매증권처분이익(GainonDispositionofTradingSecurities),229965000000.0,444593000000.0,316221000000.0,369377000000.0,458984000000.0,218595000000.0,234841000000.0,133377000000.0,89965000000.0,
12,3.매도가능증권처분이익(GainonDispositionofAvailable-for-SaleSecurities),643491000000.0,337553000000.0,285480000000.0,790449000000.0,339021000000.0,201065000000.0,102221000000.0,89579000000.0,84089000000.0,
13,4.매도가능증권손상차손환입(주석5)(ReversalofImpairedLossonAvailable-for-SaleSecurities),1830000000.0,9317000000.0,52935000000.0,162799000000.0,309342000000.0,,,,,
14,5.만기보유증권손상차손환입(주석5)(ReversalofImpairedLossonHeld-to-MaturitySecurities),24069000000.0,28400000000.0,30166000000.0,50001000000.0,,,,,,
15,(3)대출채권평가및처분이익(GainonValuationandDispositionofLoans),74466000000.0,80395000000.0,31748000000.0,45292000000.0,39342000000.0,,,,,
16,1.대손충당금환입액(ReversalofAllowanceforPossibleLosses),42194000000.0,4016000000.0,7119000000.0,7385000000.0,1495000000.0,18020000000.0,23710000000.0,21338000000.0,2022000000.0,799315171.0
17,2.대출채권처분이익(GainonSaleofLoans),32272000000.0,76379000000.0,24629000000.0,37907000000.0,37847000000.0,,,,,
18,(4)외환거래이익(GainsonForeignCurrencyTransaction),1578518000000.0,9913637000000.0,6434694000000.0,1374222000000.0,1834739000000.0,895545000000.0,730054000000.0,256046000000.0,214869000000.0,75628245200.0
19,(5)수수료수익(CommissionIncome),1428028000000.0,1422232000000.0,1471999000000.0,1642817000000.0,1202894000000.0,1250219000000.0,957650000000.0,1355949000000.0,842973000000.0,319298647160.0
20,1.수입수수료(CommissionReceived),1337031000000.0,1322210000000.0,1360158000000.0,1521166000000.0,1135172000000.0,1173140000000.0,883027000000.0,579963000000.0,831749000000.0,311847473984.0
21,2.수입보증료(GuaranteeFees),51304000000.0,49646000000.0,41247000000.0,28217000000.0,21735000000.0,21259000000.0,20830000000.0,13463000000.0,10438000000.0,5691126570.0
22,3.중도해지수수료(CommissionReceivedfromCancellationofCommodities),489000000.0,277000000.0,320000000.0,152000000.0,40000000.0,142000000.0,356000000.0,545000000.0,786000000.0,852278209.0
23,4.운용리스료수입(OperatingLeaseIncome),34268000000.0,44213000000.0,70100000000.0,91486000000.0,45947000000.0,,,,,
24,5.기타수입수수료(Other),4936000000.0,5886000000.0,174000000.0,1796000000.0,,,,,,907768397.0
25,(6)보험수익(InsuranceIncome),3302778000000.0,2869727000000.0,2405622000000.0,2397808000000.0,2058226000000.0,236784000000.0,32025000000.0,42934000000.0,,
26,1.보험료수익(PremiumIncome),3110302000000.0,2465728000000.0,2184355000000.0,2106677000000.0,1814929000000.0,144136000000.0,32025000000.0,42824000000.0,,
27,2.재보험수익(ReinsuranceIncome),99329000000.0,103956000000.0,107027000000.0,126342000000.0,127840000000.0,10833000000.0,,110000000.0,,
28,3.구분계정수익(OtherInsuranceIncome),93147000000.0,300043000000.0,114240000000.0,163145000000.0,115457000000.0,,,,,
29,(7)신탁업무운용수익(FeesonTrustAccounts),40571000000.0,45858000000.0,46509000000.0,49475000000.0,45224000000.0,44492000000.0,53709000000.0,48812000000.0,48752000000.0,22189320118.0
30,(8)배당금수익(GainonDividends),238163000000.0,170358000000.0,316457000000.0,106523000000.0,97061000000.0,,,,,
31,1.단기매매증권배당수익(DividendsonTradingSecurities),2743000000.0,2780000000.0,5139000000.0,7583000000.0,4862000000.0,5754000000.0,5008000000.0,2439000000.0,3371000000.0,
32,2.매도가능증권배당수익(DividendsonAvailable-for-SaleSecurities),235420000000.0,167578000000.0,311318000000.0,98940000000.0,92199000000.0,84458000000.0,73165000000.0,6057000000.0,12719000000.0,
33,(9)기타영업수익(OtherOperatingIncome),11670065000000.0,22023696000000.0,32163629000000.0,5833967000000.0,4632012000000.0,6098597000000.0,5372253000000.0,1677240000000.0,1440079000000.0,417970663652.0
34,1.파생상품관련이익(GainonDerivatives),10993992000000.0,20999520000000.0,30814698000000.0,5500804000000.0,4452341000000.0,4508354000000.0,3928524000000.0,1043246000000.0,1043567000000.0,
35,2.지급보증충당부채환입(ReversalofAllowanceforGuaranteesandAcceptance),,7938000000.0,,2489998000000.0,1842513000000.0,,,,,
36,3.기타충당부채환입액(ReversalofOtherAllowance),12984000000.0,1000000.0,117554000000.0,37000000.0,10490000000.0,,,,,
37,4.리스자산처분이익(GainonDispositionofLeaseAssets),6539000000.0,11796000000.0,8376000000.0,3667000000.0,3836000000.0,17690000000.0,415000000.0,7232000000.0,2105000000.0,
38,5.부의영업권환입액(AmortizationonNegativeGoodwill),737000000.0,685000000.0,685000000.0,685000000.0,685000000.0,685000000.0,685000000.0,685000000.0,514000000.0,123542740183.0
39,6.금거래이익(GainonGoldBanking),12484000000.0,217410000000.0,,2489998000000.0,1842513000000.0,,,,,
40,7.유동화자산운용수익(RevenuefromAssetBackedSecurities),267350000000.0,462412000000.0,452704000000.0,,84538000000.0,104248000000.0,139080000000.0,52440000000.0,,
41,8.기타영업잡수익(OtherOperatingIncome),375979000000.0,323934000000.0,723098000000.0,279275000000.0,23007000000.0,15395000000.0,11401000000.0,34594000000.0,8539000000.0,3503068287.0
42,Ⅱ.영업비용(OperatingExpenses),30415963000000.0,49073995000000.0,-56682772000000.0,22902107000000.0,-18074262000000.0,-13707080000000.0,-12981644000000.0,7286291000000.0,4990400000000.0,-2439767348454.0
43,(1)이자비용(InterestExpense),6478056000000.0,7285966000000.0,8865178000000.0,6867770000000.0,4782167000000.0,3842549000000.0,3985790000000.0,2996896000000.0,2352140000000.0,1243014882620.0
44,1.예수부채이자(InterestonDeposits),4099253000000.0,4345358000000.0,4915832000000.0,3665090000000.0,2767329000000.0,,,,,
45,2.차입금이자(InterestonBorrowings),387115000000.0,663673000000.0,1137180000000.0,969439000000.0,628024000000.0,487981000000.0,483078000000.0,473069000000.0,441794000000.0,266621027603.0
46,3.사채이자(InterestonDebentures),1930314000000.0,2181083000000.0,2686730000000.0,2131885000000.0,1329293000000.0,936368000000.0,891013000000.0,630406000000.0,392526000000.0,125028549076.0
47,4.기타이자비용(OtherInterestExpense),61374000000.0,95852000000.0,125436000000.0,101356000000.0,57521000000.0,37887000000.0,46228000000.0,27776000000.0,20732000000.0,27660259061.0
48,(2)유가증권평가및처분손실(LossonValuationandDispositionofSecurities),409357000000.0,604324000000.0,900295000000.0,357374000000.0,709204000000.0,,,,,
49,1.단기매매증권평가손실(ValuationLossonTradingSecurities),191515000000.0,120931000000.0,128515000000.0,96455000000.0,196130000000.0,115936000000.0,142975000000.0,53776000000.0,16280000000.0,
50,2.단기매매증권처분손실(LossonDispositionofTradingSecurities),139418000000.0,373408000000.0,468741000000.0,198180000000.0,357615000000.0,235025000000.0,115205000000.0,111004000000.0,69901000000.0,
51,3.매도가능증권처분손실(LossonDispositionofAvailable-for-SaleSecurities),42872000000.0,73143000000.0,16826000000.0,9728000000.0,46873000000.0,28445000000.0,4189000000.0,32938000000.0,100705000000.0,
52,4.매도가능증권손상차손(주석5)(ImpairedLossonAvailable-for-SaleSecurities),34332000000.0,35207000000.0,258960000000.0,17587000000.0,108586000000.0,,,,,
53,5.만기보유증권손상차손(주석5)(ImpairedLossonHeld-to-MaturitySecurities),1220000000.0,1635000000.0,27253000000.0,35424000000.0,,,,,,
54,(3)대출채권평가및처분손실(LossonValuationandDispositionofLoans),1112352000000.0,1629437000000.0,1074826000000.0,747269000000.0,579214000000.0,,,,,
55,1.대손상각비(BadDebtExpense),1069883000000.0,1582818000000.0,1051011000000.0,746311000000.0,576147000000.0,667136000000.0,1425516000000.0,1150491000000.0,192690000000.0,384442733541.0
56,2.대출채권처분손실(LossonSaleofLoans),42469000000.0,46619000000.0,23815000000.0,958000000.0,3067000000.0,,,,,
57,(4)외환거래손실(LossesonForeignCurrencyTransaction),2082655000000.0,9179118000000.0,6283876000000.0,1215939000000.0,1710427000000.0,842382000000.0,580739000000.0,135622000000.0,129305000000.0,31001890112.0
58,(5)수수료비용(CommissionExpenses),1509873000000.0,1223507000000.0,1141211000000.0,1080443000000.0,461204000000.0,389556000000.0,293074000000.0,195099000000.0,160115000000.0,57874831967.0
59,1.지급수수료(CommissionsPaid),224398000000.0,239173000000.0,224837000000.0,248816000000.0,196037000000.0,193781000000.0,120187000000.0,101100000000.0,111450000000.0,42656098931.0
60,2.신용카드관련수수료(CommissionsonCreditCards),1285475000000.0,984334000000.0,916374000000.0,831627000000.0,265167000000.0,195775000000.0,172887000000.0,93999000000.0,48221000000.0,14348218008.0
61,(6)보험비용(InsuranceExpenses),3548330000000.0,3069947000000.0,2588351000000.0,2552209000000.0,2145302000000.0,238399000000.0,55498000000.0,47618000000.0,,
62,1.지급보험료(ClaimsPaid),1255923000000.0,1124350000000.0,1018681000000.0,931149000000.0,686066000000.0,67309000000.0,6355000000.0,955000000.0,,
63,2.재보험비용(ReinsuranceExpenses),99451000000.0,104883000000.0,108098000000.0,127107000000.0,128775000000.0,10887000000.0,1007000000.0,167000000.0,,
64,3.책임준비금전입액(ProvisionforPolicyReserve),1509903000000.0,958154000000.0,817019000000.0,810583000000.0,826855000000.0,52946000000.0,10669000000.0,37103000000.0,,
65,4.사업비(OperatingExpenses),211113000000.0,179082000000.0,167954000000.0,188915000000.0,105731000000.0,6730000000.0,37467000000.0,9393000000.0,,
66,5.기타보험비용(OtherInsuranceExpenses),471940000000.0,703478000000.0,476599000000.0,494455000000.0,397875000000.0,100527000000.0,,,,
67,(7)기타영업비용(OtherOperatingExpenses),11056794000000.0,22112859000000.0,31917268000000.0,6081482000000.0,4713864000000.0,6832432000000.0,6459395000000.0,2698539000000.0,1536388000000.0,768248883380.0
68,1.파생상품관련손실(LossonDerivatives),10342131000000.0,21306909000000.0,30935816000000.0,5459954000000.0,4355289000000.0,4408763000000.0,3794821000000.0,,,
69,2.지급보증충당부채전입액(ProvisionforAcceptanceandGuaranteeAllowance),32239000000.0,6000000.0,53796000000.0,8189000000.0,3467000000.0,,,,,
70,3.기타충당부채전입액(ProvisionforOtherAllowance),60407000000.0,73147000000.0,5665000000.0,119460000000.0,28821000000.0,,,,,
71,4.리스자산처분손실(LossonDispositionofLeaseAssets),2884000000.0,4892000000.0,4041000000.0,3189000000.0,3414000000.0,6575000000.0,3360000000.0,4386000000.0,3443000000.0,
72,5.리스자산감가상각비(DepreciationExpenseonLeaseAssets),23617000000.0,28083000000.0,34422000000.0,65445000000.0,22010000000.0,49018000000.0,54428000000.0,35165000000.0,28225000000.0,
73,6.기금출연금(ContributiontoFund),253179000000.0,251552000000.0,230251000000.0,195287000000.0,161433000000.0,121847000000.0,118994000000.0,80627000000.0,47200000000.0,21709139584.0
74,7.금거래손실(LossonGoldBanking),13605000000.0,213546000000.0,,2489998000000.0,1842513000000.0,,,,,
75,8.기타영업잡비용(Other),328732000000.0,234724000000.0,653277000000.0,229958000000.0,139362000000.0,132161000000.0,108146000000.0,118450000000.0,38498000000.0,16223815373.0
76,(8)판매비와관리비(SellingandAdministrativeExpenses),4218546000000.0,3968837000000.0,3911767000000.0,3999621000000.0,2972880000000.0,2404144000000.0,2187887000000.0,1348139000000.0,941757000000.0,370628750487.0
77,1.급여(Salaries),1348664000000.0,1493938000000.0,1247737000000.0,1417990000000.0,1040073000000.0,977465000000.0,844061000000.0,514794000000.0,345682000000.0,114428920669.0
78,2.퇴직급여(AccrualforRetirementandSeveranceBenefits),132559000000.0,120933000000.0,141398000000.0,144023000000.0,129089000000.0,106241000000.0,93231000000.0,46003000000.0,73657000000.0,29462341958.0
79,3.명예퇴직금(RetirementandSeveranceBenefitspaidduetoEarlyRetirement),39394000000.0,157482000000.0,85965000000.0,140838000000.0,133404000000.0,,,,,
80,4.복리후생비(OtherEmployeeBenefits),588551000000.0,372408000000.0,465478000000.0,542553000000.0,535955000000.0,358503000000.0,312053000000.0,179065000000.0,144229000000.0,71591706837.0
81,5.임차료(Rent),199293000000.0,179019000000.0,177872000000.0,163926000000.0,117727000000.0,87422000000.0,77261000000.0,47598000000.0,30073000000.0,12946820287.0
82,6.접대비(Entertainment),30616000000.0,24070000000.0,24528000000.0,24372000000.0,18654000000.0,19554000000.0,20503000000.0,13665000000.0,8720000000.0,4341043852.0
83,7.감가상각비(Depreciation),192342000000.0,234635000000.0,291038000000.0,303397000000.0,207527000000.0,178169000000.0,182349000000.0,139486000000.0,89064000000.0,55753036999.0
84,8.무형자산상각비(AmortizationonIntangibleAssets),581236000000.0,494166000000.0,514125000000.0,404067000000.0,159492000000.0,104303000000.0,88456000000.0,43269000000.0,12328000000.0,27711431.0
85,9.무형자산손상차손(주석9)(ImpairedLossonIntangibleAssets),42512000000.0,,,2489998000000.0,1842513000000.0,,,,,
86,10.세금과공과(TaxesandDues),148060000000.0,142725000000.0,182119000000.0,171227000000.0,92343000000.0,91245000000.0,100255000000.0,53815000000.0,36394000000.0,12871879648.0
87,11.광고선전비(Advertising),234637000000.0,166076000000.0,177930000000.0,170256000000.0,74127000000.0,57812000000.0,62300000000.0,42922000000.0,52736000000.0,18329399361.0
88,12.연구비(ResearchExpenses),6948000000.0,6445000000.0,5663000000.0,4341000000.0,2720000000.0,2624000000.0,3108000000.0,3300000000.0,2509000000.0,
89,13.기타판매비와관리비(Other),673734000000.0,576940000000.0,597914000000.0,512631000000.0,461769000000.0,420806000000.0,404310000000.0,264222000000.0,146365000000.0,50875889445.0
90,Ⅲ.영업이익(OperatingIncome),3235169000000.0,2097907000000.0,3039294000000.0,3737415000000.0,2424388000000.0,1759265000000.0,1361229000000.0,785786000000.0,939017000000.0,120092716075.0
91,Ⅳ.영업외수익(Non-OperatingIncome),122445000000.0,126249000000.0,223601000000.0,277666000000.0,226607000000.0,561935000000.0,363205000000.0,224874000000.0,163373000000.0,222191346721.0
92,1.지분법이익(주석5)(EquityinGainofEquityMethodAccountedInvestees),20783000000.0,16997000000.0,70791000000.0,57255000000.0,78767000000.0,33411000000.0,1961000000.0,2410000000.0,,
93,2.유형자산처분이익(GainonDispositionofPremisesandEquipment),1276000000.0,9278000000.0,923000000.0,5041000000.0,8492000000.0,19873000000.0,9180000000.0,28879000000.0,788000000.0,76991970.0
94,3.임대료(RentalIncome),20030000000.0,18510000000.0,18487000000.0,18825000000.0,16718000000.0,15870000000.0,14852000000.0,12007000000.0,8831000000.0,3772959008.0
95,4.지분법적용투자주식처분이익(GainonDispositionofEquityMethodAccountedInvestments),,15077000000.0,,2489998000000.0,1842513000000.0,,,,,
96,5.기타영업외수익(Other),80356000000.0,66387000000.0,128605000000.0,196545000000.0,122630000000.0,190506000000.0,176876000000.0,72753000000.0,35224000000.0,20916514217.0
97,Ⅴ.영업외비용(Non-OperatingExpenses),268863000000.0,244681000000.0,261857000000.0,101967000000.0,138830000000.0,496550000000.0,390653000000.0,379681000000.0,250074000000.0,91134335091.0
98,1.지분법손실(주석5)(EquityinLossofEquityMethodAccountedInvestees),6947000000.0,3984000000.0,878000000.0,716000000.0,324000000.0,,,,,
99,2.유형자산처분손실(LossonDispositionofPremisesandEquipment),5979000000.0,1272000000.0,467000000.0,1675000000.0,1524000000.0,7224000000.0,6207000000.0,2282000000.0,394000000.0,137194393.0
100,3.기부금(Contribution),106643000000.0,132981000000.0,178545000000.0,44396000000.0,5342000000.0,13377000000.0,2177000000.0,1206000000.0,412000000.0,1061229220.0
101,4.지분법적용투자주식처분손실(LossonDispositionofEquityMethodAccountedInvestments),,6242000000.0,,2489998000000.0,1842513000000.0,845000000.0,,166000000.0,,
102,5.지분법적용투자주식손상차손(ImpairmentLossonEquityMethodAccountedInvestments),79933000000.0,,,2489998000000.0,1842513000000.0,,,,,
103,6.기타영업외비용(Other),69361000000.0,100202000000.0,81003000000.0,55180000000.0,131640000000.0,227310000000.0,214315000000.0,70193000000.0,30579000000.0,9179227103.0
104,Ⅵ.법인세비용차감전계속사업이익(ContinuingOperationsIncomeBeforeIncomeTax),3088751000000.0,1979475000000.0,,2489998000000.0,1842513000000.0,,,,,
105,"Ⅶ.계속사업이익법인세비용(주석2,23)(IncomeTaxExpenses)",717608000000.0,666682000000.0,,2489998000000.0,1842513000000.0,,,,,
106,Ⅷ.계속사업이익(ContinuingOperationsIncome),2371143000000.0,1312793000000.0,2030171000000.0,,1842513000000.0,,,,,
107,"Ⅸ.중단사업손익(DiscontinuedOperationsIncome)(법인세효과:전기2,485백만원)",,15460000000.0,-4509000000.0,,1842513000000.0,,,,,
108,Ⅹ.연결당기순이익(ConsolidatedNetIncomeforYear),2371143000000.0,1328253000000.0,2025662000000.0,2489998000000.0,1842513000000.0,1560760000000.0,1050295000000.0,362988000000.0,602163000000.0,220762998627.0
109,1.지배회사지분순이익(NetIncomeinMajorityInterest),2383936000000.0,1305311000000.0,2018627000000.0,2396377000000.0,1832718000000.0,,,,,
110,2.소수주주지분순이익(NetIncomeinNon-ControllingInterest),-12793000000.0,22942000000.0,7035000000.0,93621000000.0,9795000000.0,,,,,
111,XI.주당이익(주석24)(EarningperShare),,,,2489998000000.0,1842513000000.0,,,,,
112,1.기본주당계속사업순이익(BasicEarningperSharefromContinuingOperations),4531.0,2273.0,4242.0,,1842513000000.0,,,,,
113,2.기본주당순이익(BasicEarningperShare),4531.0,2303.0,4236.0,5562.0,4776.0,,,,,
114,3.희석주당계속사업순이익(DilutedEarningperSharefromContinuingOperations),4451.0,2261.0,4157.0,,1842513000000.0,,,,,
115,4.희석주당순이익(DilutedEarningperShare),4451.0,2290.0,4152.0,5424.0,4776.0,,,,,
