,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,"I.매출액(주석14,22,23,25)",649748806537.0,634742378501.0,346834056676.0,329715802019.0,338679397251.0,338802929392.0,289521014845.0,169208514091.0,154820236347.0
1,1.게임매출,595498725105.0,579518238424.0,326445654194.0,314414351679.0,316923444344.0,309538223611.0,254890088672.0,,
2,2.로열티매출,48693129489.0,49189072180.0,20388402482.0,15301450340.0,21755952907.0,29264705781.0,,,
3,3.상품매출,42136410.0,1019485380.0,,,,,,,
4,4.기타매출,5514815533.0,5015582517.0,,,,,,,
5,"II.매출원가(주석22,23)",140310108801.0,153995749014.0,108548829965.0,72032995060.0,82694964251.0,78456153416.0,59319975017.0,29068162408.0,23456603211.0
6,1.게임매출원가,140267605379.0,153993136713.0,108548829965.0,72032995060.0,82694964251.0,77971514563.0,58734570652.0,,
7,2.상품매출원가,42503422.0,2612301.0,,,,,,,
8,III.매출총이익,509438697736.0,480746629487.0,238285226711.0,257682806959.0,255984433000.0,260346775976.0,230201039828.0,140140351683.0,131363633136.0
9,"IV.판매비와관리비(주석22,23)",266927991757.0,246747290056.0,188226361454.0,208198798799.0,212706601344.0,183714274702.0,133061276191.0,102577263150.0,54248466806.0
10,1.급여,62468729902.0,64449592261.0,48622626990.0,45118895277.0,42100135998.0,42523605633.0,31397525634.0,21835539580.0,10332008564.0
11,2.퇴직급여,5537778102.0,5509099980.0,2805602998.0,1608240029.0,1757745884.0,1121256342.0,798553093.0,555114294.0,475190151.0
12,3.잡급,913740526.0,946015042.0,1472322917.0,1216621212.0,1301604398.0,1111640766.0,808002927.0,483401824.0,243000087.0
13,4.복리후생비,14743330260.0,13370168539.0,12077884070.0,10052798884.0,9684375564.0,9604815971.0,6816670484.0,6283441509.0,3493023650.0
14,5.대손상각비,1809709681.0,2369135283.0,1686124366.0,2438758054.0,3608956705.0,4224487648.0,3286063054.0,4155637286.0,1606097314.0
15,6.여비교통비,3312693944.0,3566670356.0,2792211205.0,2061139107.0,2551282486.0,3219495410.0,2846398163.0,1725305991.0,662021188.0
16,7.접대비,374128175.0,230675226.0,351269266.0,338193681.0,301160572.0,244031760.0,245465151.0,117333852.0,91743371.0
17,8.통신비,1058864417.0,870480190.0,708075130.0,619580766.0,731863849.0,1183467030.0,412087373.0,497140492.0,274910669.0
18,9.수도광열비,822013498.0,800254735.0,541756772.0,213066219.0,176157116.0,356687337.0,433380757.0,96092607.0,133272614.0
19,10.세금과공과금,1865477071.0,2247297743.0,973946290.0,2186255847.0,1198112191.0,,,,
20,11.감가상각비,9672323839.0,6544773016.0,5184388804.0,5532517367.0,6241813953.0,5734998041.0,4258150536.0,2426058023.0,1711310413.0
21,12.무형자산상각비(주석9),6224995544.0,6276671660.0,2627615520.0,5248018050.0,4990628061.0,5298303946.0,4129457664.0,5968581044.0,221103676.0
22,13.지급임차료,5725619965.0,6252133616.0,7128000130.0,6860549023.0,6112273091.0,6049702868.0,2950098537.0,2893515362.0,996131889.0
23,14.수선비,115640083.0,70942000.0,77010320.0,55938866.0,123281325.0,32158277.0,134524067.0,12127128.0,8717450.0
24,15.보험료,292776233.0,284411849.0,250373840.0,278087979.0,194851777.0,185269254.0,218924987.0,153621721.0,145196958.0
25,16.차량유지비,313064956.0,232748268.0,193652510.0,145401670.0,87993428.0,112805079.0,96090287.0,313750831.0,189082504.0
26,17.경상개발비(주석9),72282600560.0,50041019975.0,46685738966.0,72398569095.0,60226072469.0,29956265256.0,17210901007.0,10132375715.0,535914030.0
27,18.운반비,227559925.0,287797463.0,315063333.0,311102517.0,445253395.0,335033808.0,72239806.0,77703408.0,36477044.0
28,19.교육훈련비,1475169214.0,1105004264.0,970104203.0,776186927.0,563568991.0,425430827.0,461997519.0,151082800.0,26112469.0
29,20.도서인쇄비,265309802.0,329258025.0,251088808.0,201605890.0,183795863.0,248944328.0,328841594.0,125772145.0,59915787.0
30,21.소모품비,2040988567.0,1731155844.0,1551864528.0,1237240215.0,1322967406.0,1481040129.0,1411075631.0,384465130.0,291050955.0
31,22.지급수수료,53921082954.0,37008444356.0,29340869127.0,21860812803.0,35014455266.0,23110705915.0,13805331461.0,16955247853.0,6688722147.0
32,23.판매수수료,6164388473.0,19959028323.0,5758592455.0,5886253339.0,8584842542.0,11557632587.0,14766051482.0,9487595575.0,10347082114.0
33,24.판매촉진비,8032967409.0,2865592439.0,569206641.0,2046778268.0,3218292120.0,5138326848.0,9053029557.0,1618764505.0,1700725723.0
34,25.광고선전비,6593654812.0,17672870796.0,11782571216.0,17323858497.0,20915184908.0,29586805435.0,15715368568.0,12683827355.0,5591746349.0
35,26.주식보상비용(주석17),63021340.0,1211789220.0,2423734350.0,1937046893.0,934246665.0,,90496867.0,2585961153.0,7854479972.0
36,27.회의비,238653481.0,178065145.0,101504649.0,59819493.0,42782818.0,62094058.0,4244983.0,,
37,28.잡비,371709024.0,336194442.0,983162050.0,185462831.0,92902503.0,62490225.0,62478929.0,45640830.0,46762574.0
38,V.영업이익,242510705979.0,233999339431.0,50058865257.0,49484008160.0,43277831656.0,76632501274.0,97139763637.0,37563088533.0,77115166330.0
39,VI.영업외수익,38206784430.0,23543623677.0,22709074309.0,19868550124.0,13568190563.0,13432268438.0,8636259305.0,14980329495.0,7258016702.0
40,1.이자수익(주석5),22940669667.0,14755278460.0,13125424501.0,14715508866.0,11855280858.0,8800698636.0,7205083793.0,5476184617.0,6003706342.0
41,2.외환차익,4460470058.0,4215699841.0,5144930862.0,1165490831.0,275528897.0,216175119.0,168163681.0,421367570.0,115944408.0
42,3.외화환산이익,2291781393.0,678609906.0,1410864907.0,82816202.0,87446223.0,30615292.0,162542159.0,241330450.0,22282658.0
43,4.지분법이익(주석6),5124579342.0,2026923767.0,,76896398.0,,1357400261.0,,,
44,5.지분법적용투자주식처분이익(주석6),122031215.0,,,,,,,,
45,6.유형자산처분이익,68849221.0,944903.0,28921683.0,25720390.0,28533057.0,9214368.0,,3772727.0,3340786.0
46,7.배당금수익,60000000.0,,,,,,,,
47,8.대손충당금환입,244144525.0,,,2000000000.0,,,,,
48,9.통화선도거래이익,,17464210.0,,117460000.0,121800000.0,259050000.0,,,
49,10.잡이익,2894259009.0,1848702590.0,2459951725.0,988229540.0,1199601528.0,2747417439.0,648284464.0,5180715110.0,861419135.0
50,VII.영업외비용,65402067781.0,16840218299.0,31754753763.0,7249580605.0,6827187485.0,5497876837.0,8401166835.0,21339441192.0,14908957734.0
51,1.이자비용,662492986.0,36193046.0,98815844.0,17606361.0,45520070.0,71665163.0,636725043.0,1285858566.0,13534207.0
52,2.외환차손,5334499991.0,6536117503.0,547083671.0,368320282.0,1026509774.0,976054461.0,989036055.0,332870619.0,823892245.0
53,3.외화환산손실,609833498.0,1060418684.0,968130707.0,49981948.0,153282473.0,208668310.0,400775009.0,8428039.0,66442621.0
54,4.기부금,1516876400.0,155987501.0,326316749.0,186815230.0,588910007.0,646433232.0,579132200.0,349812480.0,560227950.0
55,5.지분법손실(주석6),1574361724.0,1855412348.0,14253998078.0,2360903148.0,3956323128.0,3130790759.0,4905739573.0,,
56,6.지분법적용투자주식처분손실(주석6),,678081966.0,,,,,,,
57,7.지분법적용투자주식손상차손(주석6),4717908838.0,,,,,,,,
58,8.유형자산처분손실,73993822.0,145836111.0,250168317.0,60473815.0,114648095.0,186354272.0,3750717.0,15094268.0,
59,9.유형자산손상차손,973524201.0,,,141450000.0,,,,,
60,10.무형자산손상차손(주석9),7164692739.0,219718112.0,9941715669.0,,,,,,
61,11.기타의대손상각비,234670751.0,1003365000.0,,2196445773.0,,,,254002989.0,465853226.0
62,12.통화선도거래손실,,259384992.0,229520000.0,106105000.0,,,,,
63,13.잡손실(주석14),42539212831.0,4889703036.0,5139004728.0,98690555.0,941993938.0,277589430.0,13513400.0,409501161.0,28567614.0
64,VIII.법인세비용차감전순이익,215315422628.0,240702744809.0,41013185803.0,62102977679.0,50018834734.0,84566892875.0,97374856107.0,31203976836.0,69464225298.0
65,IX.법인세비용(주석20),52709264155.0,52408094962.0,13345592753.0,16159515754.0,10763176709.0,14581217881.0,23289143368.0,1243267776.0,16351208907.0
66,X.종속회사의매수일전순손실,-4790255358.0,,,,,,,,
67,XI.당기순이익,167396413831.0,188294649847.0,27667593050.0,45943461925.0,39255658025.0,,,,
68,XII.지배회사지분순이익,166639230379.0,184189052040.0,25629675666.0,45047397788.0,38361209819.0,,,,
69,XIII.소수주주지분순이익,757183452.0,4105597807.0,2037917384.0,896064137.0,894448206.0,,,,
70,XIV.주당순이익(주석21),,,,,,,,,
71,기본주당이익,8447.0,9555.0,1341.0,2259.0,1905.0,,,,
72,희석주당이익,8425.0,9489.0,1317.0,2197.0,1853.0,,,,
