,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010327-20021231,20010327-20011231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업수익,34700400000000.0,54061689000000.0,86901260000000.0,26650125000000.0,19895974000000.0,14258430000000.0,13245482000000.0,10403445000000.0,9623990000000.0,10159156000000.0,10159156000000.0
1,(1)이자수익(주석29),14171615000000.0,14454021000000.0,16720561000000.0,13015787000000.0,9962664000000.0,7688745000000.0,7492898000000.0,7563951000000.0,6463576000000.0,-6196029000000.0,-6196029000000.0
2,1.예치금이자,287877000000.0,252415000000.0,338534000000.0,104671000000.0,62635000000.0,55174000000.0,28008000000.0,49573000000.0,55090000000.0,95744000000.0,95744000000.0
3,2.단기매매증권이자,695807000000.0,810901000000.0,942574000000.0,678575000000.0,408031000000.0,,,,,,
4,3.매도가능증권이자,457806000000.0,590056000000.0,840279000000.0,913049000000.0,624749000000.0,,,,,,
5,4.만기보유증권이자,846323000000.0,740655000000.0,517291000000.0,429207000000.0,468106000000.0,,,,,,
6,5.대출채권이자,11700415000000.0,11894153000000.0,13819963000000.0,10702366000000.0,8294730000000.0,6229527000000.0,5913150000000.0,5190680000000.0,4330436000000.0,4372703000000.0,4372703000000.0
7,6.기타이자수익,183387000000.0,165841000000.0,261920000000.0,187919000000.0,104413000000.0,102322000000.0,68737000000.0,89115000000.0,214366000000.0,103831000000.0,103831000000.0
8,(2)유가증권평가및처분이익,2353215000000.0,2044700000000.0,2641918000000.0,2188921000000.0,2508757000000.0,,,,,,
9,1.단기매매증권평가이익,166366000000.0,94982000000.0,282006000000.0,79439000000.0,64879000000.0,,,,,,
10,2.단기매매증권처분이익,477266000000.0,492255000000.0,375945000000.0,512482000000.0,264580000000.0,,,,,,
11,3.매도가능증권상환이익,11634000000.0,7155000000.0,6320000000.0,8037000000.0,5543000000.0,18974000000.0,18926000000.0,77151000000.0,37991000000.0,,
12,4.매도가능증권처분이익,934137000000.0,748173000000.0,163407000000.0,693746000000.0,619114000000.0,137639000000.0,171184000000.0,76323000000.0,184945000000.0,,
13,5.매도가능증권손상차손환입(주석11),22116000000.0,282000000.0,1789000000.0,77465000000.0,15118000000.0,,,,,,
14,6.신종증권평가이익,11689000000.0,203379000000.0,1516282000000.0,106953000000.0,,,,,,,
15,7.신종증권상환이익,730007000000.0,498474000000.0,296169000000.0,709255000000.0,,,,,,,
16,(3)대출채권평가및처분이익(주석12),180508000000.0,93864000000.0,25303000000.0,27893000000.0,20933000000.0,,,,,,
17,1.대손충당금환입액,7826000000.0,2605000000.0,5949000000.0,4551000000.0,7835000000.0,,,,,,
18,2.대출채권매각이익,172682000000.0,91259000000.0,19354000000.0,23342000000.0,13098000000.0,128945000000.0,33837000000.0,54601000000.0,137380000000.0,839164000000.0,839164000000.0
19,(4)외환거래이익,6523730000000.0,16077345000000.0,22410304000000.0,2898866000000.0,2359730000000.0,1975894000000.0,1612212000000.0,469900000000.0,287212000000.0,392253000000.0,392253000000.0
20,1.외환거래이익,6523730000000.0,16077345000000.0,22410304000000.0,2898866000000.0,2359730000000.0,1975894000000.0,1612212000000.0,469900000000.0,287212000000.0,392253000000.0,392253000000.0
21,(5)수수료수익(주석29),1654430000000.0,1664860000000.0,1777690000000.0,1774907000000.0,1495191000000.0,1274203000000.0,778897000000.0,1149687000000.0,1455030000000.0,-1709461000000.0,-1709461000000.0
22,1.수입수수료,1502844000000.0,1534193000000.0,1683999000000.0,1689039000000.0,1414475000000.0,1210771000000.0,629222000000.0,631608000000.0,541822000000.0,671691000000.0,671691000000.0
23,2.수입보증료,76701000000.0,81849000000.0,52261000000.0,29285000000.0,21853000000.0,17923000000.0,40344000000.0,26286000000.0,24446000000.0,23406000000.0,23406000000.0
24,3.신용카드수입수수료,35404000000.0,32725000000.0,18151000000.0,20822000000.0,28493000000.0,19629000000.0,85032000000.0,466281000000.0,861722000000.0,1010307000000.0,1010307000000.0
25,4.기타수입수수료,39481000000.0,16093000000.0,23279000000.0,35761000000.0,30370000000.0,25880000000.0,24299000000.0,25512000000.0,27040000000.0,4057000000.0,4057000000.0
26,(6)배당금수익,84921000000.0,99695000000.0,216542000000.0,100035000000.0,35825000000.0,,,,,,
27,1.단기매매증권배당금수익,12801000000.0,8291000000.0,20241000000.0,14753000000.0,7153000000.0,,,,,,
28,2.매도가능증권배당금수익,72120000000.0,91404000000.0,196301000000.0,85282000000.0,28672000000.0,,,,,,
29,(7)보험수익,1062365000000.0,670927000000.0,456449000000.0,,,,,,,,
30,1.보험료수익,1031089000000.0,645264000000.0,428009000000.0,,,,,,,,
31,2.재보험수익,31276000000.0,25663000000.0,28440000000.0,,,,,,,,
32,(8)기타영업수익(주석29),8669616000000.0,18956277000000.0,42652493000000.0,6643716000000.0,3512874000000.0,5295482000000.0,4973687000000.0,1689807000000.0,1705384000000.0,-2253666000000.0,-2253666000000.0
33,1.기타충당부채환입액,5911000000.0,1909000000.0,6186000000.0,4424000000.0,21392000000.0,,,,,,
34,2.파생상품관련거래이익,5840653000000.0,14553813000000.0,30319757000000.0,4063439000000.0,2378072000000.0,,,,,,
35,3.파생상품관련평가이익(주석32),2523230000000.0,3951671000000.0,11972898000000.0,2256828000000.0,945793000000.0,,,,,,
36,4.공정가액위험회피대상관련이익,77211000000.0,180101000000.0,76721000000.0,151869000000.0,34444000000.0,,,,,,
37,5.신탁업무운용수익,73682000000.0,71276000000.0,84910000000.0,80499000000.0,67293000000.0,,,,,,
38,6.유동화자산관련수익,47634000000.0,45314000000.0,23150000000.0,,,18442000000.0,25006000000.0,19227000000.0,32464000000.0,,
39,7.기타,101295000000.0,152193000000.0,151889000000.0,83491000000.0,65577000000.0,49686000000.0,3511000000.0,25630000000.0,191680000000.0,365390000000.0,365390000000.0
40,II.영업비용,32861666000000.0,52678428000000.0,85785601000000.0,23734463000000.0,17147607000000.0,12227877000000.0,12138088000000.0,10060209000000.0,8908732000000.0,9847439000000.0,9847439000000.0
41,(1)이자비용(주석29),7707675000000.0,8662877000000.0,10741533000000.0,7919712000000.0,5583311000000.0,3736134000000.0,3646914000000.0,3842402000000.0,3756314000000.0,-4495919000000.0,-4495919000000.0
42,1.예수부채이자,5056498000000.0,5499707000000.0,6984225000000.0,4971965000000.0,3574405000000.0,,,,,,
43,2.차입금이자,678627000000.0,900274000000.0,1275885000000.0,1047857000000.0,709851000000.0,464397000000.0,342268000000.0,387098000000.0,505631000000.0,757821000000.0,757821000000.0
44,3.사채이자,1866783000000.0,2121547000000.0,2160985000000.0,1667394000000.0,1210385000000.0,684907000000.0,698060000000.0,641968000000.0,507275000000.0,354910000000.0,354910000000.0
45,4.기타이자비용,105767000000.0,141349000000.0,320438000000.0,232496000000.0,88670000000.0,65120000000.0,53372000000.0,68560000000.0,40904000000.0,194585000000.0,194585000000.0
46,(2)유가증권평가및처분손실,1542169000000.0,2621831000000.0,2062495000000.0,1761575000000.0,1619043000000.0,,,,,,
47,1.단기매매증권평가손실,48897000000.0,117868000000.0,94063000000.0,120183000000.0,31578000000.0,,,,,,
48,2.단기매매증권처분손실,277642000000.0,336213000000.0,468469000000.0,312111000000.0,147925000000.0,,,,,,
49,3.매도가능증권상환손실,3678000000.0,4815000000.0,392000000.0,39000000.0,522000000.0,4755000000.0,1219000000.0,31866000000.0,992000000.0,,
50,4.매도가능증권처분손실,10448000000.0,141313000000.0,27153000000.0,3479000000.0,1178000000.0,4733000000.0,8272000000.0,26502000000.0,69859000000.0,,
51,5.매도가능증권손상차손(주석11),119991000000.0,148184000000.0,744437000000.0,453544000000.0,2599000000.0,,,,,,
52,6.신종증권평가손실,124116000000.0,730040000000.0,394442000000.0,206020000000.0,,,,,,,
53,7.신종증권처분손실,957397000000.0,1143398000000.0,333539000000.0,666199000000.0,,,,,,,
54,(3)대출채권평가및처분손실(주석12),2876677000000.0,2494559000000.0,1700389000000.0,676263000000.0,667294000000.0,,,,,,
55,1.대손상각비,2668542000000.0,2177053000000.0,1627703000000.0,647289000000.0,581427000000.0,,,,,,
56,2.대출채권매각손실,208135000000.0,317506000000.0,72686000000.0,28974000000.0,85867000000.0,207184000000.0,179994000000.0,271418000000.0,190796000000.0,69981000000.0,69981000000.0
57,(4)외환거래손실,6277991000000.0,15277970000000.0,20853737000000.0,2634491000000.0,2215151000000.0,1990374000000.0,1451908000000.0,259573000000.0,183034000000.0,278786000000.0,278786000000.0
58,1.외환거래손실,6277991000000.0,15277970000000.0,20853737000000.0,2634491000000.0,2215151000000.0,1990374000000.0,1451908000000.0,259573000000.0,183034000000.0,278786000000.0,278786000000.0
59,(5)수수료비용(주석29),596078000000.0,570984000000.0,566324000000.0,395890000000.0,318831000000.0,,,,,,
60,1.원화지급수수료,202489000000.0,193127000000.0,173724000000.0,170187000000.0,183569000000.0,156140000000.0,72804000000.0,79629000000.0,94564000000.0,128296000000.0,128296000000.0
61,2.외화지급수수료,25553000000.0,38047000000.0,30965000000.0,24931000000.0,18513000000.0,16157000000.0,13966000000.0,11812000000.0,10814000000.0,18273000000.0,18273000000.0
62,3.신용카드관련지급수수료,368036000000.0,339810000000.0,361635000000.0,200772000000.0,116749000000.0,,,,,,
63,(6)판매비와관리비,3400629000000.0,3253244000000.0,3263418000000.0,3017546000000.0,2771561000000.0,2561622000000.0,2130264000000.0,1973920000000.0,1844267000000.0,-1677340000000.0,-1677340000000.0
64,1.급여,1476540000000.0,1368053000000.0,1348060000000.0,1312836000000.0,1239962000000.0,1131842000000.0,935641000000.0,865071000000.0,781687000000.0,636147000000.0,636147000000.0
65,2.퇴직급여(주석21),135846000000.0,204821000000.0,130217000000.0,158210000000.0,127615000000.0,140667000000.0,110151000000.0,98535000000.0,91944000000.0,66464000000.0,66464000000.0
66,3.복리후생비,449976000000.0,431756000000.0,455380000000.0,407221000000.0,330713000000.0,344718000000.0,261929000000.0,212552000000.0,182983000000.0,415793000000.0,415793000000.0
67,4.임차료,171885000000.0,168944000000.0,170375000000.0,124467000000.0,96826000000.0,83838000000.0,72478000000.0,83471000000.0,58742000000.0,15724000000.0,15724000000.0
68,5.업무추진비,57596000000.0,40788000000.0,29475000000.0,26187000000.0,20907000000.0,17961000000.0,10803000000.0,11957000000.0,13073000000.0,10135000000.0,10135000000.0
69,6.감가상각비(주석14),198882000000.0,197213000000.0,210302000000.0,201086000000.0,173619000000.0,191330000000.0,195719000000.0,180783000000.0,110224000000.0,169636000000.0,169636000000.0
70,7.무형자산상각비(주석15),143445000000.0,145041000000.0,143647000000.0,107250000000.0,96422000000.0,57507000000.0,52250000000.0,31625000000.0,26745000000.0,28443000000.0,28443000000.0
71,8.세금과공과,145151000000.0,149573000000.0,169763000000.0,147437000000.0,155962000000.0,115550000000.0,101790000000.0,92465000000.0,117800000000.0,79110000000.0,79110000000.0
72,9.광고선전비,77575000000.0,56820000000.0,76795000000.0,76039000000.0,72746000000.0,62646000000.0,33945000000.0,52046000000.0,67381000000.0,46752000000.0,46752000000.0
73,10.통신비,64461000000.0,67792000000.0,66061000000.0,58277000000.0,53106000000.0,50738000000.0,51520000000.0,41868000000.0,27682000000.0,25294000000.0,25294000000.0
74,11.용역비,172839000000.0,165661000000.0,172058000000.0,139210000000.0,126573000000.0,112694000000.0,119306000000.0,68783000000.0,205279000000.0,74419000000.0,74419000000.0
75,12.전산업무비,105823000000.0,93191000000.0,95791000000.0,99673000000.0,97805000000.0,102716000000.0,82688000000.0,76080000000.0,31889000000.0,38507000000.0,38507000000.0
76,13.주식보상비용,,976000000.0,691000000.0,1092000000.0,344000000.0,4318000000.0,1100000000.0,1460000000.0,,,
77,14.명예퇴직급여,35977000000.0,27222000000.0,29408000000.0,22641000000.0,31569000000.0,86481000000.0,21095000000.0,,,,
78,15.기타판매비와관리비,164633000000.0,135393000000.0,165395000000.0,135920000000.0,147392000000.0,145097000000.0,100944000000.0,157224000000.0,128838000000.0,70916000000.0,70916000000.0
79,(7)보험비용,1147654000000.0,718368000000.0,500592000000.0,,,,,,,,
80,1.지급보험금,238518000000.0,198531000000.0,,,,,,,,,
81,2.재보험비용,33094000000.0,26552000000.0,29304000000.0,,,,,,,,
82,3.책임준비금전입액,723887000000.0,381686000000.0,200580000000.0,,,,,,,,
83,4.사업비,52581000000.0,35292000000.0,33775000000.0,,,,,,,,
84,5.기타보험비용,99574000000.0,76307000000.0,58666000000.0,,,,,,,,
85,(8)기타영업비용(주석29),9312793000000.0,19078595000000.0,46097113000000.0,7328986000000.0,3972416000000.0,5395448000000.0,5902474000000.0,3744409000000.0,2882784000000.0,-3003910000000.0,-3003910000000.0
86,1.지급보증충당부채전입액,16795000000.0,34767000000.0,27262000000.0,53889000000.0,31595000000.0,,,,,,
87,2.미사용약정충당부채전입액,65551000000.0,36364000000.0,55144000000.0,40458000000.0,153582000000.0,,,,,,
88,3.기타충당부채전입액,154953000000.0,55015000000.0,135312000000.0,39288000000.0,57710000000.0,,,,,,
89,4.파생상품관련거래손실,5900197000000.0,14996864000000.0,32746751000000.0,4095540000000.0,2409415000000.0,,,,,,
90,5.파생상품관련평가손실(주석32),2318304000000.0,3194588000000.0,12154986000000.0,2456037000000.0,896822000000.0,,,,,,
91,6.공정가액위험회피대상관련손실,158296000000.0,73675000000.0,392977000000.0,109874000000.0,58769000000.0,,,,,,
92,7.예금보험료,211581000000.0,182568000000.0,150547000000.0,148224000000.0,146429000000.0,,,,,,
93,8.기금출연료,341823000000.0,339321000000.0,321309000000.0,249516000000.0,200711000000.0,,,,,,
94,9.신탁업무관련비용,149000000.0,232000000.0,216000000.0,893000000.0,1032000000.0,,,,,,
95,10.기타,145144000000.0,165201000000.0,151889000000.0,83491000000.0,65577000000.0,49686000000.0,3511000000.0,25630000000.0,191680000000.0,365390000000.0,365390000000.0
96,III.영업이익,1838734000000.0,1383261000000.0,1115659000000.0,2915662000000.0,2748368000000.0,2030553000000.0,1107394000000.0,343236000000.0,715258000000.0,311717000000.0,311717000000.0
97,IV.영업외수익,220621000000.0,287988000000.0,203067000000.0,136937000000.0,274821000000.0,573219000000.0,482946000000.0,639883000000.0,540113000000.0,1190685000000.0,1190685000000.0
98,1.지분법이익(주석8),100303000000.0,53689000000.0,76727000000.0,43500000000.0,44750000000.0,123870000000.0,40426000000.0,33980000000.0,23950000000.0,1479000000.0,1479000000.0
99,2.유형자산처분이익,12302000000.0,140130000000.0,8842000000.0,1356000000.0,3382000000.0,20680000000.0,17934000000.0,17718000000.0,8649000000.0,1424000000.0,1424000000.0
100,3.임대료,10614000000.0,9661000000.0,11705000000.0,10331000000.0,8655000000.0,7817000000.0,6779000000.0,6664000000.0,5538000000.0,7550000000.0,7550000000.0
101,4.기타자산처분이익,,161000000.0,558000000.0,205000000.0,673000000.0,527000000.0,,,,,
102,5.기타,97402000000.0,84347000000.0,151889000000.0,83491000000.0,65577000000.0,49686000000.0,3511000000.0,25630000000.0,191680000000.0,365390000000.0,365390000000.0
103,V.영업외비용,264204000000.0,211431000000.0,128326000000.0,129382000000.0,109477000000.0,458068000000.0,397766000000.0,752057000000.0,800487000000.0,937984000000.0,937984000000.0
104,1.지분법손실(주석8),63457000000.0,36984000000.0,20842000000.0,20887000000.0,16377000000.0,12326000000.0,6094000000.0,,,,
105,2.유형자산처분손실,2237000000.0,1117000000.0,994000000.0,1694000000.0,4813000000.0,9442000000.0,4748000000.0,1661000000.0,19291000000.0,60583000000.0,60583000000.0
106,3.기타자산손상차손,4486000000.0,13278000000.0,,1805000000.0,,,,,,,
107,4.기타자산처분손실,527000000.0,,,,,,,,,,
108,5.기부금,80875000000.0,62531000000.0,48232000000.0,28555000000.0,33129000000.0,23812000000.0,7107000000.0,2013000000.0,2245000000.0,4211000000.0,4211000000.0
109,6.기타,112622000000.0,97521000000.0,151889000000.0,83491000000.0,65577000000.0,49686000000.0,3511000000.0,25630000000.0,191680000000.0,365390000000.0,365390000000.0
110,VI.법인세비용차감전계속사업손익,1795151000000.0,1459818000000.0,1190400000000.0,,,,,,,,
111,VII.계속사업손익법인세비용(주석24),495541000000.0,402586000000.0,602780000000.0,,,,,,,,
112,VIII.종속회사의매수일전순손실(주석29),,-20213000000.0,-1035000000.0,,,,,,,,
113,IX.계속사업이익,1299610000000.0,1077445000000.0,588655000000.0,,,,,,,,
114,X.중단사업손익,,38328000000.0,-153000000.0,,,,,,,,
115,XI.연결당기순이익,1299610000000.0,1115773000000.0,588502000000.0,,,1688221000000.0,1261925000000.0,56279000000.0,591588000000.0,686287000000.0,686287000000.0
116,1.지배회사지분순이익,1194979000000.0,1026024000000.0,454478000000.0,1939238000000.0,2029319000000.0,,,,,,
117,2.소수주주지분순이익,104631000000.0,89749000000.0,134024000000.0,175122000000.0,159888000000.0,,,,,,
118,XII.주당순이익(주석25),,,,,,,,,,,
119,1.주당지배회사지분순이익,1483.0,1273.0,564.0,2406.0,2518.0,,,,,,
