,Income statement(Unit: KRW),20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20011231,20010101-20011231,20001231,20000101-20001231,20000101-20000120,19990101-19991231,19980101-19981231,19970101-19971231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,"I.매출액(주석12,14,25)",11217013485870.0,10390594793523.0,8036493542634.0,,5449871424247.0,4547181993666.0,4854095208233.0,5348326661401.0,5478998066590.0,6353361203422.0,6353361203422.0,6392246057657.0,6392246057657.0,12745607261079.0,5785176955230.0,5844379484.0,9160121977.0
1,공사수익,10837563035102.0,10199407540851.0,7762986679426.0,5518132963168.0,4741638428166.0,4366948185574.0,4519776868683.0,4845342961763.0,5077956413319.0,5663142457247.0,5663142457247.0,5608612960984.0,5608612960984.0,11271755418231.0,5113271787176.0,,
2,분양수익및기타매출,379450450768.0,191187252672.0,273506863208.0,557919037207.0,708232996081.0,,,,,,,,,,,,
3,"II.매출원가(주석12,14,25)",9908906153288.0,9441751553493.0,7148716585558.0,5420804881536.0,4793506028127.0,3933023909309.0,4368894362398.0,4847705070150.0,5105394679294.0,6282531323142.0,6282531323142.0,5961353148010.0,5961353148010.0,12243884471152.0,5175899809896.0,5138029911.0,8082544819.0
4,공사원가,9472760220393.0,9279839809809.0,6922558380366.0,4847375226503.0,4174352812424.0,3719723487448.0,4044741525300.0,4340844014320.0,4738435614768.0,5657716988389.0,5657716988389.0,5237802231818.0,5237802231818.0,10895519220207.0,4581115921437.0,,
5,분양및기타매출원가,436145932895.0,161911743684.0,226158205192.0,,,213300421861.0,324152837098.0,506861055830.0,366959064526.0,624814334753.0,624814334753.0,723550916192.0,723550916192.0,1348365250945.0,594783888459.0,,
6,III.매출총이익(주석25),1308107332582.0,948843240030.0,887776957076.0,655247118839.0,656365396120.0,614158084357.0,485200845835.0,500621591251.0,373603387296.0,70829880280.0,70829880280.0,430892909647.0,430892909647.0,501722789927.0,609277145334.0,706349573.0,1077577158.0
7,IV.판매비와관리비,552805699291.0,367802150587.0,320873708368.0,256957632013.0,237242281696.0,162668441791.0,155871934553.0,182519188698.0,198276296660.0,456842126116.0,456842126116.0,407992627314.0,407992627314.0,864834753430.0,288316141667.0,202985223.0,400328801.0
8,급여(주석27),160953975781.0,133135844704.0,114356433779.0,92646523267.0,80491966070.0,62974297370.0,59258812893.0,61877743245.0,59900615473.0,64470328136.0,64470328136.0,65504638003.0,65504638003.0,129974966139.0,62662809718.0,59242508.0,111209160.0
9,퇴직급여(주석27),25955029242.0,15497527655.0,18260071607.0,17264978591.0,15506566779.0,9891364073.0,10075055919.0,11781787222.0,13255810315.0,10340695689.0,10340695689.0,11398338041.0,11398338041.0,21739033730.0,9873993240.0,39210.0,6360302.0
10,복리후생비(주석27),27391213830.0,22891631816.0,23608913690.0,17507558734.0,15599483743.0,12782698903.0,12132769966.0,10828871658.0,10139916121.0,15047593423.0,15047593423.0,17526848602.0,17526848602.0,32574442025.0,13914845232.0,8946855.0,21062944.0
11,여비교통비,6784293123.0,5229575858.0,4082012248.0,3468085973.0,2540528929.0,2038279828.0,1945897308.0,2285377132.0,1644663731.0,2379034819.0,2379034819.0,4526811435.0,4526811435.0,6905846254.0,3123781803.0,2162023.0,5544713.0
12,통신비,2040491593.0,1726840886.0,1588559610.0,1374259924.0,1246445440.0,1167290791.0,1567105104.0,1835566889.0,1946366075.0,2322640974.0,2322640974.0,2982103870.0,2982103870.0,5304744844.0,2970244531.0,2847218.0,4760326.0
13,수도광열비,4719895004.0,3348026336.0,3336764380.0,3225242194.0,3174532637.0,2589294171.0,2908980249.0,3417916688.0,2995637174.0,2103607905.0,2103607905.0,2852643348.0,2852643348.0,4956251253.0,1809975578.0,1627745.0,2115523.0
14,세금과공과(주석27),4422055372.0,4077911081.0,5745075517.0,4325271053.0,3884714058.0,2944203667.0,3134176861.0,3881113965.0,3174648337.0,2864338877.0,2864338877.0,4415543511.0,4415543511.0,7279882388.0,1516019082.0,1865578.0,8462296.0
15,"감가상각비(주석7,27)",6656417078.0,4468216887.0,4847228473.0,4544511019.0,3816778511.0,4316226479.0,6054871158.0,10400644506.0,16607373311.0,25873567644.0,25873567644.0,37348299606.0,37348299606.0,63221867250.0,25755395511.0,24878228.0,21517071.0
16,수선비,1258353018.0,2232556535.0,1258988845.0,612606241.0,1236893246.0,408051077.0,1454938950.0,2531921388.0,3182334113.0,5381025859.0,5381025859.0,2811125480.0,2811125480.0,8192151339.0,1343143725.0,443910.0,1861212.0
17,보험료,2082158457.0,1935083317.0,1574449179.0,1465207005.0,1195572864.0,1165667339.0,912641761.0,937420906.0,1302495838.0,1224989528.0,1224989528.0,1122166181.0,1122166181.0,2347155709.0,1234041755.0,669767.0,1319047.0
18,접대비,2842773108.0,2959947095.0,3260777562.0,2372809733.0,2047083578.0,1517798071.0,993625659.0,1147885374.0,1093314357.0,949881552.0,949881552.0,2621525117.0,2621525117.0,3571406669.0,1969930287.0,1770413.0,5884622.0
19,광고선전비,14352038035.0,13709181991.0,22429207735.0,25972288324.0,24904579950.0,4749634443.0,3713334897.0,2963380780.0,2369023656.0,3838630024.0,3838630024.0,15734293906.0,15734293906.0,19572923930.0,8564999253.0,4987874.0,28716815.0
20,개발비,190471429397.0,68254525612.0,50786808716.0,38816925160.0,54787273496.0,34660920911.0,30367164665.0,29863303425.0,49963009143.0,41874442129.0,41874442129.0,47914758892.0,47914758892.0,89789201021.0,41190368182.0,31860212.0,28741698.0
21,운반비,388191307.0,344603263.0,413184448.0,275929092.0,240612312.0,44966757.0,52285070.0,71468805.0,129560310.0,180778572.0,180778572.0,262488133.0,262488133.0,443266705.0,267601475.0,224752.0,4697541.0
22,지급수수료,15420350668.0,12526212759.0,9615405920.0,8077608777.0,5589651803.0,22026428469.0,,10157211351.0,4541574358.0,15286942071.0,15286942071.0,5758741072.0,5758741072.0,21045683143.0,,4237455.0,27175726.0
23,교육훈련비,8609560961.0,5521748194.0,3551916753.0,1946709666.0,1603022403.0,719374689.0,684370361.0,1466353524.0,702789377.0,2211397393.0,2211397393.0,2375515245.0,2375515245.0,4586912638.0,1768171481.0,2668343.0,6505650.0
24,사무용품비,820782890.0,503600470.0,442424107.0,365973646.0,356079657.0,277382606.0,353167081.0,337323732.0,427917424.0,543976394.0,543976394.0,731527881.0,731527881.0,1275504275.0,833198121.0,,
25,도서인쇄비,2644428249.0,1648637995.0,1213466073.0,1275439124.0,721927637.0,652277869.0,698203852.0,767087345.0,877858773.0,874975485.0,874975485.0,1180773694.0,1180773694.0,2055749179.0,1131750418.0,1139470.0,3197175.0
26,회비,1721812621.0,1528567589.0,1355801452.0,1178882809.0,1068437670.0,1040043269.0,841525845.0,740430339.0,817936576.0,1329329783.0,1329329783.0,1187552799.0,1187552799.0,2516882582.0,1076524003.0,1453929.0,
27,소모품비,955730446.0,864631523.0,720756652.0,371457804.0,332234890.0,231781417.0,239381012.0,219477873.0,260876624.0,260898505.0,260898505.0,447020302.0,447020302.0,707918807.0,673122494.0,648870.0,2321017.0
28,전산비,10213903102.0,9540989612.0,7937108765.0,6891248560.0,5236561617.0,3887825694.0,4384584878.0,5828432708.0,6912613013.0,7247480408.0,7247480408.0,8737809338.0,8737809338.0,15985289746.0,7309599350.0,,
29,체육진흥비,3536429397.0,2916667052.0,2577635081.0,2205757129.0,1610677235.0,1016775163.0,1406044183.0,749114925.0,1955957383.0,1519734232.0,1519734232.0,1502831632.0,1502831632.0,3022565864.0,861744614.0,,
30,차량유지비,5420560342.0,4723921355.0,4152671401.0,3216504629.0,2924917109.0,2430083073.0,2345432707.0,2444203220.0,2371024240.0,2241935758.0,2241935758.0,3216929486.0,3216929486.0,5458865244.0,,2617938.0,4374783.0
31,임차료(주석27),6354121582.0,4344263408.0,2891994090.0,1620772779.0,1572180146.0,1463705488.0,1492047541.0,2154244065.0,1272979957.0,2658874347.0,2658874347.0,2976639135.0,2976639135.0,5635513482.0,2228920215.0,2539643.0,7422100.0
32,수주비,20624002680.0,15923438022.0,11389536381.0,9783258064.0,3291542356.0,3766178031.0,2905046212.0,2978614697.0,1329972678.0,731127677.0,731127677.0,,,731127677.0,,,
33,대손상각비,18701016750.0,25492969718.0,17401509497.0,5047302984.0,1411977800.0,128937453.0,473657793.0,10708961824.0,8925930284.0,243041663696.0,243041663696.0,162817352490.0,162817352490.0,,87286382256.0,26467308.0,52891237.0
34,주식보상비용(주석17),,2057028262.0,1721410137.0,769817668.0,354841908.0,34427991.0,50558647.0,136023313.0,137028779.0,,,,,,,,
35,무형자산상각비(주석8),7033087127.0,398001592.0,353596270.0,334702064.0,495197852.0,169521419.0,51299057.0,3510805.0,10894000.0,10894000.0,10894000.0,10894000.0,10894000.0,21788000.0,,,
36,잡비,431598131.0,,,,,,,,,,,,,,,,3803093.0
37,V.영업이익,755301633291.0,581041089443.0,566903248708.0,398289486826.0,419123114424.0,451489642566.0,329328911282.0,318102402553.0,175327090636.0,-386012245836.0,-386012245836.0,22900282333.0,22900282333.0,-363111963503.0,320961003667.0,503364350.0,677248357.0
38,VI.영업외수익,467438214973.0,545325306979.0,427246730495.0,196151326068.0,147611207782.0,105442598254.0,133268250546.0,159947604617.0,176000538349.0,162737028672.0,162737028672.0,150893333113.0,150893333113.0,313630361785.0,189298541810.0,202009730.0,265713449.0
39,이자수익(주석10),61850526862.0,66492416805.0,62596867324.0,60109962204.0,54765097680.0,36577278764.0,31578209699.0,36548506186.0,51216052033.0,52093860568.0,52093860568.0,53145008002.0,53145008002.0,105238868570.0,53336233037.0,127609904.0,139480947.0
40,배당금수익,7896689910.0,7123777077.0,8743184143.0,8890336812.0,5802488932.0,7720957622.0,1151878984.0,913099569.0,600266889.0,409311422.0,409311422.0,4041176560.0,4041176560.0,4450487982.0,635181734.0,5174427.0,2907905.0
41,외환차익,178208371858.0,209733868205.0,93960462426.0,10544147968.0,17816524167.0,15363460178.0,34556282084.0,28229926537.0,10316104841.0,23551023777.0,23551023777.0,25769443022.0,25769443022.0,49320466799.0,22819553093.0,43149510.0,44988300.0
42,외화환산이익,18361484486.0,9013753699.0,115257163811.0,8151960673.0,3239630486.0,2756385309.0,2027747798.0,467349064.0,1186501321.0,1878478516.0,1878478516.0,303944694.0,303944694.0,2182423210.0,2487065514.0,12061.0,9178175.0
43,대손충당금환입,22453599069.0,393531370.0,8944264.0,20302106810.0,1141278255.0,,,,,,,,,,,,
44,장기투자증권처분이익,2820208295.0,,19958042778.0,7619656754.0,5724000000.0,444544328.0,63446878.0,,,,,,,,,,
45,장기투자증권감액손실환입,602145150.0,1405266570.0,3533036505.0,8228832379.0,6243088436.0,2503062914.0,2490082447.0,1398184429.0,,,,,,,,,
46,단기투자자산처분이익,,125500806610.0,,,,,,,,,,,,,,,
47,지분법이익(주석5),22940341231.0,31694075275.0,11379559318.0,7451157945.0,424342860.0,1267382236.0,,,,,,,,,,,
48,투자자산처분이익,3234566400.0,958520627.0,555832333.0,103348074.0,,,,206168872.0,5219993532.0,3153237547.0,3153237547.0,85264634933.0,85264634933.0,3153237547.0,3149400.0,166561239.0,5296256.0
49,투자자산감액손실환입,,714270558.0,,,,,,,,,,,,,,,
50,유형자산처분이익,4972182456.0,8255244671.0,8726206737.0,10284809256.0,17652095432.0,6368179885.0,8332422632.0,6887511896.0,57128897594.0,36931036033.0,36931036033.0,39314427500.0,39314427500.0,76245463533.0,2608949335.0,913482.0,16432939.0
51,부의영업권환입,2602015908.0,,,,,,,,,,,,,,,,
52,파생상품거래이익(주석23),31453557300.0,5888491692.0,11032264686.0,81595779.0,232089000.0,,,,,,,,,,,,
53,파생상품평가이익(주석23),12632259098.0,7659243974.0,72742925530.0,,73204221.0,,,,,,,,,,,,
54,쌀소득보전금,42992680.0,37299080.0,2993577570.0,3626479860.0,5471060800.0,,,,,,,,,,,,
55,해외사업환산손실환입(주석25),56773182633.0,44104137169.0,,14501462259.0,,,,,,,,,,,,,
56,잡이익,40594091637.0,26350603597.0,15758663070.0,33568268359.0,28741530007.0,32242069988.0,34008930428.0,47522259395.0,35478906677.0,34730529374.0,34730529374.0,28211481405.0,28211481405.0,62942010779.0,16830797312.0,25150346.0,33348519.0
57,VII.영업외비용,464023225997.0,483714404181.0,417686238169.0,171582159757.0,293663729977.0,217741488932.0,239088779097.0,396955359601.0,343029863867.0,962320962252.0,962320962252.0,817985044608.0,817985044608.0,1780306006860.0,677069598345.0,897550602.0,838036765.0
58,이자비용,59591422070.0,79752024939.0,98433516686.0,99382806853.0,105845867947.0,113434407314.0,123415305228.0,134684765279.0,160835092661.0,357264683054.0,357264683054.0,563406825962.0,563406825962.0,920671509016.0,603249583107.0,802954361.0,689931009.0
59,외환차손,195806551353.0,218010683158.0,88939957085.0,15012121656.0,17646016930.0,13403332434.0,17383994722.0,16922296983.0,9891897032.0,36110730551.0,36110730551.0,17406126249.0,17406126249.0,53516856800.0,16030961545.0,36352047.0,34065806.0
60,외화환산손실,25090731049.0,39254817334.0,34059619936.0,4856799230.0,29925979845.0,7602975094.0,1583264171.0,1181112360.0,2751215383.0,2368389517.0,2368389517.0,7836363550.0,7836363550.0,10204753067.0,3122513406.0,1973822.0,24626173.0
61,지급수수료,1453193160.0,1461718118.0,9615405920.0,8077608777.0,5589651803.0,22026428469.0,,10157211351.0,4541574358.0,15286942071.0,15286942071.0,5758741072.0,5758741072.0,21045683143.0,,4237455.0,27175726.0
62,기부금,3818657850.0,1437513210.0,856722849.0,1705043936.0,953034972.0,426876388.0,216807468.0,38740750.0,130460000.0,215500000.0,215500000.0,2857600000.0,2857600000.0,3073100000.0,3700120282.0,1822789.0,10276941.0
63,기타의대손상각비,80134387180.0,5844473746.0,4470108438.0,,,5649776895.0,6954569082.0,46895813431.0,20136646.0,264140436386.0,264140436386.0,60486209581.0,60486209581.0,324626645967.0,8275134760.0,771920.0,
64,장기투자증권처분손실,20437305.0,202275531.0,4708262626.0,335286924.0,1125813385.0,1057230560.0,59546188.0,161014961.0,,,,,,,,,
65,장기투자증권감액손실(주석4),17773973441.0,9679223579.0,4086367020.0,3791640852.0,531091665.0,12605054720.0,2450496476.0,12866902305.0,,,,,,,,,
66,지분법손실(주석5),5407386485.0,7848488694.0,,477147404.0,147496197.0,541309176.0,1477087435.0,,,,,,,,,,
67,투자자산처분손실,1073669615.0,3776531797.0,1694516348.0,7700000.0,,,,,1535226884.0,12174304079.0,12174304079.0,405311441636.0,405311441636.0,12174304079.0,8996051502.0,67103766.0,125477.0
68,투자자산평가손실(주석6),16655941276.0,5272494073.0,19891356635.0,,,,,,,,,,,,,,
69,유형자산처분손실,3827444782.0,1702766402.0,399042937.0,360060199.0,791609781.0,2091911439.0,1933051901.0,4911029155.0,5001537113.0,10583193185.0,10583193185.0,4901867273.0,4901867273.0,15485060458.0,5071118194.0,4050891.0,3916806.0
70,운휴자산감가상각비(주석7),4172771518.0,4279034381.0,2119426804.0,2548339233.0,2562913549.0,9365331912.0,7271949408.0,1651879779.0,2232504546.0,49819375249.0,49819375249.0,,,49819375249.0,,19352034.0,61048893.0
71,파생상품거래손실(주석23),2559405733.0,29672035186.0,7528606983.0,,25515000.0,,,,,,,,,,,,
72,파생상품평가손실(주석23),3879671582.0,13071457573.0,75739241562.0,,,,,,,,,,,,,,
73,잡손실,42757581598.0,62448866460.0,60421068082.0,40507853527.0,23660168825.0,16796514304.0,38125243841.0,81087362608.0,28727575613.0,21742033569.0,21742033569.0,61456804355.0,61456804355.0,83198837924.0,21705825694.0,2755009.0,8332319.0
74,VIII.법인세비용차감전순이익,758716622267.0,642651992241.0,576463741034.0,422858653137.0,273070592229.0,216371985145.0,-49449430069.0,81094647569.0,8297765118.0,-1185596179416.0,,-644191429162.0,,-1829787608578.0,,-192176522.0,104925041.0
75,IX.법인세비용(주석19),216114212548.0,165838973618.0,209092401142.0,124535459483.0,-125638516709.0,-125695058389.0,-111660174708.0,2889158908.0,2007508768.0,5343639544.0,5343639544.0,-6106336206.0,-6106336206.0,-762696662.0,-56040487596.0,,
76,X.당기순이익(주석22),542602409719.0,476813018623.0,367371339892.0,298323193654.0,398709108938.0,,,,,,,,,,,,
77,지배회사지분순이익,520604535838.0,455405674920.0,352537525443.0,290663273273.0,394967226245.0,,,,,,,,,,,,
78,소수주주지분순이익,21997873881.0,21407343703.0,14833814449.0,7659920381.0,3741882693.0,,,,,,,,,,,,
79,XI.주당손익(주석20),,,,,,,,,,,,,,,,,
80,기본주당이익,4674.0,4099.0,3177.0,2625.0,,,,,,,,,,,,,
81,희석주당이익,4674.0,4099.0,3176.0,2622.0,,,,,,,,,,,,,
