,Statement of financial position(Unit: KRW),20191231,20181231,20171231,20161231,20151231,20141231,20140630,20131231,20130630,20130331,20121231,20120630,20120331,20120101,20111231,20110930,20110630,20110331,20101231,20100101,20091231,20081231,20071231,20061231,20051231,20041231,20031231,20021231,20011231,20001231,19991231,19981231,19971231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,자산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
1,"Ⅰ.현금및예치금(주석23,44,45)",11266726000000.0,14627769000000.0,12906137000000.0,11699220000000.0,10018316000000.0,9947143000000.0,10210738000000.0,12822044000000.0,10719406000000.0,8699025000000.0,7377567000000.0,10582766000000.0,9031323000000.0,7396721000000.0,7396721000000.0,7587349000000.0,5531845000000.0,9184206000000.0,7358724000000.0,4169476000000.0,4269364000000.0,3204565000000.0,3714071000000.0,2387058000000.0,2283714000000.0,1887991000000.0,-2248927000000.0,1631130000000.0,-3245200000000.0,-2935525.0,2986881000000.0,,-355000000.0
2,"Ⅱ.당기손익금융자산(주석4,23,45)",13528773000000.0,12001674000000.0,8826949000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
3,"Ⅲ.기타포괄손익금융자산(주석5,23,45)",13036016000000.0,13014133000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
4,"Ⅳ.상각후원가유가증권(주석6,23,45)",30527029000000.0,25907490000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
5,"Ⅴ.상각후원가대출채권(주석7,23,45)",239321254000000.0,214523129000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
6,"Ⅵ.위험회피회계파생상품자산(주석8,23,45)",46248000000.0,39709000000.0,40708000000.0,174147000000.0,207957000000.0,211379000000.0,181117000000.0,259802000000.0,240196000000.0,261185000000.0,225187000000.0,219010000000.0,262290000000.0,295490000000.0,295490000000.0,334049000000.0,264612000000.0,182943000000.0,167645000000.0,81505000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
7,Ⅶ.관계기업투자(주석9),792664000000.0,220785000000.0,161631000000.0,98223000000.0,212529000000.0,213814000000.0,199207000000.0,237862000000.0,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
8,"Ⅷ.투자부동산(주석10,21)",57617000000.0,65662000000.0,135085000000.0,88503000000.0,91910000000.0,83442000000.0,86955000000.0,84780000000.0,80665000000.0,80920000000.0,81036000000.0,83266000000.0,85297000000.0,105515000000.0,105515000000.0,110963000000.0,111795000000.0,116110000000.0,115891000000.0,116289000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
9,"Ⅸ.유형자산(주석11,21)",2097868000000.0,1883310000000.0,1835215000000.0,1820899000000.0,1484384000000.0,1508583000000.0,1493001000000.0,1505228000000.0,1511893000000.0,1493787000000.0,1509816000000.0,1437198000000.0,1417597000000.0,1397706000000.0,1397706000000.0,1348545000000.0,1307508000000.0,1257312000000.0,1191070000000.0,1083822000000.0,1215817000000.0,1216813000000.0,1169405000000.0,1086694000000.0,1566680000000.0,1398768000000.0,1317817000000.0,1179230000000.0,3532358000000.0,3409250.0,3333393000000.0,,-355000000.0
10,Ⅹ.무형자산(주석12),303580000000.0,190725000000.0,213678000000.0,258427000000.0,302519000000.0,337229000000.0,269317000000.0,247481000000.0,180318000000.0,172719000000.0,160078000000.0,168275000000.0,154438000000.0,157508000000.0,157508000000.0,115245000000.0,115987000000.0,117308000000.0,146517000000.0,120864000000.0,76996000000.0,61948000000.0,32285000000.0,28916000000.0,-389000000.0,-562000000.0,-735000000.0,,2366000000.0,92684.0,92775000000.0,,-355000000.0
11,XI.순확정급여자산(주석18),10431000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
12,XII.이연법인세자산(주석13),11492000000.0,11398000000.0,15471000000.0,7684000000.0,12221000000.0,15457000000.0,17665000000.0,25831000000.0,26470000000.0,37988000000.0,30030000000.0,25876000000.0,23426000000.0,24641000000.0,24641000000.0,22499000000.0,18345000000.0,20633000000.0,19226000000.0,9415000000.0,12220000000.0,48709000000.0,3056000000.0,5891000000.0,4853000000.0,77915000000.0,74671000000.0,31300000000.0,,,2899868000000.0,-177000000.0,-355000000.0
13,"XIII.기타자산(주석14,21,23,37,45)",7111340000000.0,7023665000000.0,7862338000000.0,9969828000000.0,6027535000000.0,4389142000000.0,8264422000000.0,6011064000000.0,7806402000000.0,8450038000000.0,5261374000000.0,5758610000000.0,7751869000000.0,4501531000000.0,4498379000000.0,6119158000000.0,5042784000000.0,7856884000000.0,3649253000000.0,3351783000000.0,5713371000000.0,9169954000000.0,4276640000000.0,3186718000000.0,2682402000000.0,4404721000000.0,-5563226000000.0,4048410000000.0,-3023688000000.0,-2608758.0,,1332275000000.0,1343586000000.0
14,자산총계,318111038000000.0,289509449000000.0,274069731000000.0,256851380000000.0,239842781000000.0,219760786000000.0,219250896000000.0,212582797000000.0,209005479000000.0,204347525000000.0,198270298000000.0,197693073000000.0,193405822000000.0,186414794000000.0,185976134000000.0,185993383000000.0,175865157000000.0,179307859000000.0,171030073000000.0,155032112000000.0,154510265000000.0,144428039000000.0,122223778000000.0,105870439000000.0,87290587000000.0,75998162000000.0,72901995000000.0,66535579000000.0,60537369000000.0,54121380.0,45825221000000.0,45690968000000.0,44632030000000.0
15,부채,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
16,"Ⅰ.당기손익금융부채(주석4,23,45)",1844816000000.0,1636094000000.0,2297583000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
17,"Ⅱ.당기손익인식지정금융부채(주석4,23,45)",1395415000000.0,1826273000000.0,1427235000000.0,1233788000000.0,1455597000000.0,1548077000000.0,1096761000000.0,621216000000.0,353310000000.0,408703000000.0,590311000000.0,608831000000.0,527251000000.0,307650000000.0,307650000000.0,179766000000.0,91696000000.0,126320000000.0,106232000000.0,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
18,"Ⅲ.예수부채(주석15,23,45)",117991135000000.0,109556300000000.0,112590632000000.0,103984113000000.0,95284755000000.0,85428947000000.0,82429631000000.0,80846495000000.0,80699089000000.0,77517874000000.0,76324919000000.0,71815124000000.0,69794659000000.0,67421093000000.0,66919658000000.0,62428441000000.0,61153196000000.0,58371862000000.0,58889921000000.0,50375592000000.0,51598990000000.0,40766713000000.0,37672029000000.0,37896754000000.0,41073424000000.0,38042428000000.0,-35152874000000.0,33167100000000.0,-30094259000000.0,-26349237.0,18960280000000.0,13326997000000.0,11458802000000.0
19,"Ⅳ.차입부채(주석16,23,45)",30749799000000.0,28050948000000.0,27339704000000.0,26670496000000.0,27553735000000.0,25464292000000.0,26403050000000.0,25881987000000.0,26401119000000.0,26466006000000.0,24763373000000.0,30897267000000.0,28633014000000.0,29514355000000.0,29514355000000.0,30988955000000.0,26474451000000.0,28367248000000.0,28207893000000.0,26378539000000.0,86111838000000.0,83481996000000.0,71448882000000.0,56890450000000.0,,,,,,,2899868000000.0,-177000000.0,-355000000.0
20,"Ⅴ.사채(주석17,23,45)",123988398000000.0,109979080000000.0,94200567000000.0,90863125000000.0,84251048000000.0,79892242000000.0,79063741000000.0,78389744000000.0,72390337000000.0,69997277000000.0,70401453000000.0,68301525000000.0,66936065000000.0,65985484000000.0,65985484000000.0,65602598000000.0,64563355000000.0,66378603000000.0,63161238000000.0,59721993000000.0,684390000000.0,97487000000.0,77524000000.0,59955000000.0,39335000000.0,192397000000.0,670948000000.0,832239000000.0,122834000000.0,-6883926.0,7485675000000.0,,-355000000.0
21,"Ⅵ.위험회피회계파생상품부채(주석8,23,45)",82909000000.0,118073000000.0,283584000000.0,354174000000.0,286067000000.0,218174000000.0,113602000000.0,193384000000.0,158256000000.0,119352000000.0,171289000000.0,299004000000.0,246803000000.0,282748000000.0,282748000000.0,304300000000.0,217577000000.0,204691000000.0,216574000000.0,163767000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
22,Ⅶ.순확정급여부채(주석18),,26856000000.0,43810000000.0,25090000000.0,102843000000.0,72313000000.0,103516000000.0,57094000000.0,107502000000.0,90803000000.0,67667000000.0,39978000000.0,50452000000.0,35217000000.0,35217000000.0,51003000000.0,40657000000.0,28840000000.0,45109000000.0,3015000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
23,Ⅷ.충당부채(주석19),616771000000.0,473293000000.0,380435000000.0,390453000000.0,331783000000.0,308073000000.0,289602000000.0,296217000000.0,272688000000.0,272965000000.0,276770000000.0,250993000000.0,254409000000.0,238533000000.0,238533000000.0,223203000000.0,225259000000.0,241772000000.0,255836000000.0,199732000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
24,Ⅸ.이연법인세부채(주석13),300389000000.0,216226000000.0,233893000000.0,158091000000.0,257571000000.0,198036000000.0,281629000000.0,246915000000.0,195916000000.0,221939000000.0,267751000000.0,204318000000.0,200065000000.0,218226000000.0,211627000000.0,192107000000.0,254535000000.0,345030000000.0,395409000000.0,421972000000.0,51784000000.0,198000000.0,83666000000.0,114244000000.0,32454000000.0,,,,,,2899868000000.0,-177000000.0,-355000000.0
25,"Ⅹ.기타부채(주석20,23,37,45)",18364759000000.0,16532130000000.0,15470550000000.0,12503682000000.0,10946087000000.0,8976412000000.0,11956464000000.0,9329609000000.0,11819444000000.0,12372907000000.0,8591594000000.0,9712622000000.0,11526229000000.0,6834487000000.0,6925291000000.0,9892039000000.0,7906619000000.0,11113986000000.0,5546203000000.0,4757079000000.0,7314489000000.0,12474023000000.0,6240168000000.0,5059795000000.0,3743039000000.0,5508478000000.0,-6484685000000.0,4909809000000.0,-4597306000000.0,-4199651.0,3485063000000.0,2383368000000.0,2464173000000.0
26,부채총계,295334391000000.0,268415273000000.0,254267993000000.0,238803972000000.0,222548991000000.0,204114527000000.0,204032477000000.0,198153739000000.0,194898054000000.0,190409240000000.0,184331110000000.0,184127792000000.0,180137027000000.0,173191232000000.0,172774002000000.0,172830658000000.0,163177322000000.0,167162773000000.0,158976679000000.0,144293222000000.0,145025317000000.0,136722732000000.0,115361079000000.0,99846999000000.0,82482623000000.0,72061601000000.0,69429671000000.0,63079545000000.0,55465541000000.0,49525405.0,41555916000000.0,44539467000000.0,43867328000000.0
27,자본,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
28,Ⅰ.지배기업주주지분,22661810000000.0,20982916000000.0,19697374000000.0,17949968000000.0,17203030000000.0,15562292000000.0,15136560000000.0,14349934000000.0,14030920000000.0,13863098000000.0,13865307000000.0,13489802000000.0,13192801000000.0,13150470000000.0,13129040000000.0,,12608310000000.0,,11970896000000.0,10654665000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
29,"1.자본금(주석24,26)",3375646000000.0,3289756000000.0,3289756000000.0,3289756000000.0,3271871000000.0,3255948000000.0,3252437000000.0,3240837000000.0,3240837000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3219869000000.0,3207944000000.0,3207944000000.0,2703088000000.0,2291385000000.0,2291385000000.0,2291385000000.0,2291385000000.0,-2291385000000.0,2291385000000.0,-2291385000000.0,-2291385.0,1924685000000.0,164094000000.0,159531000000.0
30,"2.신종자본증권(주석24,26)",2730423000000.0,2381018000000.0,2031543000000.0,1398240000000.0,1399200000000.0,800000000000.0,800000000000.0,800000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,600000000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
31,"3.자본잉여금(주석24,26)",687548000000.0,551221000000.0,559315000000.0,553889000000.0,530583000000.0,507976000000.0,501708000000.0,482509000000.0,483039000000.0,454245000000.0,454225000000.0,454734000000.0,454739000000.0,453912000000.0,453912000000.0,455640000000.0,455513000000.0,454128000000.0,453512000000.0,435127000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
32,"4.기타포괄손익누계액(주석24,26)",521335000000.0,508084000000.0,660946000000.0,666596000000.0,747676000000.0,542016000000.0,511440000000.0,417041000000.0,385822000000.0,460386000000.0,458373000000.0,498929000000.0,501568000000.0,512494000000.0,524318000000.0,484425000000.0,411944000000.0,341717000000.0,513991000000.0,407514000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
33,"5.이익잉여금(주석25,26)(대손준비금기적립액당기:2,345,791백만원전기:2,494,095백만원대손준비금적립(환입)예정금액당기:319,064백만원전기:(148,304)백만원)",15346858000000.0,14252837000000.0,13155814000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
34,Ⅱ.비지배지분(주석43),114837000000.0,111260000000.0,104364000000.0,97440000000.0,90760000000.0,83967000000.0,81859000000.0,79124000000.0,76505000000.0,75187000000.0,73881000000.0,75479000000.0,75994000000.0,73092000000.0,73092000000.0,76817000000.0,79525000000.0,81985000000.0,82498000000.0,84225000000.0,,,,,,,,,,,2899868000000.0,-177000000.0,-355000000.0
35,자본총계,22776647000000.0,21094176000000.0,19801738000000.0,18047408000000.0,17293790000000.0,15646259000000.0,15218419000000.0,14429058000000.0,14107425000000.0,13938285000000.0,13939188000000.0,13565281000000.0,13268795000000.0,13223562000000.0,13202132000000.0,13162725000000.0,12687835000000.0,12145086000000.0,12053394000000.0,10738890000000.0,9484948000000.0,7705307000000.0,6862699000000.0,6023440000000.0,4807964000000.0,3936561000000.0,3472324000000.0,3456034000000.0,5071828000000.0,4595975.0,4269305000000.0,1151104000000.0,698064000000.0
36,부채와자본총계,318111038000000.0,289509449000000.0,274069731000000.0,256851380000000.0,239842781000000.0,219760786000000.0,219250896000000.0,212582797000000.0,209005479000000.0,204347525000000.0,198270298000000.0,197693073000000.0,193405822000000.0,186414794000000.0,185976134000000.0,185993383000000.0,175865157000000.0,179307859000000.0,171030073000000.0,155032112000000.0,,,,,87290587000000.0,75998162000000.0,72901995000000.0,66535579000000.0,60537369000000.0,54121380.0,2899868000000.0,-177000000.0,-355000000.0
