,Statement of financial position(Unit: KRW),20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20131231,20130331,20111231,20110331,20080401-20090331,20070331,20060331,20050331,20040331,20030331,20020331,20010331,20000331,19000101
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,"Ⅰ.현금및현금성자산(주석9,37)",3067129000000.0,5207649000000.0,2616415000000.0,3442005000000.0,3154847000000.0,3434345000000.0,3625617000000.0,3402460000000.0,2128743000000.0,4055552000000.0,2695588000000.0,2286719000000.0,2264238000000.0,4723503000000.0,2185353000000.0,1677936000000.0,2220154000000.0,2276606000000.0,2015632000000.0,1684161000000.0,1410503000000.0,4216720000000.0,3026800000000.0,2286247000000.0,1580697000000.0,933889000000.0,1521820.0,,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,3479596.0
1,"Ⅱ.당기손익인식금융자산(주석4,9)",5213875000000.0,4072253000000.0,3829511000000.0,3555249000000.0,3506000000000.0,3488145000000.0,4478911000000.0,4836694000000.0,3069904000000.0,2861654000000.0,2994048000000.0,3326620000000.0,3196525000000.0,2094584000000.0,2920115000000.0,2733641000000.0,2453810000000.0,2337133000000.0,3251654000000.0,3779998000000.0,2918369000000.0,2542066000000.0,594869000000.0,2071993000000.0,155583000000.0,797622000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
2,"Ⅲ.매도가능금융자산(주석5,9)",163072612000000.0,166997576000000.0,165754373000000.0,161013491000000.0,155212678000000.0,147638963000000.0,146776095000000.0,144396901000000.0,144298657000000.0,146042900000000.0,147267389000000.0,146016126000000.0,140496690000000.0,138214702000000.0,141720033000000.0,139375754000000.0,134213418000000.0,131894930000000.0,129381545000000.0,126715741000000.0,129198118000000.0,123984920000000.0,112693370000000.0,110065875000000.0,90089346000000.0,81157035000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
3,"Ⅳ.만기보유금융자산(주석6,9)",279254000000.0,280147000000.0,280233000000.0,281558000000.0,281886000000.0,280873000000.0,282190000000.0,281229000000.0,281153000000.0,297696000000.0,301297000000.0,298732000000.0,310942000000.0,328992000000.0,331234000000.0,421041000000.0,422194000000.0,421906000000.0,424892000000.0,748480000000.0,746384000000.0,748147000000.0,748808000000.0,884190000000.0,1154966000000.0,1257826000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
4,"V.대출채권및기타수취채권(주석7,9)",73114122000000.0,71754486000000.0,70761940000000.0,70169925000000.0,71358973000000.0,73182513000000.0,70768064000000.0,69167165000000.0,69596566000000.0,67072166000000.0,65883935000000.0,62342551000000.0,60939532000000.0,60503788000000.0,56711879000000.0,54782529000000.0,52982292000000.0,36462636000000.0,34796314000000.0,33625559000000.0,33432039000000.0,32687421000000.0,29793530000000.0,29307100000000.0,28283979000000.0,29695291000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
5,"Ⅵ.위험회피목적파생상품자산(주석8,9)",609048000000.0,561431000000.0,665475000000.0,516732000000.0,561382000000.0,710094000000.0,620787000000.0,556223000000.0,761841000000.0,689402000000.0,240452000000.0,294781000000.0,501161000000.0,314897000000.0,462108000000.0,221162000000.0,197769000000.0,82796000000.0,34223000000.0,119517000000.0,232200000000.0,165433000000.0,495748000000.0,293802000000.0,224001000000.0,329169000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
6,Ⅶ.관계기업투자(주석10),1331047000000.0,1379148000000.0,1358997000000.0,1382463000000.0,1337892000000.0,1346611000000.0,1703680000000.0,1691982000000.0,1637920000000.0,1629010000000.0,1611100000000.0,1584932000000.0,1547953000000.0,1490325000000.0,301122000000.0,298462000000.0,295203000000.0,2603098000000.0,2573879000000.0,2512182000000.0,2478154000000.0,2463717000000.0,2372841000000.0,1901920000000.0,1872190000000.0,1848598000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
7,"Ⅷ.금융리스채권(주석7,9)",188496000000.0,237508000000.0,272297000000.0,308808000000.0,347664000000.0,376524000000.0,416436000000.0,449117000000.0,512149000000.0,559238000000.0,616406000000.0,662338000000.0,733970000000.0,792448000000.0,827384000000.0,868007000000.0,929105000000.0,,,,,,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
8,IX.매각예정자산(주석41),,98637000000.0,,,,,,,,49691000000.0,15840000000.0,45507000000.0,32857000000.0,260415000000.0,2913000000.0,296859000000.0,300723000000.0,6530000000.0,,,2195000000.0,2195000000.0,,41880000000.0,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
9,X.투자부동산(주석11),6538132000000.0,6448735000000.0,6948931000000.0,6930370000000.0,7284359000000.0,7297969000000.0,7233151000000.0,7239273000000.0,7291714000000.0,6812422000000.0,6840546000000.0,6769910000000.0,6799542000000.0,6854774000000.0,7064193000000.0,7167135000000.0,7309591000000.0,7555922000000.0,7349613000000.0,7309566000000.0,6802221000000.0,6146006000000.0,6310399000000.0,4572835000000.0,3885648000000.0,3770900000000.0,-745881.0,,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-842402.0
10,XI.유형자산(주석12),733260000000.0,735119000000.0,784007000000.0,788764000000.0,802519000000.0,822577000000.0,993713000000.0,1007796000000.0,1087891000000.0,1065818000000.0,1170821000000.0,1211600000000.0,1312269000000.0,1454095000000.0,1579342000000.0,1545482000000.0,1451072000000.0,1756873000000.0,1756167000000.0,1739314000000.0,1724491000000.0,1800669000000.0,1783521000000.0,1696041000000.0,1632149000000.0,1514315000000.0,-4425133.0,3948768000000.0,3776265000000.0,3495605000000.0,3528356000000.0,3746408000000.0,-3958488206000.0,-4337186604000.0,-4231036815000.0,-3957000.0
11,XII.무형자산(주석13),717768000000.0,743372000000.0,783107000000.0,811638000000.0,848419000000.0,850605000000.0,935426000000.0,967856000000.0,974591000000.0,1004315000000.0,906879000000.0,880776000000.0,864500000000.0,876511000000.0,847015000000.0,838429000000.0,854105000000.0,520765000000.0,513451000000.0,489487000000.0,478934000000.0,451404000000.0,193790000000.0,185156000000.0,197026000000.0,195682000000.0,88818.0,63339000000.0,68245000000.0,83413000000.0,98376000000.0,73734000000.0,-9319260000.0,-9941813000.0,-79963970000.0,68471.0
12,XIII.사용권자산(주석40),218315000000.0,206188000000.0,,,,,,,,,,,,,,,,,,,,,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
13,XIV.당기법인세자산,996000000.0,527715000000.0,297716000000.0,254485000000.0,1041000000.0,1187000000.0,12482000000.0,32799000000.0,209031000000.0,543749000000.0,401323000000.0,273599000000.0,175737000000.0,198549000000.0,92711000000.0,122254000000.0,102559000000.0,171289000000.0,122217000000.0,116320000000.0,129297000000.0,382000000.0,51330000000.0,95306000000.0,,,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
14,XV.이연법인세자산(주석20),836000000.0,1012000000.0,805000000.0,852000000.0,852000000.0,991000000.0,576000000.0,,763000000.0,765000000.0,490000000.0,492000000.0,569000000.0,5322000000.0,24757000000.0,43798000000.0,,,1508000000.0,360000000.0,2000000.0,12000000.0,64000000.0,15000000.0,,,61.0,177000000.0,30000000.0,84360000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,621.0
15,XVI.기타자산(주석14),3755272000000.0,3715998000000.0,3779276000000.0,3897464000000.0,4026131000000.0,4062368000000.0,4439123000000.0,4604339000000.0,4749435000000.0,4705774000000.0,4906577000000.0,4955969000000.0,4974973000000.0,5035748000000.0,5135980000000.0,5214871000000.0,5269053000000.0,4686714000000.0,4802076000000.0,4800312000000.0,4807240000000.0,4815483000000.0,4859176000000.0,4584918000000.0,3998564000000.0,3931744000000.0,-6262275.0,22112591000000.0,18858667000000.0,16274529000000.0,-12945356000000.0,-11794347000000.0,-9697828397000.0,-7478805179000.0,-4751080591000.0,-6085857.0
16,XVII.특별계정자산(주석15),50790901000000.0,49795298000000.0,48516715000000.0,47919901000000.0,47770268000000.0,45933890000000.0,46836105000000.0,46571537000000.0,46744275000000.0,45323665000000.0,45635664000000.0,45227355000000.0,44257671000000.0,41505148000000.0,41910220000000.0,41237161000000.0,40840984000000.0,39585698000000.0,39387527000000.0,38976759000000.0,38610173000000.0,34409139000000.0,30015137000000.0,28161584000000.0,22552889000000.0,21471278000000.0,-19536381.0,13404692000000.0,10779176000000.0,7563163000000.0,6105420000000.0,5396680000000.0,4238207648000.0,3138924690000.0,1751905696000.0,-16531174.0
17,자산총계,309631063000000.0,312762272000000.0,306865445000000.0,301499179000000.0,296747190000000.0,289427655000000.0,289122356000000.0,285205371000000.0,283344633000000.0,282713817000000.0,281488355000000.0,276178007000000.0,268409129000000.0,264653801000000.0,262116359000000.0,256844521000000.0,249842032000000.0,230362896000000.0,226410698000000.0,222617756000000.0,222970320000000.0,214433714000000.0,192939383000000.0,186148862000000.0,155627038000000.0,146903349000000.0,133161251.0,108864712000000.0,99674482000000.0,90969692000000.0,-83383074000000.0,-73144597000000.0,64337737974000.0,53594108529000.0,47205440397000.0,121778582.0
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
19,Ⅰ.보험계약부채(주석16),183075018000000.0,180492968000000.0,178820766000000.0,177042373000000.0,175294379000000.0,173943448000000.0,172089225000000.0,170430734000000.0,168472759000000.0,166897872000000.0,164977955000000.0,162983647000000.0,160921183000000.0,158729147000000.0,155946010000000.0,153694297000000.0,151462811000000.0,149118213000000.0,146464727000000.0,144072358000000.0,141574454000000.0,138982550000000.0,128760951000000.0,121268579000000.0,104680808000000.0,99225033000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
20,Ⅱ.계약자지분조정(주석18),10194498000000.0,11528465000000.0,11239239000000.0,10562396000000.0,9579907000000.0,8208565000000.0,8759648000000.0,8419310000000.0,9046941000000.0,9599619000000.0,9978901000000.0,9711270000000.0,8703143000000.0,8075517000000.0,8968592000000.0,8426734000000.0,7564337000000.0,6969288000000.0,6723777000000.0,6673331000000.0,7767654000000.0,6771704000000.0,6028917000000.0,7514387000000.0,5349719000000.0,4973876000000.0,-4739693.0,3202429000000.0,3133435000000.0,3156990000000.0,-4229514000000.0,-1415697000000.0,-1413604973000.0,-70066823000.0,-2330382647000.0,-3589221.0
21,"Ⅲ.당기손익인식금융부채(주석9,19)",294095000000.0,139237000000.0,111529000000.0,61891000000.0,57568000000.0,19419000000.0,25427000000.0,71860000000.0,25867000000.0,15441000000.0,45039000000.0,31837000000.0,4769000000.0,71468000000.0,32360000000.0,49460000000.0,40641000000.0,47981000000.0,85375000000.0,59415000000.0,51576000000.0,89443000000.0,97750000000.0,183336000000.0,359115000000.0,260593000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
22,"Ⅳ.기타금융부채(주석9,19)",21627866000000.0,20377319000000.0,20204328000000.0,20398797000000.0,22269399000000.0,22484393000000.0,22480925000000.0,21926486000000.0,21131621000000.0,19663333000000.0,20048734000000.0,18271087000000.0,17674571000000.0,18546201000000.0,16613942000000.0,16128466000000.0,15662449000000.0,4202160000000.0,3711751000000.0,3857420000000.0,3677829000000.0,3318418000000.0,2164529000000.0,1055614000000.0,1056685000000.0,972998000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
23,"Ⅴ.위험회피목적파생상품부채(주석8,9)",938185000000.0,455285000000.0,840893000000.0,571458000000.0,356233000000.0,266692000000.0,265039000000.0,336179000000.0,289716000000.0,239429000000.0,509042000000.0,373963000000.0,246723000000.0,721269000000.0,314028000000.0,558292000000.0,551571000000.0,620184000000.0,916776000000.0,484401000000.0,402245000000.0,528978000000.0,579136000000.0,813166000000.0,1331071000000.0,1099927000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
24,Ⅵ.당기법인세부채,577117000000.0,138986000000.0,128470000000.0,114313000000.0,274024000000.0,363813000000.0,93369000000.0,613216000000.0,356029000000.0,78715000000.0,81859000000.0,67769000000.0,78583000000.0,69599000000.0,37410000000.0,59401000000.0,73999000000.0,15174000000.0,6826000000.0,6148000000.0,369000000.0,5880000000.0,759000000.0,7000000.0,102087000000.0,146866000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
25,Ⅶ.이연법인세부채(주석20),6257696000000.0,7850375000000.0,7892032000000.0,7295091000000.0,6459102000000.0,5293854000000.0,5926648000000.0,5516809000000.0,6042755000000.0,6668710000000.0,6288649000000.0,6114834000000.0,5403605000000.0,4976383000000.0,5911794000000.0,5574149000000.0,4942139000000.0,4427612000000.0,4336320000000.0,4275807000000.0,5064117000000.0,4195262000000.0,3620619000000.0,4509536000000.0,2854866000000.0,2445540000000.0,1768832.0,2116223000000.0,2267718000000.0,98220000000.0,,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,528310.0
26,Ⅷ.충당부채(주석21),297785000000.0,251896000000.0,336338000000.0,330720000000.0,325798000000.0,335416000000.0,291025000000.0,294574000000.0,292071000000.0,239350000000.0,277440000000.0,286293000000.0,317051000000.0,309532000000.0,283333000000.0,269927000000.0,274173000000.0,162282000000.0,156853000000.0,140022000000.0,162178000000.0,157222000000.0,98009000000.0,97593000000.0,102813000000.0,108061000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
27,Ⅸ.기타부채(주석22),1187854000000.0,1067791000000.0,1149691000000.0,1042204000000.0,1107963000000.0,1029980000000.0,1018557000000.0,977605000000.0,1027252000000.0,1009339000000.0,1026265000000.0,1033229000000.0,1201822000000.0,988811000000.0,1020845000000.0,1055971000000.0,1072774000000.0,506663000000.0,629614000000.0,666822000000.0,750923000000.0,503705000000.0,470914000000.0,647006000000.0,322416000000.0,267913000000.0,-4517680.0,17338841000000.0,14646428000000.0,10396723000000.0,-8585221000000.0,-7878911000000.0,-6476859076000.0,-4947674367000.0,-3415361990000.0,-6534462.0
28,X.특별계정부채(주석15),50691762000000.0,53143545000000.0,48575100000000.0,48413994000000.0,47859087000000.0,46976616000000.0,47064809000000.0,46708633000000.0,46846786000000.0,47180437000000.0,45670771000000.0,45445545000000.0,44354438000000.0,43857426000000.0,42080203000000.0,41624673000000.0,41012427000000.0,40571594000000.0,39671035000000.0,39432469000000.0,38750485000000.0,37595813000000.0,32087408000000.0,28277936000000.0,23107039000000.0,21648131000000.0,-19637407.0,13404692000000.0,10779176000000.0,7563163000000.0,6105420000000.0,5396680000000.0,4238207648000.0,3138924690000.0,1751905696000.0,-16645905.0
29,부채총계,275141876000000.0,275445867000000.0,269298386000000.0,265833237000000.0,263583460000000.0,258922196000000.0,258014672000000.0,255295406000000.0,253531797000000.0,251592245000000.0,248904655000000.0,244319474000000.0,238905888000000.0,236345353000000.0,231208517000000.0,227441370000000.0,222657321000000.0,206641151000000.0,202703054000000.0,199668193000000.0,198201830000000.0,192148975000000.0,173908992000000.0,164367895000000.0,139266619000000.0,131148938000000.0,120971007.0,100079990000000.0,91396555000000.0,82697939000000.0,76446351000000.0,-67291889000000.0,58968394627000.0,50360794765000.0,44934896204000.0,114283558.0
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
31,Ⅰ.지배기업지분,32866183000000.0,35667037000000.0,,,,28902094000000.0,,,,29358947000000.0,,,,26644237000000.0,,,,23645836000000.0,,,,22204919000000.0,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
32,1.자본금(주석23),100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,-100000.0,100000000000.0,100000000000.0,100000000000.0,-100000000000.0,-100000000000.0,-100000000000.0,-100000000000.0,-100000000000.0,-100000.0
33,2.자본잉여금(주석23),125115000000.0,125115000000.0,125115000000.0,125115000000.0,125115000000.0,125115000000.0,91844000000.0,91844000000.0,63084000000.0,63084000000.0,63084000000.0,63084000000.0,63084000000.0,63084000000.0,6131000000.0,6131000000.0,6131000000.0,6131000000.0,6131000000.0,9115000000.0,7126000000.0,7126000000.0,6131000000.0,6131000000.0,6131000000.0,6131000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
34,3.자본조정(주석23),-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2116955000000.0,-2117768000000.0,-2117768000000.0,-2117768000000.0,-2117768000000.0,-2117768000000.0,-2117768000000.0,-2117768000000.0,-1575774000000.0,-1087747000000.0,-1086828000000.0,-1086908000000.0,-1086828000000.0,-882863000000.0,-560318000000.0,-262360000000.0,13493000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
35,4.기타포괄손익누계액(주석23),18954514000000.0,21509453000000.0,21780527000000.0,20122902000000.0,17940533000000.0,15245998000000.0,15737168000000.0,14832609000000.0,15749011000000.0,17073526000000.0,18481502000000.0,18109402000000.0,16165977000000.0,15310260000000.0,17837439000000.0,16737863000000.0,14865113000000.0,13548291000000.0,13078369000000.0,12588308000000.0,14849267000000.0,12488331000000.0,10236507000000.0,12917226000000.0,8434238000000.0,7613827000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
36,5.이익잉여금(주석23),15803509000000.0,16049424000000.0,16048898000000.0,15828669000000.0,15519351000000.0,15547936000000.0,15607285000000.0,15326544000000.0,14270473000000.0,14239292000000.0,14340111000000.0,14019898000000.0,13639433000000.0,13288661000000.0,13289617000000.0,12803946000000.0,12474449000000.0,11567188000000.0,11534398000000.0,11262409000000.0,10819647000000.0,10696290000000.0,9510401000000.0,9205731000000.0,8079004000000.0,8016540000000.0,,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
37,Ⅱ.비지배지분,1623004000000.0,1649368000000.0,,,,1603365000000.0,,,,1762625000000.0,,,,1664211000000.0,,,,75909000000.0,76493000000.0,,,79820000000.0,60215000000.0,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
38,자본총계,34489187000000.0,37316405000000.0,37567059000000.0,35665942000000.0,33163730000000.0,30505459000000.0,31107684000000.0,29909965000000.0,29812836000000.0,31121572000000.0,32583700000000.0,31858533000000.0,29503241000000.0,28308448000000.0,30907842000000.0,29403151000000.0,27184711000000.0,23721745000000.0,23707644000000.0,22949563000000.0,24768490000000.0,22284739000000.0,19030391000000.0,21780967000000.0,16360419000000.0,15754411000000.0,12190244.0,8784722000000.0,8277927000000.0,8271753000000.0,6936723000000.0,-5852708000000.0,-5369343347000.0,-3233313764000.0,-2270544193000.0,7495024.0
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14435.0,-11747000000.0,-6144000000.0,-4662000000.0,-8996000000.0,-3032000000.0,-781068841000.0,-535382803000.0,-864037779000.0,-14701.0
40,부채와자본총계,309631063000000.0,312762272000000.0,306865445000000.0,301499179000000.0,296747190000000.0,289427655000000.0,289122356000000.0,285205371000000.0,283344633000000.0,282713817000000.0,281488355000000.0,276178007000000.0,268409129000000.0,264653801000000.0,262116359000000.0,256844521000000.0,249842032000000.0,230362896000000.0,226410698000000.0,222617756000000.0,222970320000000.0,214433714000000.0,192939383000000.0,186148862000000.0,155627038000000.0,146903349000000.0,133161251.0,108864712000000.0,99674482000000.0,90969692000000.0,-83383074000000.0,-73144597000000.0,64337737974000.0,53594108529000.0,47205440397000.0,121778582.0
