,Statement of financial position(Unit: KRW),20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20111231,20101231,20100101,20091231,20081231,20071231,20061231,20051231,20041231,20031231,20021231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,자산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,I.유동자산,2306020702609.0,2087864326836.0,1918281299217.0,1688741454325.0,1764101071025.0,1576408673266.0,1661475035021.0,1709082026703.0,1906382514091.0,1772726949121.0,1707525581384.0,1126886193227.0,1139471192890.0,1191628829759.0,1032652102606.0,1071096057972.0,1024874170090.0,1082774018109.0,1094758449736.0,1023184405630.0,904353770662.0,1019545797664.0,923894142164.0,861988284510.0,833365967749.0,785504544784.0,729552029430.0,742487077863.0,705844371422.0,674303525826.0,638973438675.0,722757843882.0,607854549387.0,622521053371.0,303878732566.0,367360701994.0,373404537873.0,324292192700.0,302589779443.0,194602077934.0,160961939080.0
2,"현금및현금성자산(주석34,35,36)",285991150297.0,303443276788.0,206332770411.0,169089025168.0,249826770058.0,185592882727.0,256040681563.0,189925362329.0,282358729220.0,187255812447.0,242745712422.0,160084935044.0,175198623935.0,144829329639.0,182074095530.0,167728994136.0,267588089726.0,248092386501.0,447189100009.0,344638772456.0,189087944342.0,202756536966.0,182401432079.0,137634603309.0,130403213734.0,123330761249.0,141384919758.0,161006485421.0,137197180685.0,123040836583.0,59153505935.0,59453163281.0,95140096775.0,88893399301.0,51378552613.0,51149495249.0,49368504295.0,30487324019.0,42923093947.0,19016075736.0,42539030351.0
3,"단기금융상품(주석5,22,34,35)",817134625402.0,676809612966.0,297167225459.0,217444007648.0,256342745165.0,232653095174.0,268750324362.0,281396665305.0,145239442612.0,92695012937.0,143149100118.0,118578907504.0,149420042362.0,144970886049.0,151962898878.0,252186693652.0,268893007674.0,306198349321.0,300797862652.0,358559630958.0,408233464329.0,498596742391.0,423568673308.0,401386798750.0,376057169194.0,378576326931.0,361367308267.0,352899105947.0,343191464173.0,313034856256.0,423652707063.0,532651883787.0,365000000000.0,365037427430.0,180355452520.0,240577094326.0,250849194248.0,231727160948.0,222434140663.0,123000488817.0,95000000000.0
4,"매출채권(주석6,34,35)",224969666711.0,254438148640.0,128875406666.0,151982440333.0,172037645412.0,148499863730.0,143255519492.0,156162240944.0,158255742786.0,193018227815.0,207061364785.0,142117907240.0,105940721124.0,158456941728.0,87157959086.0,106663248081.0,104596269476.0,88963242761.0,90062985067.0,94538405506.0,91785428906.0,89755149748.0,63849779574.0,88294069690.0,102951700064.0,81390284372.0,64139721250.0,65475423950.0,73647087003.0,76702371461.0,72661317230.0,70397607147.0,75955438071.0,83527130662.0,50986861322.0,52968382003.0,49527585856.0,50248909904.0,32702516326.0,26851961568.0,16901673066.0
5,"기타수취채권(주석5,7,33,34,35)",13743012300.0,16118401506.0,18503144614.0,17965214787.0,21036158232.0,30451584591.0,23241751181.0,19673607089.0,13144997025.0,10435559248.0,10122041646.0,9718905410.0,9788675498.0,8119757714.0,8435843056.0,14013136024.0,8728042503.0,9750864527.0,10298507770.0,7782727669.0,10085068707.0,8277292187.0,12662124150.0,16183330597.0,17665129579.0,8499598883.0,13667960461.0,10033621466.0,9187827766.0,10732458614.0,9187976526.0,10062273383.0,10556495632.0,,,,,,,,
6,"단기대여금(주석8,34,35)",142292758.0,143138198.0,3537775944.0,3448204708.0,3890944401.0,3882159156.0,4797343227.0,5216009140.0,3170449527.0,3362108312.0,3479309894.0,598221701.0,677494956.0,388827346.0,465611383.0,438403928.0,547079702.0,467401049.0,363810373.0,319190020.0,380715588.0,498605947.0,593567314.0,762700030.0,972006576.0,1187400737.0,1172120151.0,1532127338.0,1708211950.0,2039279049.0,2097287754.0,2570551452.0,2706876071.0,25461987421.0,8055705298.0,2587738776.0,2311197543.0,838421119.0,681588879.0,1839377645.0,6520287258.0
7,"단기투자자산(주석9,34,35)",923491889836.0,791801569831.0,1233268414350.0,1099349626416.0,1028587150946.0,948113664544.0,,,,1260940800450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,재고자산,1141444273.0,2073250460.0,2049790474.0,1479936951.0,1062846301.0,1004088797.0,601484759.0,464376758.0,485209480.0,513205049.0,611778614.0,553878212.0,574655309.0,665605950.0,527930897.0,553600018.0,563514044.0,685710162.0,467934834.0,443370038.0,645451202.0,708400146.0,1144404220.0,1218217666.0,813624253.0,934547197.0,1240032495.0,2147615284.0,1703162534.0,2038585111.0,1264001907.0,1308194254.0,1222814284.0,1308438578.0,2022128820.0,2784141826.0,4432646155.0,2972505095.0,596407488.0,,157190000.0
9,기타유동자산(주석10),38083696030.0,42020670708.0,27642456451.0,27352365107.0,30688258098.0,25142260477.0,24622463535.0,22751575544.0,24398455834.0,24131128741.0,22524352383.0,42203970165.0,40449645561.0,39776148928.0,42738748756.0,31774534681.0,30917666774.0,30056454982.0,27332508004.0,22813787732.0,22717850489.0,22809389769.0,23382617236.0,11237149944.0,19385971026.0,16427887255.0,16007997723.0,14072503429.0,18924331342.0,15748437579.0,16627911245.0,14641498274.0,15096073530.0,,,,,,,,
10,당기법인세자산(주석31),1322925002.0,1016257739.0,904314848.0,630633207.0,628552412.0,1069074070.0,541588137.0,869527049.0,348908988.0,375094122.0,414353522.0,367799554.0,20304111.0,325902768.0,348577974.0,347178745.0,49506486.0,166516748.0,184881027.0,110111251.0,342087099.0,84870510.0,232734283.0,130154524.0,114643323.0,157738160.0,571969325.0,320195028.0,285105969.0,5966701173.0,4324916015.0,3004290600.0,,,,,,,,,
11,II.비유동자산,1264830514720.0,1258513073549.0,1282528282597.0,1487568233701.0,1526639133753.0,1364870040778.0,1372998664335.0,1592610497372.0,1574180346860.0,1753840211498.0,1452500757155.0,1614208101770.0,1218218438015.0,1169174031921.0,1208079323778.0,1135092532753.0,1199183526701.0,1136423302233.0,1084199334476.0,1096602467635.0,1203967190184.0,679280330079.0,688296326339.0,687254710385.0,698750338709.0,694017137148.0,705248805994.0,671015975242.0,648199677808.0,642522459343.0,474458221349.0,300783956236.0,235418659012.0,228860671302.0,214679866597.0,178642550943.0,133394470077.0,,,,
12,"기타수취채권(주석5,7,22,34,35)",13743012300.0,10836166557.0,10383199755.0,9706807244.0,10851461647.0,10930342328.0,23241751181.0,19673607089.0,13144997025.0,22248326433.0,10122041646.0,9718905410.0,9788675498.0,8119757714.0,8435843056.0,14013136024.0,8728042503.0,9750864527.0,10298507770.0,7782727669.0,10085068707.0,8277292187.0,12662124150.0,16183330597.0,17665129579.0,8499598883.0,13667960461.0,10033621466.0,9187827766.0,10732458614.0,9187976526.0,10062273383.0,10556495632.0,,,,,,,,
13,"장기대여금(주석8,33,34,35)",4588233918.0,4588233918.0,4580635210.0,2568005083.0,122263492.0,55587207.0,138442828.0,88321838.0,424979083.0,43310593.0,138918701.0,244024559.0,110479620.0,115591580.0,120692080.0,125784840.0,130872060.0,137593210.0,147286438.0,154732958.0,267160796.0,433646954.0,1051330319.0,1140753937.0,1225325953.0,1295893829.0,2806646419.0,2931292799.0,3131300375.0,3432704323.0,3888153620.0,5738777694.0,5831806590.0,5691272680.0,6131027453.0,5382062397.0,5001606910.0,4050674150.0,2613143725.0,1889450470.0,749557436.0
14,"장기투자자산(주석9,34,35)",703445612483.0,698725894421.0,704587295813.0,931528350092.0,988177201986.0,895022363575.0,,,,1303156419980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"관계기업투자주식(주석11,22)",44058704257.0,43613965612.0,63299945388.0,63598365259.0,55173414811.0,56380436362.0,54991027635.0,56620563645.0,35285756691.0,33823702322.0,30307010823.0,30849555683.0,28560677017.0,71222525352.0,64941959753.0,21430243937.0,26322987692.0,35368108649.0,,,,29316068861.0,27118108196.0,,,,,,,,,8248891368.0,4184374605.0,,,,,,,,
16,"투자부동산(주석12,22)",93356054402.0,93684755300.0,94014278580.0,94344741771.0,94675204960.0,95005668146.0,95336131331.0,95666594516.0,96004701731.0,96333433985.0,96670978758.0,237769511718.0,237474511066.0,238091472672.0,237730583558.0,238416090412.0,239185776124.0,240081769977.0,241035855357.0,241982410403.0,242930338301.0,243886331327.0,244263191559.0,245616523626.0,246558444407.0,247524668999.0,248525493840.0,,,,,,,,,,,,,,
17,"유형자산(주석13,19,36)",347141362650.0,350408848297.0,342610473684.0,313722944389.0,306451095768.0,233876559108.0,231019721472.0,228489246983.0,228854075193.0,229062631039.0,231990764442.0,230852480138.0,224631607354.0,224654948984.0,225931226888.0,230540353429.0,233271371970.0,233821886940.0,234894993537.0,236844790238.0,238223462490.0,240839261581.0,244559532022.0,247330819165.0,251940628454.0,248310439918.0,251831051177.0,470304847033.0,436414948724.0,425828131646.0,366332503479.0,196488472126.0,174534787145.0,169756867217.0,162763561856.0,124811376686.0,84598918051.0,84971983708.0,22098485195.0,12069233692.0,9776071662.0
18,"무형자산(주석14,22)",49320761090.0,49580055884.0,54601246297.0,54003811215.0,54755957237.0,54377478827.0,51399309359.0,52252355407.0,52197889309.0,52405762249.0,53907249109.0,53848768399.0,52854370028.0,53345011970.0,61756931089.0,63271692688.0,63304898787.0,64225894954.0,83975033114.0,95218962819.0,95981660436.0,94558977229.0,101406811586.0,109623036698.0,110788448184.0,112105218417.0,117734537387.0,120682351134.0,131806599577.0,133317457453.0,30254647092.0,27058932155.0,25346321968.0,11977633657.0,16990070306.0,14872712305.0,7741129314.0,14282384054.0,13384867668.0,16326944788.0,11833248095.0
19,기타비유동자산(주석10),10385915740.0,5982205808.0,,10000000000.0,10000000000.0,10000000000.0,6000000000.0,6000000000.0,6000000000.0,3000000000.0,3000000000.0,3000000000.0,3000000000.0,3000000000.0,,,102351930.0,107102456.0,114262008.0,87031146.0,181425111.0,99741531.0,195377296.0,71528461.0,104001173.0,127132397.0,181614157.0,220011785.0,300778170.0,336878366.0,1772460116.0,2970139036.0,5811146890.0,23154342240.0,18924160236.0,23205033871.0,22559635929.0,,,,
20,확정급여자산(주석20),242090801.0,266843807.0,226529574.0,223104863.0,229644354.0,4213226220.0,,,6874207146.0,10557946640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,이연법인세자산(주석31),700178152.0,826103945.0,8224678296.0,7872103785.0,6202889498.0,5008379005.0,4819749609.0,4977533457.0,4580663256.0,3208678257.0,2377940005.0,1886415303.0,1497846114.0,1411581093.0,30671187825.0,28826342826.0,23224698032.0,23988877041.0,25770229416.0,26855800656.0,22733758628.0,25665726286.0,25312312971.0,24285068998.0,28397055172.0,23170454665.0,18489995984.0,16448770933.0,14924623475.0,15013913871.0,9610587292.0,12868845725.0,3449374410.0,,1582196118.0,1884573700.0,2256861222.0,247626529.0,3007595921.0,,
22,자산총계,3570851217329.0,3346377400385.0,3200809581814.0,3176309688026.0,3290740204778.0,2941278714044.0,3034473699356.0,3301692524075.0,3480562860951.0,3526567160619.0,3160026338539.0,2741094294997.0,2357689630905.0,2360802861680.0,2240731426384.0,2206188590725.0,2224057696791.0,2219197320342.0,2178957784212.0,2119786873265.0,2108320960846.0,1698826127743.0,1612190468503.0,1549242994895.0,1532116306458.0,1479521681932.0,1434800835424.0,1413503053105.0,1354044049230.0,1316825985169.0,1113431660024.0,1023541800118.0,843273208399.0,851381724673.0,518558599163.0,546003252937.0,506799007950.0,457113736492.0,367835970965.0,250687319642.0,248510618097.0
23,부채,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,I.유동부채,558216024736.0,449764539269.0,310671480877.0,317442938499.0,468344015351.0,473074463192.0,434128728548.0,485967756299.0,792311367601.0,455797606235.0,422463980458.0,253869840852.0,349583278875.0,284355732572.0,227029332834.0,241662918932.0,353448853458.0,337541365649.0,330649752502.0,309025966378.0,359528181449.0,245386466697.0,223004338230.0,235134829366.0,272191211048.0,251845267481.0,246253479953.0,256632307406.0,233189384559.0,235652439668.0,198682914677.0,191694019750.0,199790256777.0,187343844462.0,83145067034.0,89689774622.0,79604793273.0,55692703366.0,44297847905.0,20112207523.0,40933269432.0
25,"차입금(주석18,34,35,36)",11100227280.0,11310003450.0,13866283600.0,13953550000.0,5141200000.0,155050580963.0,154842105279.0,149890722579.0,,149818736419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"기타지급채무(주석15,22,33,34,35)",203296864789.0,52862846316.0,68060607655.0,42086277774.0,250100187732.0,33306635323.0,71903397733.0,29766979894.0,379688357025.0,48395093540.0,39183445516.0,34529472256.0,134524145522.0,39464689132.0,24859801056.0,24712568627.0,94106281843.0,31338059470.0,27525519662.0,28610503677.0,124019238589.0,27943219747.0,23676250701.0,25257950885.0,52813669945.0,22558855059.0,33704970160.0,42574156658.0,36621575893.0,25474245764.0,30655502740.0,19884165287.0,32538980153.0,,,,,,,,
27,"리스부채(주석19,34,35,36)",31830636810.0,31381390859.0,24250759483.0,19790664801.0,17823643712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,당기법인세부채(주석31),100226729698.0,83392133892.0,35530486310.0,50393522444.0,14882572872.0,71149631485.0,34199432585.0,76258364850.0,36807313253.0,142593761909.0,99336954231.0,15394646494.0,26591103162.0,39911858853.0,17560383354.0,34845549457.0,68855822630.0,105851428856.0,90161161166.0,91333378080.0,74639336398.0,34786660089.0,16898569653.0,10442332267.0,14063853609.0,40042245850.0,22646795483.0,24839018869.0,14386229586.0,5317069951.0,7613044446.0,30611569574.0,34818327927.0,,,,,,,,
29,기타유동부채(주석16),211759948159.0,270816546752.0,168961725829.0,191217305480.0,180394793035.0,213565997421.0,173182174951.0,230050070976.0,225959820845.0,264807132786.0,283941547711.0,203943689102.0,188465997191.0,204976795587.0,184553043599.0,182099485848.0,189996991223.0,199862089561.0,212473183912.0,188298519349.0,160379332700.0,182166313099.0,182423686876.0,199396739485.0,205307643494.0,185808100572.0,179675255310.0,178276568717.0,171608373080.0,192679044658.0,148034667491.0,134318877900.0,132432948697.0,,,,,,,,
30,기타충당부채(주석17),1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,1618000.0,,2033000.0,2033000.0,2389000.0,5315000.0,5315000.0,489757762.0,489787762.0,489887762.0,489887762.0,490273762.0,490273762.0,5831000.0,37806729.0,6044000.0,6341000.0,8259000.0,9203000.0,8256000.0,7653000.0,,34442301773.0,,,,,,,,,
31,II.비유동부채,405780091849.0,384447430315.0,414074108321.0,410089760770.0,434319842615.0,89232845728.0,107744789052.0,142617242013.0,147492080877.0,341530254599.0,278614250166.0,288915039808.0,184903963798.0,180939341136.0,252680184167.0,251156291312.0,243961812566.0,92720681394.0,91993303467.0,88259624069.0,84010635698.0,77845047141.0,76645396623.0,78540974806.0,71195419983.0,68913233881.0,71002205833.0,64424681810.0,62994794967.0,60609983141.0,46285265074.0,70589779703.0,21556084304.0,15987023572.0,10988507460.0,7121575808.0,5616034416.0,5740932061.0,4525593618.0,13091639112.0,16395058631.0
32,"파생상품부채(주석22,35)",8548104868.0,8548104868.0,,,,,,,,,,,,,50789825.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"차입금(주석18,34,35,36)",,249364096041.0,,,,,154842105279.0,,,149818736419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,확정급여부채(주석20),18164707667.0,12320467898.0,14226786503.0,8125366941.0,5620200313.0,4101032199.0,10998625924.0,5377250808.0,,3314099517.0,,,,13789828522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,장기종업원급여채무(주석20),8173656234.0,7810072814.0,7850342858.0,7646191677.0,7290772231.0,7120534672.0,7695682551.0,7465342774.0,7195045595.0,7046978026.0,7133331404.0,5339604378.0,5281892139.0,4887252300.0,5139116622.0,5090517951.0,5031218721.0,5057794335.0,5003542331.0,5237639845.0,5067313962.0,4776458227.0,4421667361.0,4319492015.0,4235662063.0,4872660676.0,4860657544.0,4833655722.0,4770563165.0,4549550430.0,5391309531.0,8721401747.0,3774719803.0,,,,,,,,
36,"기타지급채무(주석15,22,33,34,35)",203296864789.0,7978434841.0,7959814755.0,4768602524.0,4677295980.0,4361324473.0,71903397733.0,29766979894.0,379688357025.0,4503242064.0,39183445516.0,34529472256.0,134524145522.0,39464689132.0,24859801056.0,24712568627.0,94106281843.0,31338059470.0,27525519662.0,28610503677.0,124019238589.0,27943219747.0,23676250701.0,25257950885.0,52813669945.0,22558855059.0,33704970160.0,42574156658.0,36621575893.0,25474245764.0,30655502740.0,19884165287.0,32538980153.0,,,,,,,,
37,"비유동리스부채(주석19,34,35,36)",,65714515759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,기타비유동부채(주석16),26299830745.0,11971364823.0,16971072565.0,14881024504.0,11954439423.0,7999398961.0,7750182265.0,3030435416.0,3195007638.0,3438271998.0,3136791998.0,3180776928.0,3421049925.0,4471539159.0,3825828610.0,4484248149.0,4527484983.0,6397830931.0,5414155263.0,4218254518.0,3932393800.0,3565770828.0,3617831782.0,4799504256.0,5774596708.0,1830874989.0,5089496030.0,5702118495.0,6043216383.0,7432864169.0,4163881523.0,3681666151.0,407299149.0,,,,,,,,
39,기타충당부채(주석17),1618000.0,2563864835.0,2371860613.0,2345771868.0,2544703353.0,2407744553.0,1618000.0,1618000.0,1618000.0,597370836.0,,2033000.0,2033000.0,2389000.0,5315000.0,5315000.0,489757762.0,489787762.0,489887762.0,489887762.0,490273762.0,490273762.0,5831000.0,37806729.0,6044000.0,6341000.0,8259000.0,9203000.0,8256000.0,7653000.0,,34442301773.0,,,,,,,,,
40,이연법인세부채(주석31),20016723134.0,18176508436.0,44540832413.0,67743104740.0,95867979892.0,63242810870.0,75563402875.0,120967456615.0,128619547368.0,172790671304.0,96045249181.0,109095290986.0,2414542671.0,815909070.0,,,,,,,,,,,1706176.0,83496630.0,132622906.0,67365249.0,75340892.0,1486917173.0,,,1391951021.0,1576688864.0,,,,471203380.0,1734390729.0,,
41,부채총계,963996116585.0,834211969584.0,724745589198.0,727532699269.0,902663857966.0,562307308920.0,541873517600.0,628584998312.0,939803448478.0,797327860834.0,701078230624.0,542784880660.0,534487242673.0,465295073708.0,479709517001.0,492819210244.0,597410666024.0,430262047043.0,422643055969.0,397285590447.0,443538817147.0,323231513838.0,299649734853.0,313675804172.0,343386631031.0,320758501362.0,317255685786.0,321056989216.0,296184179526.0,296262422809.0,244968179751.0,262283799453.0,221346341081.0,203330868034.0,94133574494.0,96811350430.0,85220827689.0,61433635427.0,48823441523.0,33203846635.0,57328328063.0
42,자본,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,I.지배기업소유주지분,2593551298066.0,2499168181415.0,2462692987233.0,2436084299176.0,2376113741586.0,2367717184303.0,2482215726957.0,2664293386993.0,2532326578276.0,2721242691055.0,2447746388114.0,2188696372194.0,1814119186730.0,1885562660878.0,1751723723178.0,1709092019394.0,1622329286008.0,1769519129008.0,1736716152146.0,1704319628271.0,1647380481011.0,1360576931153.0,1297544532227.0,1219809186987.0,1171057990069.0,1141238718854.0,1097491838943.0,1072455116444.0,1038340121089.0,1000584982271.0,855591613232.0,748147185297.0,608949909141.0,,,,,,,,
44,"자본금(주석1,23)",10977011000.0,10977011000.0,10977011000.0,10973261000.0,10969511000.0,10969511000.0,10969511000.0,10969511000.0,10969511000.0,10969511000.0,10969511000.0,10969511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10964511000.0,10957354000.0,10957354000.0,10957354000.0,10954479000.0,10949416000.0,10925198500.0,10903182500.0,10854990000.0,10854990000.0,10237224000.0,10237074000.0,10193817000.0,10176555000.0,10032021500.0,9410527500.0,2396250000.0
45,"기타불입자본(주석23,24)",-2245068568.0,-2245068568.0,-2246667426.0,4828356349.0,4455604354.0,4454005496.0,168363869788.0,279070696950.0,279064097722.0,279057498494.0,279043397412.0,280034223883.0,278625122801.0,278611021719.0,278576866060.0,278542710400.0,278508554741.0,431516059146.0,443908221852.0,443908221852.0,444819146515.0,123297170636.0,122860502978.0,120915649664.0,120579026022.0,119617898341.0,119277575538.0,118937252735.0,118530353316.0,117909756792.0,115258107306.0,108821330683.0,103505735232.0,,,,,,,,
46,기타자본구성요소(주석24),113938205014.0,108350013161.0,115997339981.0,195552283915.0,247385454379.0,188477340679.0,204923122469.0,368218954509.0,372894300919.0,525307306487.0,374056100381.0,389713790198.0,43812063729.0,52160451836.0,-9472386429.0,-3464431621.0,-3248749303.0,-3312085480.0,-3953128460.0,-6387207486.0,-8338578600.0,-7941935263.0,-8135057831.0,-8142908474.0,-5029574840.0,-6121644297.0,-3103181899.0,-56481820.0,698363838.0,991353811.0,3990647683.0,5742835593.0,3141060000.0,,,,,,,,
47,이익잉여금(주석25),2470881150620.0,2382086225822.0,2337965303678.0,2224730397912.0,2113303171853.0,2163816327128.0,2097959223700.0,2006034224534.0,1869398668635.0,1905908375074.0,1783677379321.0,1507978847113.0,1480717489200.0,1543826676323.0,1471654732547.0,1423049229615.0,1336104969570.0,1330350644342.0,1285796547754.0,1255834102905.0,1199935402096.0,1234257184780.0,1171854576080.0,1096071934797.0,1044544027887.0,1016785110810.0,970360091304.0,942616991529.0,908156924935.0,870734455668.0,725417659743.0,622679836521.0,491448123909.0,,,,,,,,
48,II.비지배지분,13303802678.0,12997249386.0,13371005383.0,12692689581.0,11962605226.0,11254220821.0,10384454799.0,8814138770.0,8432834197.0,7996608730.0,11201719801.0,9613042143.0,9083201502.0,9945127094.0,9298186205.0,4277361087.0,4317744759.0,19416144291.0,19598576097.0,18181654547.0,17401662688.0,15017682752.0,14996201423.0,15758003736.0,17671685358.0,17524461716.0,20053310695.0,19990947445.0,19519748615.0,19978580089.0,12871867041.0,13110815368.0,12976958177.0,,,,,,,,
49,자본총계,2606855100744.0,2512165430801.0,2476063992616.0,2448776988757.0,2388076346812.0,2378971405124.0,2492600181756.0,2673107525763.0,2540759412473.0,2729239299785.0,2458948107915.0,2198309414337.0,1823202388232.0,1895507787972.0,1761021909383.0,1713369380481.0,1626647030767.0,1788935273299.0,1756314728243.0,1722501282818.0,1664782143699.0,1375594613905.0,1312540733650.0,1235567190723.0,1188729675427.0,1158763180570.0,1117545149638.0,1092446063889.0,1057859869704.0,1020563562360.0,868463480273.0,761258000665.0,621926867318.0,648050856639.0,424425024669.0,449191902507.0,421578180261.0,395680101065.0,319012529442.0,217483473007.0,191182290034.0
50,부채및자본총계,3570851217329.0,3346377400385.0,3200809581814.0,3176309688026.0,3290740204778.0,2941278714044.0,3034473699356.0,3301692524075.0,3480562860951.0,3526567160619.0,3160026338539.0,2741094294997.0,2357689630905.0,2360802861680.0,2240731426384.0,2206188590725.0,2224057696791.0,2219197320342.0,2178957784212.0,2119786873265.0,2108320960846.0,1698826127743.0,1612190468503.0,1549242994895.0,1532116306458.0,1479521681932.0,1434800835424.0,1413503053105.0,1354044049230.0,1316825985169.0,1113431660024.0,1023541800118.0,843273208399.0,851381724673.0,518558599163.0,546003252937.0,,,,,
