,Statement of financial position(Unit: KRW),20140630,20140331,20131231,20130630,20130331,20121231,20120930,20120630,20120331,20120101,20111231,20110930,20110630,20110331,20101231,20100101,20091231,20081231,20071231,20061231,20051231,20041231,20031231,20021231,20011231,20001231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.자산,,,,,,,,,,,,,,,,,,,,,,,,,,
1,현금및현금성자산,5099006000000.0,6105842000000.0,5477649000000.0,5630303000000.0,5627540000000.0,5778390000000.0,6239228000000.0,5480860000000.0,5858444000000.0,6417964000000.0,6417123000000.0,4338839000000.0,3324668000000.0,3998478000000.0,4871109000000.0,5805996000000.0,,,,,,,,,,
2,"당기손익인식금융자산(주석4,6,7,11,17,25)",5346956000000.0,4793222000000.0,4806197000000.0,23803543000000.0,27222611000000.0,27352216000000.0,27940372000000.0,25961761000000.0,24852039000000.0,26844973000000.0,25600231000000.0,23773642000000.0,22087197000000.0,21747872000000.0,22183761000000.0,25151525000000.0,,,,,,,,,,
3,"매도가능금융자산(주석4,6,8,11,17,45)",16853833000000.0,17608805000000.0,17085448000000.0,20151380000000.0,20103332000000.0,18888923000000.0,17530330000000.0,19019521000000.0,20288937000000.0,19698348000000.0,19671924000000.0,20882885000000.0,18527139000000.0,22470184000000.0,21997884000000.0,21337500000000.0,,,,,,,,,,
4,"만기보유금융자산(주석4,9,11,17)",13302549000000.0,13099730000000.0,12038820000000.0,16111952000000.0,17125529000000.0,18684801000000.0,19367885000000.0,19059506000000.0,19826651000000.0,20036128000000.0,20036128000000.0,20390244000000.0,21129978000000.0,20915352000000.0,19885559000000.0,15953709000000.0,,,,,,,,,,
5,"대여금및수취채권(주석4,6,10,11,17,31,44,45)",213846076000000.0,208307982000000.0,211912373000000.0,264762827000000.0,251246332000000.0,250275551000000.0,246396647000000.0,243395626000000.0,242328543000000.0,235317520000000.0,235159956000000.0,238370167000000.0,232908942000000.0,232301333000000.0,216791805000000.0,211057174000000.0,,,,,,,,,,
6,공동지배기업및관계기업투자자산(주석12),,,617570000000.0,1091926000000.0,1077674000000.0,1037930000000.0,963705000000.0,918289000000.0,872112000000.0,928233000000.0,928233000000.0,912373000000.0,781869000000.0,678695000000.0,744844000000.0,655721000000.0,,,,,,,,,,
7,투자부동산(주석13),367626000000.0,339741000000.0,340620000000.0,473791000000.0,485710000000.0,491685000000.0,498687000000.0,499942000000.0,498720000000.0,498999000000.0,498999000000.0,493508000000.0,512173000000.0,500945000000.0,643271000000.0,746126000000.0,,,,,,,,,,
8,"유형자산(주석14,17)",2463789000000.0,2519766000000.0,2536441000000.0,3191579000000.0,3184487000000.0,3185543000000.0,3176584000000.0,3166232000000.0,3146363000000.0,3134472000000.0,3134472000000.0,3102384000000.0,3090612000000.0,3106643000000.0,3097378000000.0,3095029000000.0,2820417000000.0,2796537000000.0,2638774000000.0,2561391000000.0,3562932000000.0,3403816000000.0,2964689000000.0,2989973000000.0,3242490000000.0,4174274.0
9,무형자산(주석15),187089000000.0,231857000000.0,268926000000.0,427426000000.0,423839000000.0,433407000000.0,444476000000.0,426202000000.0,434629000000.0,447891000000.0,447891000000.0,461257000000.0,477570000000.0,485412000000.0,295136000000.0,315187000000.0,501689000000.0,405793000000.0,408763000000.0,276470000000.0,210898000000.0,236690000000.0,480498000000.0,438792000000.0,429191000000.0,460150.0
10,매각예정자산(주석16),1104000000.0,587000000.0,587000000.0,113900000000.0,87447000000.0,83347000000.0,71267000000.0,65463000000.0,62274000000.0,56243000000.0,56243000000.0,140368000000.0,134640000000.0,136512000000.0,87926000000.0,28423000000.0,,,,,,,,,,
11,당기법인세자산(주석41),4200000000.0,47683000000.0,143101000000.0,65051000000.0,37484000000.0,38667000000.0,7624000000.0,22362000000.0,25770000000.0,57512000000.0,56570000000.0,31077000000.0,6455000000.0,5626000000.0,9568000000.0,28203000000.0,,,,,,,,,,
12,이연법인세자산(주석41),204820000000.0,185646000000.0,155256000000.0,173252000000.0,194903000000.0,155439000000.0,52029000000.0,51401000000.0,81452000000.0,79505000000.0,79980000000.0,70242000000.0,67337000000.0,80870000000.0,58705000000.0,74101000000.0,190224000000.0,647151000000.0,189759000000.0,31378000000.0,285663000000.0,853127000000.0,,,,
13,"파생상품자산(주석4,11,25)",151163000000.0,143973000000.0,131410000000.0,226092000000.0,282072000000.0,281069000000.0,309732000000.0,318745000000.0,317113000000.0,326840000000.0,326840000000.0,349926000000.0,143042000000.0,113474000000.0,131511000000.0,107490000000.0,4882107000000.0,12697815000000.0,2626113000000.0,1330911000000.0,863280000000.0,1447560000000.0,505224000000.0,307848000000.0,185252000000.0,147781.0
14,"기타자산(주석18,45)",168196000000.0,254033000000.0,178886000000.0,442662000000.0,513524000000.0,414846000000.0,391166000000.0,321496000000.0,453599000000.0,377062000000.0,377059000000.0,467576000000.0,320211000000.0,471722000000.0,378861000000.0,484822000000.0,13791060000000.0,24474724000000.0,16165322000000.0,11592497000000.0,6003239000000.0,6767002000000.0,6477275000000.0,5421877000000.0,-5920545000000.0,8293538.0
15,매각예정처분자산집단(주석47),,31904694000000.0,34684805000000.0,,,,,,,,,,,,,,,,,,,,,,,
16,소유주분배예정자산집단(주석48),,50448792000000.0,50312293000000.0,,,,,,,,,,,,,,,,,,,,,,,
17,자산총계,258660716000000.0,336659396000000.0,340690382000000.0,336665684000000.0,327612484000000.0,327101814000000.0,323389732000000.0,318707406000000.0,319046646000000.0,314221690000000.0,312791649000000.0,313784488000000.0,303511833000000.0,307013118000000.0,291177318000000.0,284841006000000.0,284904067000000.0,290994295000000.0,249652302000000.0,211997330000000.0,164542848000000.0,136601964000000.0,128767720000000.0,114843534000000.0,100085817000000.0,96945431.0
18,II.부채,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"당기손익인식금융부채(주석4,11,19,25)",2686802000000.0,2173742000000.0,2507248000000.0,11397612000000.0,11713738000000.0,10985765000000.0,11521949000000.0,11227342000000.0,10319176000000.0,9621546000000.0,9621546000000.0,9778236000000.0,8754860000000.0,8971976000000.0,8838281000000.0,10415070000000.0,,,,,,,,,,
20,"예수부채(주석4,11,20,45)",179751900000000.0,176589453000000.0,175323644000000.0,206654332000000.0,204877575000000.0,204209580000000.0,203822689000000.0,203563078000000.0,199817521000000.0,197378565000000.0,195930482000000.0,192620167000000.0,189554341000000.0,190616025000000.0,185427625000000.0,176926868000000.0,178660922000000.0,170224891000000.0,146583312000000.0,129022868000000.0,107087991000000.0,92148907000000.0,89049625000000.0,78917388000000.0,-69332217000000.0,64842284.0
21,"차입부채(주석4,11,21)",16121563000000.0,15192207000000.0,18231511000000.0,32456162000000.0,31896989000000.0,33479716000000.0,33820082000000.0,33672120000000.0,33676630000000.0,34667740000000.0,34666709000000.0,35393251000000.0,34413316000000.0,34615419000000.0,34265662000000.0,32455007000000.0,71664594000000.0,74717758000000.0,66040316000000.0,54111207000000.0,,,,,,
22,"발행사채(주석4,11,21)",23583169000000.0,22577339000000.0,21677674000000.0,28447203000000.0,29104577000000.0,27959969000000.0,28839104000000.0,28664705000000.0,28140552000000.0,29265833000000.0,29265833000000.0,30151958000000.0,29889885000000.0,29800470000000.0,29110640000000.0,32573979000000.0,,,,,,,,,,
23,"충당부채(주석22,43,45)",502691000000.0,588046000000.0,684799000000.0,953415000000.0,958756000000.0,863658000000.0,713994000000.0,1072280000000.0,960060000000.0,892308000000.0,892308000000.0,816443000000.0,859494000000.0,915797000000.0,761055000000.0,693521000000.0,,,,,,,,,,
24,순확정급여부채(주석23),89359000000.0,117246000000.0,71602000000.0,160642000000.0,220708000000.0,166296000000.0,206356000000.0,164043000000.0,150998000000.0,119704000000.0,119704000000.0,172683000000.0,129248000000.0,,69949000000.0,123011000000.0,,,,,,,,,,
25,당기법인세부채(주석41),198599000000.0,9648000000.0,9980000000.0,70014000000.0,253664000000.0,178791000000.0,95854000000.0,151640000000.0,385259000000.0,274257000000.0,274257000000.0,230661000000.0,246097000000.0,214011000000.0,173960000000.0,127871000000.0,,,,,,,,,,
26,이연법인세부채(주석41),3609000000.0,19955000000.0,49105000000.0,230690000000.0,139712000000.0,134481000000.0,245563000000.0,131277000000.0,207908000000.0,270033000000.0,260431000000.0,287757000000.0,292957000000.0,448403000000.0,212534000000.0,241796000000.0,61643000000.0,58475000000.0,73258000000.0,95205000000.0,,6613000000.0,4363000000.0,2433000000.0,4858000000.0,1526.0
27,"파생상품부채(주석4,11,25)",,97000000.0,1785000000.0,27757000000.0,27591000000.0,38000000000.0,28916000000.0,34710000000.0,31547000000.0,33493000000.0,33493000000.0,37216000000.0,1220000000.0,4585000000.0,5339000000.0,41236000000.0,4889906000000.0,13801576000000.0,3078048000000.0,1577153000000.0,1325987000000.0,1634509000000.0,420508000000.0,266415000000.0,103979000000.0,207035.0
28,"기타금융부채(주석4,11,24,44,45)",17521552000000.0,19658014000000.0,19914947000000.0,31930343000000.0,24848917000000.0,25544410000000.0,20563753000000.0,17094856000000.0,22209975000000.0,19023665000000.0,19083709000000.0,22533680000000.0,18099201000000.0,19766081000000.0,11648328000000.0,11226749000000.0,,,,,,,,,,
29,"기타부채(주석24,45)",395255000000.0,444280000000.0,411278000000.0,469713000000.0,529668000000.0,508072000000.0,520123000000.0,483445000000.0,563539000000.0,570038000000.0,569783000000.0,559945000000.0,547668000000.0,581126000000.0,399191000000.0,804494000000.0,18591420000000.0,31743043000000.0,22011382000000.0,15438450000000.0,11028773000000.0,8774709000000.0,9011532000000.0,5978833000000.0,-7080301000000.0,7195522.0
30,매각예정처분자산집단에직접관련된부채(주석47),,29738204000000.0,32047626000000.0,,,,,,,,,,,,,,,,,,,,,,,
31,소유주분배예정자산집단에직접관련된부채(주석48),,47251570000000.0,46882414000000.0,,,,,,,,,,,,,,,,,,,,,,,
32,부채총계,240854499000000.0,314359801000000.0,317813613000000.0,312797883000000.0,304571895000000.0,304068738000000.0,300378383000000.0,296259496000000.0,296463165000000.0,292117182000000.0,290718255000000.0,292581997000000.0,282788287000000.0,285933893000000.0,270912564000000.0,265629602000000.0,268916936000000.0,276685692000000.0,234635010000000.0,198572525000000.0,153437886000000.0,127896684000000.0,123069420000000.0,109528767000000.0,95646623000000.0,92993662.0
33,III.자본,,,,,,,,,,,,,,,,,,,,,,,,,,
34,지배기업소유주지분,15867661000000.0,18159433000000.0,17847633000000.0,18857260000000.0,18702607000000.0,18695919000000.0,18678227000000.0,18155983000000.0,18025767000000.0,17555085000000.0,17523998000000.0,16863337000000.0,16413205000000.0,16463646000000.0,15701540000000.0,14734993000000.0,,,,,,,,,,
35,자본금(주석27),3381392000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,4030077000000.0,3982278000000.0,3877525000000.0,3839074000000.0,3637293000000.0,3637293.0
36,신종자본증권(주석28),498407000000.0,498407000000.0,498407000000.0,498407000000.0,498407000000.0,498407000000.0,498407000000.0,498407000000.0,498407000000.0,309010000000.0,309010000000.0,,,,,,,,,,,,,,,
37,자본잉여금(주석27),91262000000.0,176479000000.0,176502000000.0,172490000000.0,173874000000.0,174044000000.0,174299000000.0,174587000000.0,175247000000.0,175768000000.0,175768000000.0,179950000000.0,179715000000.0,179709000000.0,180105000000.0,180473000000.0,,,,,,,,,,
38,기타자본(주석29),-2286225000000.0,-45015000000.0,-35367000000.0,132816000000.0,147595000000.0,112013000000.0,334891000000.0,306992000000.0,461636000000.0,563074000000.0,586421000000.0,583723000000.0,614165000000.0,1463409000000.0,1002019000000.0,1244096000000.0,,,,,,,,,,
39,"이익잉여금(주석30,31)",14182825000000.0,13428169000000.0,13112690000000.0,14023470000000.0,13852654000000.0,13881378000000.0,13640553000000.0,13145920000000.0,12860400000000.0,12477156000000.0,12422722000000.0,12069587000000.0,11589248000000.0,10790451000000.0,10489339000000.0,9280347000000.0,,,,,,,,,,
40,매각예정처분자산집단과관련하여자본으로직접인식된금액(주석29),,32078000000.0,29820000000.0,,,,,,,,,,,,,,,,,,,,,,,
41,소유주분배예정자산집단과관련하여자본으로직접인식된금액(주석29),,39238000000.0,35504000000.0,,,,,,,,,,,,,,,,,,,,,,,
42,비지배지분,1938556000000.0,4140162000000.0,5029136000000.0,5010541000000.0,4337982000000.0,4337157000000.0,4333122000000.0,4291927000000.0,4557714000000.0,4549423000000.0,4549396000000.0,4339154000000.0,4310341000000.0,4615579000000.0,4563214000000.0,4476411000000.0,,,,,,,,,,
43,자본총계,17806217000000.0,22299595000000.0,22876769000000.0,23867801000000.0,23040589000000.0,23033076000000.0,23011349000000.0,22447910000000.0,22583481000000.0,22104508000000.0,22073394000000.0,21202491000000.0,20723546000000.0,21079225000000.0,20264754000000.0,19211404000000.0,15987131000000.0,14308603000000.0,15017292000000.0,13424805000000.0,11104962000000.0,8705280000000.0,5698300000000.0,5314767000000.0,4439194000000.0,3951769.0
44,부채와자본총계,258660716000000.0,336659396000000.0,340690382000000.0,336665684000000.0,327612484000000.0,327101814000000.0,323389732000000.0,318707406000000.0,319046646000000.0,314221690000000.0,312791649000000.0,313784488000000.0,303511833000000.0,307013118000000.0,291177318000000.0,284841006000000.0,284904067000000.0,290994295000000.0,249652302000000.0,211997330000000.0,164542848000000.0,136601964000000.0,128767720000000.0,114843534000000.0,100085817000000.0,96945431.0
