,"[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)",20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100101,20091231,20081231,20071231,20061231,20051231,20041231,20031231,20021231,20011231,20001231,19991231,19981231,19971231
,concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,ifrs-full_CurrentAssets,유동자산,Current assets,재무상태표 [abstract],자산 [abstract],유동자산,,14483130000000.0,13171993000000.0,13668184000000.0,13767776000000.0,13625563000000.0,13336768000000.0,13321218000000.0,13120808000000.0,13067589000000.0,13249840000000.0,13720420000000.0,13864805000000.0,14190713000000.0,14937924000000.0,14329577000000.0,14652436000000.0,14241493000000.0,14228424000000.0,14583044000000.0,14208921000000.0,13591705000000.0,13441148000000.0,13050476000000.0,12378520000000.0,11242928000000.0,11042820000000.0,10516887000000.0,10505936000000.0,9696295000000.0,9610665000000.0,9184866000000.0,8861134000000.0,8992059000000.0,8711302000000.0,8480563457953.0,8151364038091.0,8074219451404.0,7872208000000.0,6527596524552.0,5678188033082.0,5820977910893.0,4382679889056.0,3472424962352.0,3075885420652.0,2575612811053.0,2778905755449.0,3115836128783.0,3842493002650.0,4583497466547.0,5602438124991.0,-5597019785.0,-9453983342.0
1,ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,현금및현금성자산,3843704000000.0,2586007000000.0,2560752000000.0,3286579000000.0,2721476000000.0,2241188000000.0,2323877000000.0,2328051000000.0,2345621000000.0,2107242000000.0,1823653000000.0,2042683000000.0,2096316000000.0,2149984000000.0,2344562000000.0,2415803000000.0,2066754000000.0,1997405000000.0,2150565000000.0,2363598000000.0,2369140000000.0,2542381000000.0,2192621000000.0,1549148000000.0,1716561000000.0,1883560000000.0,1299857000000.0,1527294000000.0,1371657000000.0,1854859000000.0,1618625000000.0,1223939000000.0,1422079000000.0,1861917000000.0,1370243398582.0,1432111479133.0,1665159077185.0,1740630000000.0,1382804123244.0,1383852399376.0,909822298360.0,551303677823.0,487447350669.0,427576823640.0,349659637842.0,566711400745.0,543980390603.0,462448620618.0,178210867303.0,160932053012.0,,
2,dart_ShortTermDepositsNotClassifiedAsCashEquivalents,단기금융상품,Short-term deposits not classified as cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,단기금융상품,1600884000000.0,1711216000000.0,1794357000000.0,1534024000000.0,1449969000000.0,1824955000000.0,1696474000000.0,1542682000000.0,1563209000000.0,1356651000000.0,1419375000000.0,1730701000000.0,1617384000000.0,1445235000000.0,1224875000000.0,1096464000000.0,991096000000.0,1032308000000.0,820775000000.0,459260000000.0,321371000000.0,284202000000.0,228875000000.0,189157000000.0,246962000000.0,266240000000.0,309571000000.0,424949000000.0,383318000000.0,106619000000.0,204668000000.0,193698000000.0,198932000000.0,86912000000.0,49825840688.0,48508927336.0,86170015160.0,92433000000.0,47771935723.0,50869428889.0,50281235627.0,37451580633.0,30463216919.0,21086083187.0,34567980862.0,72502838414.0,138480482947.0,268556536564.0,6655427483.0,1837855648.0,,
3,dart_ShortTermTradeReceivable,매출채권,Short-term trade Receivable,재무상태표 [abstract],자산 [abstract],유동자산,매출채권,1791587000000.0,1984169000000.0,2256176000000.0,1960591000000.0,2376201000000.0,2176726000000.0,1684078000000.0,1680579000000.0,1659039000000.0,1966367000000.0,2398157000000.0,2358582000000.0,2513304000000.0,2555190000000.0,2554370000000.0,2483212000000.0,2431414000000.0,2494795000000.0,1907982000000.0,1946313000000.0,1874006000000.0,1792310000000.0,1892651000000.0,2131305000000.0,1414994000000.0,1313236000000.0,1306416000000.0,1260878000000.0,1276563000000.0,1410161000000.0,1139789000000.0,1461501000000.0,1341116000000.0,986992000000.0,762708828643.0,725821580957.0,,870524000000.0,986920923580.0,77367324800.0,35321628596.0,62518671002.0,35300665928.0,55737340814.0,137204578713.0,76397003577.0,72471645730.0,101342732365.0,83926316679.0,163473270375.0,159944248.0,617219141.0
4,ifrs-full_TradeAndOtherCurrentReceivables,기타채권,Other current receivables,재무상태표 [abstract],자산 [abstract],유동자산,기타채권,1847267000000.0,1755324000000.0,1581289000000.0,1557464000000.0,1302422000000.0,1322349000000.0,1422774000000.0,1400903000000.0,1227561000000.0,1499381000000.0,1551635000000.0,1521152000000.0,1547713000000.0,1795329000000.0,1368846000000.0,1362808000000.0,1424631000000.0,1466410000000.0,1339157000000.0,1248906000000.0,1251877000000.0,1352875000000.0,1292513000000.0,1321386000000.0,1259461000000.0,1254828000000.0,1275424000000.0,1246014000000.0,1170088000000.0,1131801000000.0,907042000000.0,958704000000.0,1020434000000.0,1064631000000.0,951322415894.0,893706110208.0,,975168000000.0,764929675169.0,,,,,,,,,,,,,
5,dart_ShortTermDueFromCustomersForContractWork,미청구공사,Customers for contract work,재무상태표 [abstract],자산 [abstract],유동자산,미청구공사,2456588000000.0,2282472000000.0,2541111000000.0,2592901000000.0,2731232000000.0,2679723000000.0,2950158000000.0,2790210000000.0,2804127000000.0,2896446000000.0,3165013000000.0,3256230000000.0,3308717000000.0,3595809000000.0,3608883000000.0,4040711000000.0,4235416000000.0,4163270000000.0,5409197000000.0,5561444000000.0,5135535000000.0,4889864000000.0,4757765000000.0,4488118000000.0,4206924000000.0,4042256000000.0,4029994000000.0,3668507000000.0,3179513000000.0,2830547000000.0,2859361000000.0,2557341000000.0,2506375000000.0,2420615000000.0,3138284523122.0,2827193463853.0,2364853293801.0,1988598000000.0,1242357014516.0,,,,,,,,,,,,,
6,entity00164478_udf_BS_20203241715217_CurrentAssets,만기보유금융자산,Held-to-maturity investments,재무상태표 [abstract],자산 [abstract],유동자산,만기보유금융자산,,,,,,,,,,16668000000.0,82781000000.0,82563000000.0,164101000000.0,267135000000.0,16944000000.0,17033000000.0,16302000000.0,64739000000.0,20448000000.0,21248000000.0,18789000000.0,22550000000.0,22130000000.0,20938000000.0,20997000000.0,22661000000.0,19646000000.0,24460000000.0,25223000000.0,23503000000.0,24645000000.0,18997000000.0,16983000000.0,19032000000.0,21601470000.0,21457220000.0,22271775000.0,18836000000.0,13031930000.0,,,,,,,,,,,,,
7,ifrs-full_CurrentFinancialAssetsAtAmortisedCost,상각후원가 측정 금융자산,Current financial assets at amortised cost,재무상태표 [abstract],자산 [abstract],유동자산,상각후원가 측정 금융자산,2637000000.0,3280000000.0,4086000000.0,14715000000.0,10313000000.0,14692000000.0,15167000000.0,14013000000.0,22050000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,dart_CurrentDerivativeAsset,파생상품자산,Current derivative asset,재무상태표 [abstract],자산 [abstract],유동자산,파생상품자산,,,,3000000.0,7000000.0,9000000.0,10000000.0,14000000.0,22000000.0,,,,,,,,,,357000000.0,,,11000000.0,,,,4000000.0,578000000.0,11000000.0,,1982000000.0,5200000000.0,6816000000.0,6341000000.0,8070000000.0,6642061699.0,3320867345.0,4711565221.0,8898000000.0,18848088598.0,18848088598.0,41507664068.0,,,,,,,,,,,
9,ifrs-full_Inventories,재고자산,Inventories,재무상태표 [abstract],자산 [abstract],유동자산,재고자산,1597460000000.0,1723425000000.0,1783001000000.0,1804761000000.0,1858814000000.0,1947052000000.0,2065555000000.0,2187310000000.0,2243607000000.0,2105517000000.0,1905055000000.0,1089039000000.0,1150608000000.0,1199362000000.0,1223721000000.0,1339284000000.0,1154719000000.0,1328564000000.0,1219549000000.0,1153235000000.0,1313761000000.0,1336864000000.0,1434073000000.0,1449864000000.0,1244046000000.0,1285689000000.0,1126391000000.0,1167354000000.0,1083912000000.0,1128456000000.0,1255339000000.0,1275840000000.0,1411587000000.0,1282738000000.0,1234849827063.0,1259357395346.0,1367338742676.0,1334317000000.0,1137127795319.0,849423666309.0,822063700213.0,402650870651.0,401559126958.0,463767782520.0,228443204080.0,260404314199.0,393838642789.0,536554059777.0,605992077508.0,961035085645.0,-769461088.0,-1488955777.0
10,ifrs-full_CurrentTaxAssets,법인세자산,Current tax assets,재무상태표 [abstract],자산 [abstract],유동자산,법인세자산,2977000000.0,3318000000.0,4362000000.0,5216000000.0,7453000000.0,4898000000.0,7168000000.0,6927000000.0,3815000000.0,3749000000.0,3337000000.0,3277000000.0,3245000000.0,4307000000.0,5094000000.0,4066000000.0,1986000000.0,2196000000.0,2266000000.0,440000000.0,4549000000.0,4923000000.0,4831000000.0,160000000.0,879000000.0,825000000.0,757000000.0,792000000.0,1140000000.0,93000000.0,55000000.0,8000000.0,283000000.0,249000000.0,345108229.0,341365696.0,508268870.0,420000000.0,,,,,,,,,,,,,,
11,dart_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [abstract],자산 [abstract],유동자산,기타유동자산,1310998000000.0,1122782000000.0,1134033000000.0,1011522000000.0,1167676000000.0,1125176000000.0,1155957000000.0,1170133000000.0,1205731000000.0,1297819000000.0,1371414000000.0,1780578000000.0,1789325000000.0,1925573000000.0,1982282000000.0,1893055000000.0,1919175000000.0,1674923000000.0,1712748000000.0,1454477000000.0,1302677000000.0,1215168000000.0,1225017000000.0,1228444000000.0,1132104000000.0,969317000000.0,1148253000000.0,1162519000000.0,1204881000000.0,1122644000000.0,1170142000000.0,1164290000000.0,1067929000000.0,980146000000.0,944739984033.0,939545628217.0,875799213658.0,735399000000.0,814958736263.0,,,,,,,,,,,,,
12,ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,,4893465000000.0,5054979000000.0,4674171000000.0,4651048000000.0,4819624000000.0,4717841000000.0,4859713000000.0,5026421000000.0,5119950000000.0,5182062000000.0,5026376000000.0,5100728000000.0,4980023000000.0,4935519000000.0,4862846000000.0,4977041000000.0,4955975000000.0,5121679000000.0,5156190000000.0,4981540000000.0,4859885000000.0,4803452000000.0,4805938000000.0,4772425000000.0,3650045000000.0,3623681000000.0,3623290000000.0,3083922000000.0,3136468000000.0,3136164000000.0,3397481000000.0,3375679000000.0,3266773000000.0,3160587000000.0,3034753742678.0,3051573184863.0,3048415499251.0,3124205000000.0,2969435518748.0,3002204288124.0,2804255941886.0,2558769351223.0,2434112909658.0,2164538337632.0,2084262073924.0,2129754587211.0,2282806846013.0,2291318439742.0,2680652584352.0,3706136151080.0,-3037055866.0,-4232780230.0
13,dart_LongTermDepositsNotClassifiedAsCashEquivalents,장기금융상품,Long-term deposits not classified as cash equivalents,재무상태표 [abstract],자산 [abstract],비유동자산,장기금융상품,19935000000.0,22304000000.0,15487000000.0,5213000000.0,8108000000.0,7531000000.0,273221000000.0,249976000000.0,481440000000.0,611111000000.0,346947000000.0,403112000000.0,247960000000.0,249782000000.0,2444000000.0,1522000000.0,1509000000.0,101396000000.0,111944000000.0,1865000000.0,1828000000.0,14372000000.0,4212000000.0,34153000000.0,38515000000.0,54123000000.0,8540000000.0,9344000000.0,89041000000.0,89131000000.0,61825000000.0,64935000000.0,49550000000.0,94458000000.0,4666409172.0,27610213739.0,50000000.0,50000000.0,50000000.0,46000000.0,52500000.0,51000000.0,140179500.0,643679500.0,552000000.0,554500000.0,282584550.0,55500000.0,8047500000.0,624450000.0,,
14,dart_LongTermTradeReceivablesGross,장기미수채권,"Long-term trade receivables, gross",재무상태표 [abstract],자산 [abstract],비유동자산,장기미수채권,352838000000.0,358977000000.0,407668000000.0,392885000000.0,386518000000.0,379385000000.0,375836000000.0,376794000000.0,358399000000.0,364030000000.0,388854000000.0,386416000000.0,378537000000.0,409017000000.0,371879000000.0,394422000000.0,390615000000.0,396554000000.0,403935000000.0,380497000000.0,374082000000.0,372070000000.0,347755000000.0,335764000000.0,353774000000.0,349296000000.0,356016000000.0,380542000000.0,368088000000.0,354519000000.0,340185000000.0,350600000000.0,324043000000.0,328457000000.0,335919125275.0,307044230487.0,,324362000000.0,332507095021.0,693786732142.0,771345611657.0,593498980254.0,605904330416.0,680466600268.0,990838488496.0,1095905009463.0,510693655580.0,563024817809.0,454943853505.0,,,
15,dart_LongTermTradeAndOtherNonCurrentReceivablesGross,장기성기타채권,"Other non-current receivables, gross",재무상태표 [abstract],자산 [abstract],비유동자산,장기성기타채권,1089718000000.0,1236123000000.0,803959000000.0,791233000000.0,1017827000000.0,975213000000.0,831905000000.0,968800000000.0,926377000000.0,906373000000.0,947509000000.0,934040000000.0,875230000000.0,895090000000.0,936601000000.0,1014265000000.0,999782000000.0,1003689000000.0,979992000000.0,974175000000.0,797869000000.0,736272000000.0,775890000000.0,689053000000.0,612686000000.0,567922000000.0,595940000000.0,600212000000.0,583835000000.0,516393000000.0,821356000000.0,787758000000.0,686215000000.0,650895000000.0,593190022804.0,571903704970.0,,527819000000.0,530621958779.0,,,,,,,,,,,,,
16,entity00164478_udf_BS_2020324172257370_NoncurrentAssets,매도가능금융자산,Available-for-sale financial assets,재무상태표 [abstract],자산 [abstract],비유동자산,매도가능금융자산,,,,,,,,,,266255000000.0,273901000000.0,279653000000.0,280478000000.0,267404000000.0,295088000000.0,305751000000.0,358604000000.0,429791000000.0,407378000000.0,404770000000.0,454424000000.0,466564000000.0,428710000000.0,396543000000.0,399050000000.0,408322000000.0,479652000000.0,447403000000.0,465703000000.0,558496000000.0,619667000000.0,601866000000.0,662170000000.0,598329000000.0,593319611075.0,654020205340.0,106984960000.0,106985000000.0,118731520000.0,,,,,,,,,,,,,
17,entity00164478_udf_BS_2020324172124186_NoncurrentAssets,만기보유금융자산,Held-to-maturity investments,재무상태표 [abstract],자산 [abstract],비유동자산,만기보유금융자산,,,,,,,,,,25759000000.0,82781000000.0,82563000000.0,164101000000.0,267135000000.0,16944000000.0,17033000000.0,16302000000.0,64739000000.0,20448000000.0,21248000000.0,18789000000.0,22550000000.0,22130000000.0,20938000000.0,20997000000.0,22661000000.0,19646000000.0,24460000000.0,25223000000.0,23503000000.0,24645000000.0,18997000000.0,16983000000.0,19032000000.0,21601470000.0,21457220000.0,22271775000.0,18836000000.0,13031930000.0,,,,,,,,,,,,,
18,ifrs-full_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,기타포괄손익-공정가치 측정 금융자산,Non-current financial assets measured at fair value through other comprehensive income,재무상태표 [abstract],자산 [abstract],비유동자산,기타포괄손익-공정가치 측정 금융자산,57621000000.0,60299000000.0,60318000000.0,60309000000.0,60258000000.0,83468000000.0,81062000000.0,81901000000.0,143916000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLossDesignatedUponInitialRecognition,당기손익-공정가치 측정 지정 금융자산,"Non-current financial assets at fair value through profit or loss, designated upon initial recognition or subsequently",재무상태표 [abstract],자산 [abstract],비유동자산,당기손익-공정가치 측정 지정 금융자산,276959000000.0,285980000000.0,300508000000.0,304047000000.0,301933000000.0,298346000000.0,224341000000.0,223563000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ifrs-full_NoncurrentFinancialAssetsAtAmortisedCost,상각후원가 측정 금융자산,Non-current financial assets at amortised cost,재무상태표 [abstract],자산 [abstract],비유동자산,상각후원가 측정 금융자산,37153000000.0,35720000000.0,35596000000.0,35916000000.0,36809000000.0,37306000000.0,15167000000.0,14013000000.0,22050000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ifrs-full_InvestmentsInSubsidiariesJointVenturesAndAssociates,"종속기업, 공동기업 및 관계기업 투자자산","Investments in subsidiaries, joint ventures and associates",재무상태표 [abstract],자산 [abstract],비유동자산,"종속기업, 공동기업 및 관계기업 투자자산",62344000000.0,62049000000.0,61594000000.0,52625000000.0,53458000000.0,45891000000.0,60213000000.0,73463000000.0,72677000000.0,79319000000.0,,,118549000000.0,,126787000000.0,,104645000000.0,,105263000000.0,,119001000000.0,,133638000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,dart_NonCurrentDerivativeAssets,파생상품자산,Non-current derivative assets,재무상태표 [abstract],자산 [abstract],비유동자산,파생상품자산,,,,3000000.0,7000000.0,,10000000.0,14000000.0,22000000.0,25000000.0,,,,,,,,,357000000.0,,,11000000.0,,,,4000000.0,578000000.0,11000000.0,,1982000000.0,5200000000.0,6816000000.0,6341000000.0,8070000000.0,6642061699.0,3320867345.0,4711565221.0,8898000000.0,18848088598.0,18848088598.0,41507664068.0,,,,,,,,,,,
23,ifrs-full_InvestmentProperty,투자부동산,Investment property,재무상태표 [abstract],자산 [abstract],비유동자산,투자부동산,382881000000.0,382875000000.0,363134000000.0,361990000000.0,379339000000.0,371598000000.0,359218000000.0,386314000000.0,388002000000.0,394196000000.0,372562000000.0,380003000000.0,385624000000.0,390939000000.0,410057000000.0,418785000000.0,164230000000.0,165104000000.0,178326000000.0,175917000000.0,175683000000.0,176414000000.0,154287000000.0,151465000000.0,64365000000.0,64154000000.0,25905000000.0,27892000000.0,27298000000.0,26475000000.0,27792000000.0,28870000000.0,1205000000.0,1205000000.0,,,30695073611.0,30696000000.0,21726280236.0,263987188448.0,231954596277.0,,,,,,,,,,,
24,ifrs-full_PropertyPlantAndEquipment,유형자산,"Property, plant and equipment",재무상태표 [abstract],자산 [abstract],비유동자산,유형자산,1415384000000.0,1419749000000.0,1469622000000.0,1470222000000.0,1435419000000.0,1436574000000.0,1383592000000.0,1391640000000.0,1385794000000.0,1398791000000.0,1426283000000.0,1464541000000.0,1492402000000.0,1498089000000.0,1518212000000.0,1538054000000.0,1770758000000.0,1754185000000.0,1767046000000.0,1707281000000.0,1703706000000.0,1710644000000.0,1744074000000.0,1704255000000.0,1648984000000.0,1638221000000.0,1632144000000.0,1088703000000.0,1142633000000.0,1144030000000.0,1114323000000.0,1134839000000.0,1168769000000.0,1120325000000.0,1093863822385.0,1108770575241.0,1085868720793.0,1097146000000.0,1099195643550.0,997359849726.0,974439583453.0,777774752815.0,709655654465.0,707504488096.0,754501203664.0,916947063248.0,933427894245.0,993416587195.0,1208691767209.0,1183750408907.0,-1261578190.0,-1952706713.0
25,ifrs-full_RightofuseAssets,사용권자산,Right-of-use assets,재무상태표 [abstract],자산 [abstract],비유동자산,사용권자산,78740000000.0,81530000000.0,59000000000.0,60834000000.0,40384000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ifrs-full_IntangibleAssetsOtherThanGoodwill,무형자산,Intangible assets other than goodwill,재무상태표 [abstract],자산 [abstract],비유동자산,무형자산,699517000000.0,697843000000.0,695322000000.0,691491000000.0,701169000000.0,711198000000.0,723441000000.0,736222000000.0,746159000000.0,760228000000.0,774763000000.0,788413000000.0,794941000000.0,810336000000.0,818421000000.0,831400000000.0,842262000000.0,857312000000.0,861275000000.0,872637000000.0,888937000000.0,874253000000.0,885692000000.0,896983000000.0,85970000000.0,84646000000.0,85373000000.0,86461000000.0,79118000000.0,76780000000.0,74462000000.0,74360000000.0,72597000000.0,44275000000.0,44282413549.0,46324284545.0,43505812150.0,43469000000.0,36852400091.0,4351222884.0,3530482086.0,3110722600.0,2639472111.0,1408692755.0,472232993.0,237682263.0,18156667.0,323843978.0,2865038818.0,2750193877.0,-10662185.0,-12635397.0
27,ifrs-full_DeferredTaxAssets,이연법인세자산,Deferred tax assets,재무상태표 [abstract],자산 [abstract],비유동자산,이연법인세자산,263808000000.0,258932000000.0,264676000000.0,291785000000.0,281432000000.0,252549000000.0,385307000000.0,387692000000.0,338354000000.0,251650000000.0,230749000000.0,197723000000.0,249229000000.0,124633000000.0,200887000000.0,166877000000.0,155182000000.0,135390000000.0,183808000000.0,183319000000.0,187336000000.0,171190000000.0,180821000000.0,223961000000.0,173450000000.0,193658000000.0,156963000000.0,169509000000.0,171492000000.0,154015000000.0,106213000000.0,94478000000.0,66510000000.0,81979000000.0,99423210178.0,71092853943.0,60964008460.0,55274000000.0,42018950390.0,,,,,,,,,,,,,
28,dart_OtherNonCurrentAssets,기타비유동자산,Other non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,기타비유동자산,156567000000.0,152598000000.0,137287000000.0,132498000000.0,116970000000.0,118782000000.0,123453000000.0,130148000000.0,130291000000.0,124325000000.0,127558000000.0,127952000000.0,127829000000.0,129682000000.0,148236000000.0,165123000000.0,129026000000.0,125149000000.0,109589000000.0,113590000000.0,101375000000.0,101212000000.0,86666000000.0,79121000000.0,68392000000.0,61749000000.0,56960000000.0,59266000000.0,36571000000.0,37795000000.0,63000000000.0,68046000000.0,64531000000.0,67751000000.0,61471038087.0,63662020339.0,64331515380.0,72975000000.0,76452074057.0,684104719012.0,509388573131.0,454548161742.0,673649116895.0,,,,,,,,,
29,ifrs-full_Assets,자산총계,Total assets,재무상태표 [abstract],자산 [abstract],자산총계,,19376595000000.0,18226972000000.0,18342355000000.0,18418824000000.0,18445187000000.0,18054609000000.0,18180931000000.0,18147229000000.0,18187539000000.0,18431902000000.0,18746796000000.0,18965533000000.0,19170736000000.0,19873443000000.0,19192423000000.0,19629477000000.0,19197468000000.0,19350103000000.0,19739234000000.0,19190461000000.0,18451590000000.0,18244600000000.0,17856414000000.0,17150945000000.0,14892973000000.0,14666501000000.0,14140177000000.0,13589858000000.0,12832763000000.0,12746829000000.0,12582347000000.0,12236813000000.0,12258832000000.0,11871889000000.0,11515317200631.0,11202937222954.0,11122634950655.0,10996413000000.0,9497032043300.0,8680392321206.0,8625233852779.0,6941449240279.0,5906537872010.0,5240423758284.0,4659874884977.0,4908660342660.0,5398642974796.0,6133811442392.0,7264150050899.0,9308574276071.0,8634075651.0,13687108638.0
