,Statement of cash flows(Unit: KRW),20200101-20200331,20190101-20191231,20190101-20190930,20190101-20190630,20190101-20190331,20180101-20181231,20180101-20180930,20180101-20180630,20180101-20180331,20170101-20171231,20170101-20170930,20170101-20170630,20170101-20170331,20160101-20161231,20160101-20160930,20160101-20160630,20160101-20160331,20150101-20151231,20150101-20150930,20150101-20150630,20150101-20150331,20140101-20141231,20140101-20140930,20140101-20140630,20140101-20140331,20130101-20131231,20130101-20130930,20130101-20130630,20130101-20130331,20120101-20121231,20120101-20120930,20120101-20120630,20120101-20120331,20110101-20111231,20110101-20110930,20110101-20110630,20110101-20110331,20100101-20101231,20100101-20100930,20100101-20100630,20100101-20100331,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010101-20011231,20000101-20001231,19990101-19991231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,Ⅰ.영업활동으로인한순현금흐름,1231947000000.0,-11350651000000.0,-8489561000000.0,-5839292000000.0,-6297573000000.0,-10396886000000.0,-9341678000000.0,-6544699000000.0,-1652515000000.0,3198475000000.0,-546883000000.0,-750518000000.0,-67256000000.0,-4098109000000.0,-6393918000000.0,-5949696000000.0,-5446432000000.0,-6006965000000.0,-7034316000000.0,-3790315000000.0,-3546192000000.0,-3370523000000.0,-2900798000000.0,-2848988000000.0,-3859341000000.0,-6755969000000.0,-5192380000000.0,-2047465000000.0,-772876000000.0,7468434000000.0,5574719000000.0,2939500000000.0,1232684000000.0,-1892863000000.0,-3590705000000.0,2173472000000.0,-460851000000.0,-1721220000000.0,-2697776000000.0,-523190000000.0,1878980000000.0,,,,,,,,,167374000000.0,,
1,1.영업에서창출된현금흐름,72535000000.0,-16535003000000.0,-12346124000000.0,-8313585000000.0,-7558176000000.0,-15645449000000.0,-13099628000000.0,-8906767000000.0,-2932832000000.0,-1578270000000.0,-4083799000000.0,-3029990000000.0,-1287781000000.0,-8621512000000.0,-9763267000000.0,-8105567000000.0,-6560233000000.0,-10131199000000.0,-10080154000000.0,-5756226000000.0,-4552386000000.0,-7777721000000.0,-6284233000000.0,-5015689000000.0,-4913438000000.0,-10740433000000.0,-8016370000000.0,-3969790000000.0,-1685475000000.0,3480524000000.0,2500562000000.0,987168000000.0,224612000000.0,-6027617000000.0,-6783750000000.0,157078000000.0,-1313607000000.0,-5912814000000.0,-5847936000000.0,-2653011000000.0,943820000000.0,,,,,,,,,167374000000.0,,
2,가.연결당기순이익,,1614261000000.0,,,,1764278000000.0,,,,1508528000000.0,,,,1164601000000.0,,,,1150568000000.0,,,,1032005000000.0,,,,854209000000.0,,,,1181256000000.0,,,,1440110000000.0,,,,1362919000000.0,,,,,,,,778494000000.0,370435000000.0,223959000000.0,581431000000.0,492144000000.0,428941.0,78833000000.0
3,나.비용및수익의조정(주석44),-733747000000.0,-3352548000000.0,-2542507000000.0,-1789442000000.0,-951444000000.0,-3462045000000.0,-2677928000000.0,-1763607000000.0,-895176000000.0,-3477752000000.0,-2662855000000.0,-1726509000000.0,-760081000000.0,-3298856000000.0,-2378119000000.0,-1642505000000.0,-778565000000.0,-3168499000000.0,-2357789000000.0,-1479438000000.0,-632585000000.0,-2800744000000.0,-2118204000000.0,-1429198000000.0,-760311000000.0,-2831220000000.0,-2089097000000.0,-1546788000000.0,-795345000000.0,-2865427000000.0,-2169497000000.0,-1514315000000.0,-811709000000.0,-2794333000000.0,,-1535791000000.0,-740246000000.0,-2563225000000.0,,,,,,,,,,,,167374000000.0,,
4,다.영업활동으로인한자산부채의변동(주석44),305798000000.0,-14796716000000.0,-11171444000000.0,-7510033000000.0,-7163775000000.0,-13947682000000.0,-11881965000000.0,-8080378000000.0,-2550576000000.0,390954000000.0,-2671557000000.0,-2102970000000.0,-967054000000.0,-6487257000000.0,-8334614000000.0,-7130382000000.0,-6159391000000.0,-8113268000000.0,-8646908000000.0,-4953691000000.0,-4289853000000.0,-6008982000000.0,-5019332000000.0,-4206039000000.0,-4480014000000.0,-8763422000000.0,-6612760000000.0,-2891023000000.0,-1147607000000.0,5164695000000.0,3642756000000.0,1720847000000.0,565107000000.0,-4673394000000.0,-5818779000000.0,699778000000.0,-1085532000000.0,-4712508000000.0,-4995783000000.0,-2144587000000.0,1154727000000.0,-13393763000000.0,-17755223000000.0,-13760983000000.0,-17467321000000.0,,,,,167374000000.0,,
5,2.이자의수취,2236267000000.0,9291249000000.0,7003681000000.0,4543603000000.0,2183658000000.0,8811290000000.0,6425370000000.0,4172830000000.0,2096669000000.0,7826581000000.0,5814676000000.0,3865683000000.0,1952345000000.0,7572923000000.0,5726066000000.0,3779849000000.0,1893451000000.0,7891430000000.0,6002446000000.0,4051660000000.0,2049733000000.0,8546739000000.0,6438587000000.0,4277453000000.0,2115968000000.0,8636175000000.0,6361232000000.0,4273566000000.0,2133896000000.0,9306276000000.0,6962261000000.0,4741060000000.0,2335377000000.0,9034958000000.0,6816773000000.0,4446808000000.0,2198594000000.0,8625964000000.0,6454261000000.0,4288339000000.0,2120052000000.0,,,,,,,,,167374000000.0,,
6,3.이자의지급,-1059537000000.0,-3712643000000.0,-2835160000000.0,-1862866000000.0,-969339000000.0,-3301326000000.0,-2425678000000.0,-1639814000000.0,-836495000000.0,-2767146000000.0,-2058067000000.0,-1448751000000.0,-785164000000.0,-2932403000000.0,-2247294000000.0,-1608989000000.0,-861714000000.0,-3493588000000.0,-2696632000000.0,-1953422000000.0,-1040487000000.0,-4134877000000.0,-3032825000000.0,-2127909000000.0,-1107412000000.0,-4671525000000.0,-3545958000000.0,-2404177000000.0,-1267725000000.0,-4837201000000.0,-3482011000000.0,-2409989000000.0,-1312529000000.0,-4304727000000.0,-3111441000000.0,-2112600000000.0,-1185179000000.0,-4193542000000.0,-3051376000000.0,-2036222000000.0,-1086826000000.0,,,,,,,,,167374000000.0,,
7,4.배당금수입,76492000000.0,181856000000.0,153915000000.0,118666000000.0,85665000000.0,226872000000.0,156427000000.0,113125000000.0,78849000000.0,142092000000.0,110387000000.0,90623000000.0,70332000000.0,118719000000.0,100559000000.0,80784000000.0,61628000000.0,114474000000.0,94382000000.0,77166000000.0,42709000000.0,109865000000.0,90582000000.0,75507000000.0,52244000000.0,86101000000.0,75003000000.0,60503000000.0,47209000000.0,77274000000.0,67979000000.0,59955000000.0,48581000000.0,78469000000.0,77763000000.0,64491000000.0,44554000000.0,75345000000.0,57262000000.0,50775000000.0,44170000000.0,,,,,,,,,167374000000.0,,
8,5.법인세납부,-93810000000.0,-576110000000.0,-465871000000.0,-325110000000.0,-39381000000.0,-488273000000.0,-398169000000.0,-284073000000.0,-58706000000.0,-424782000000.0,-330080000000.0,-228083000000.0,-16988000000.0,-235836000000.0,-209982000000.0,-95773000000.0,,-388082000000.0,-354358000000.0,-209493000000.0,,-114529000000.0,-112909000000.0,-58350000000.0,-6703000000.0,-66287000000.0,-66287000000.0,-7567000000.0,-781000000.0,-558439000000.0,-474072000000.0,-438694000000.0,-63357000000.0,-673946000000.0,,-382305000000.0,-205213000000.0,,,,,,,,,,,,,167374000000.0,,
9,Ⅱ.투자활동으로인한순현금흐름,-289578000000.0,-5348187000000.0,-4652211000000.0,-3577369000000.0,-1753676000000.0,-4054356000000.0,-3520369000000.0,-2883191000000.0,-729445000000.0,-7772593000000.0,-6079243000000.0,-3191507000000.0,-328206000000.0,-1219143000000.0,445619000000.0,485618000000.0,-143428000000.0,-1013437000000.0,-193264000000.0,-29395000000.0,339492000000.0,1209704000000.0,1508489000000.0,744861000000.0,795308000000.0,-1266658000000.0,-1323306000000.0,-1352974000000.0,-1004069000000.0,-6014747000000.0,-5358565000000.0,-4698271000000.0,-922336000000.0,-1492740000000.0,-970180000000.0,-986653000000.0,-688018000000.0,-330371000000.0,1088391000000.0,21488000000.0,87540000000.0,,,,,,,,,167374000000.0,,
10,1.당기손익금융자산증가,-7931553000000.0,-23843281000000.0,-17941591000000.0,-12271489000000.0,-5785852000000.0,-18468369000000.0,-13398444000000.0,-8608364000000.0,-4040160000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
11,2.당기손익금융자산감소,7965407000000.0,23678442000000.0,17580838000000.0,12048672000000.0,5712493000000.0,18065709000000.0,13097350000000.0,8399227000000.0,3939469000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
12,3.기타포괄손익금융자산증가,-5108740000000.0,-15445527000000.0,-11214966000000.0,-8038152000000.0,-3754670000000.0,-10486867000000.0,-6388452000000.0,-3815245000000.0,-1157819000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
13,4.기타포괄손익금융자산감소,5203308000000.0,15623838000000.0,11325733000000.0,7551723000000.0,3114974000000.0,9509408000000.0,5540327000000.0,3364234000000.0,985761000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
14,5.상각후원가유가증권증가,-2267186000000.0,-12383321000000.0,-10019471000000.0,-6614516000000.0,-2504638000000.0,-8639943000000.0,-6965588000000.0,-4707119000000.0,-1657387000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
15,6.상각후원가유가증권감소,1877137000000.0,7798095000000.0,5964762000000.0,3994490000000.0,1522901000000.0,6117901000000.0,4718617000000.0,2660189000000.0,1278726000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
16,7.관계기업투자의처분,35102000000.0,121672000000.0,29789000000.0,17876000000.0,10392000000.0,79425000000.0,20777000000.0,13577000000.0,11459000000.0,24496000000.0,22345000000.0,10699000000.0,3801000000.0,,47421000000.0,45684000000.0,39159000000.0,,41139000000.0,24433000000.0,7960000000.0,,48261000000.0,49436000000.0,42599000000.0,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
17,8.관계기업투자의취득,-22809000000.0,-647048000000.0,-222692000000.0,-179063000000.0,-27192000000.0,-152475000000.0,-146650000000.0,-138650000000.0,-73050000000.0,-103572000000.0,-72457000000.0,-43635000000.0,-14589000000.0,,-31563000000.0,-18863000000.0,-16885000000.0,,-17155000000.0,-16245000000.0,-7009000000.0,,-7417000000.0,-2700000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
18,9.투자부동산및유형자산의처분,11607000000.0,1348000000.0,2028000000.0,863000000.0,51000000.0,135283000000.0,94864000000.0,1691000000.0,1485000000.0,10835000000.0,479000000.0,416000000.0,474000000.0,3222000000.0,2140000000.0,1506000000.0,29000000.0,10719000000.0,6741000000.0,4746000000.0,4486000000.0,2613000000.0,425000000.0,619000000.0,195000000.0,7658000000.0,6763000000.0,545000000.0,3978000000.0,14324000000.0,16462000000.0,12768000000.0,13135000000.0,5729000000.0,5750000000.0,2496000000.0,1617000000.0,25103000000.0,26338000000.0,19567000000.0,2567000000.0,,,,,,,,,167374000000.0,,
19,10.투자부동산및유형자산의취득,-38546000000.0,-145818000000.0,-85682000000.0,-40741000000.0,-12540000000.0,-155184000000.0,-62792000000.0,-35922000000.0,-14319000000.0,-140855000000.0,-117889000000.0,-31743000000.0,-17831000000.0,-436894000000.0,-41629000000.0,-23800000000.0,-12021000000.0,-113427000000.0,-67993000000.0,-42418000000.0,-24541000000.0,-134469000000.0,-76464000000.0,-48782000000.0,-21304000000.0,-158192000000.0,-110619000000.0,-69683000000.0,-22670000000.0,-234040000000.0,-140930000000.0,-85430000000.0,-38243000000.0,-319903000000.0,-231978000000.0,-161873000000.0,-90953000000.0,-228410000000.0,-117653000000.0,-67195000000.0,-30537000000.0,,,,,,,,,167374000000.0,,
20,11.무형자산의처분,1648000000.0,5035000000.0,3329000000.0,4888000000.0,21000000.0,3336000000.0,2603000000.0,1465000000.0,643000000.0,1564000000.0,751000000.0,377000000.0,82000000.0,3516000000.0,1458000000.0,1444000000.0,1112000000.0,5584000000.0,3444000000.0,3360000000.0,3286000000.0,2763000000.0,544000000.0,34000000.0,,3727000000.0,1468000000.0,1422000000.0,1465000000.0,2602000000.0,3037000000.0,3407000000.0,980000000.0,6394000000.0,7993000000.0,6418000000.0,202000000.0,235000000.0,321000000.0,,,,,,,,,,,167374000000.0,,
21,12.무형자산의취득,-14953000000.0,-110588000000.0,-73254000000.0,-50886000000.0,-28582000000.0,-62580000000.0,-32981000000.0,-18274000000.0,-4253000000.0,-44632000000.0,-33906000000.0,-23803000000.0,-14507000000.0,-44926000000.0,-26093000000.0,-9811000000.0,-1535000000.0,-54246000000.0,-32117000000.0,-27069000000.0,-18613000000.0,-156460000000.0,-64823000000.0,-47606000000.0,-10221000000.0,-122151000000.0,-78534000000.0,-42788000000.0,-24172000000.0,-45279000000.0,-38749000000.0,-25068000000.0,-6951000000.0,-62233000000.0,-38836000000.0,-30055000000.0,-16558000000.0,-54878000000.0,-29676000000.0,-16312000000.0,-7949000000.0,36448000000.0,38111000000.0,10376000000.0,31176000000.0,,,,,167374000000.0,,
22,13.종속기업취득에따른순현금흐름,,-1034000000.0,,-1034000000.0,-1034000000.0,,,,,,,,,,,,,,,,,,,,,,-42395000000.0,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
23,Ⅲ.재무활동으로인한순현금흐름,-648153000000.0,16464304000000.0,12300569000000.0,8525214000000.0,6705682000000.0,16196958000000.0,13025441000000.0,9103347000000.0,2443265000000.0,4424042000000.0,6068448000000.0,3680104000000.0,456776000000.0,5434599000000.0,6545709000000.0,5011845000000.0,4887960000000.0,6653640000000.0,7478768000000.0,3653864000000.0,3035286000000.0,1059848000000.0,-25607000000.0,1165072000000.0,2036513000000.0,8920512000000.0,7552356000000.0,3557603000000.0,1310240000000.0,-755099000000.0,678091000000.0,3317384000000.0,109288000000.0,3685055000000.0,4773668000000.0,-600897000000.0,3195331000000.0,5016485000000.0,3022666000000.0,2343847000000.0,554456000000.0,,,,,,,,,167374000000.0,,
24,1.차입부채의순증가,3248487000000.0,2668022000000.0,,2676332000000.0,2290981000000.0,653064000000.0,,2325552000000.0,990992000000.0,700367000000.0,2003529000000.0,,,,213217000000.0,,,,2316048000000.0,,,,,,,,,1710363000000.0,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
25,2.사채의증가,31351467000000.0,130748697000000.0,97925633000000.0,70918786000000.0,40845398000000.0,111725594000000.0,83212656000000.0,56656141000000.0,27729288000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
26,3.사채의감소,-35527801000000.0,-116918042000000.0,-89026411000000.0,-65119514000000.0,-36938311000000.0,-96034418000000.0,-72126298000000.0,-49777116000000.0,-26606179000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
27,4.리스부채의상환,-23351000000.0,-72802000000.0,-60682000000.0,-37827000000.0,-17636000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
28,5.유상증자,,224541000000.0,224548000000.0,199604000000.0,199604000000.0,,,,,,,,,39903000000.0,39903000000.0,39903000000.0,39903000000.0,39915000000.0,39915000000.0,39915000000.0,39915000000.0,9723000000.0,-58000000.0,-58000000.0,-61000000.0,49891000000.0,49891000000.0,49891000000.0,,,,,,,,,,29936000000.0,30000000000.0,29936000000.0,30000000000.0,797445000000.0,538132000000.0,,,,,,,167374000000.0,197692.0,99511000000.0
29,6.신종자본증권발행,399360000000.0,349405000000.0,349405000000.0,349405000000.0,349405000000.0,349475000000.0,349475000000.0,349475000000.0,349475000000.0,633303000000.0,633303000000.0,299520000000.0,299520000000.0,,299490000000.0,,,,599200000000.0,399400000000.0,399400000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
30,7.신종자본증권의분배금,-26420000000.0,-101326000000.0,-75388000000.0,-49257000000.0,-23553000000.0,-89055000000.0,-65936000000.0,-43003000000.0,-20105000000.0,-68118000000.0,-48753000000.0,-30231000000.0,-14112000000.0,,-54996000000.0,,-18248000000.0,,-46186000000.0,-29384000000.0,-13117000000.0,,-36366000000.0,-24170000000.0,-12102000000.0,,,-18927000000.0,-9491000000.0,,,,-9516000000.0,,,,,,,,,,,,,,,,,167374000000.0,,
31,8.배당금지급,,-412315000000.0,-412315000000.0,-412315000000.0,-206000000.0,-407702000000.0,-407702000000.0,-407702000000.0,-206000000.0,-316023000000.0,-316023000000.0,-316023000000.0,-206000000.0,-294675000000.0,-294675000000.0,-294675000000.0,-206000000.0,-280260000000.0,-280260000000.0,-280259000000.0,-248000000.0,-205455000000.0,-205455000000.0,-205455000000.0,-206000000.0,-257754000000.0,-257755000000.0,-257755000000.0,-165000000.0,-373769000000.0,-373769000000.0,-373505000000.0,,-264235000000.0,-264236000000.0,-264236000000.0,-264029000000.0,-154100000000.0,-154100000000.0,-154100000000.0,-153962000000.0,,,,,,,,,167374000000.0,,
32,9.자기주식취득,,-21876000000.0,-21876000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167374000000.0,,
33,Ⅳ.외화표시현금및현금성자산에대한환율변동효과,82708000000.0,47055000000.0,115150000000.0,45329000000.0,49769000000.0,81113000000.0,64319000000.0,70429000000.0,17948000000.0,-69281000000.0,8663000000.0,-15712000000.0,-53750000000.0,56933000000.0,-7620000000.0,37343000000.0,3054000000.0,86016000000.0,135419000000.0,43840000000.0,9871000000.0,16796000000.0,-2887000000.0,-43852000000.0,43174000000.0,54275000000.0,-532000000.0,92830000000.0,30722000000.0,-152598000000.0,-71732000000.0,-31541000000.0,-31304000000.0,23803000000.0,,-110624000000.0,-31276000000.0,-14110000000.0,,,,,,,,,,,,167374000000.0,,
34,Ⅴ.현금및현금성자산의순증가(감소)(I+II+III+IV),376924000000.0,-187479000000.0,-726053000000.0,,-1295798000000.0,1826829000000.0,227713000000.0,,79253000000.0,-219357000000.0,-549015000000.0,,7564000000.0,174280000000.0,,,-698846000000.0,-280746000000.0,386607000000.0,,,,-1420803000000.0,,,,1036138000000.0,249994000000.0,,545990000000.0,822513000000.0,1527072000000.0,388332000000.0,323255000000.0,212783000000.0,475298000000.0,2015186000000.0,2950784000000.0,1413281000000.0,,2520976000000.0,,,,,,,,,167374000000.0,,
35,Ⅵ.기초의현금및현금성자산,4283832000000.0,4471311000000.0,4471311000000.0,4471311000000.0,4471311000000.0,2644482000000.0,2644482000000.0,2644482000000.0,2644482000000.0,2863839000000.0,2863839000000.0,2863839000000.0,2863839000000.0,2689559000000.0,2689559000000.0,2689559000000.0,2689559000000.0,2970305000000.0,2970305000000.0,2970303000000.0,2970305000000.0,4054479000000.0,4054479000000.0,4054479000000.0,4054479000000.0,3102319000000.0,3102319000000.0,3102319000000.0,3102319000000.0,2556329000000.0,2556329000000.0,2556329000000.0,2556329000000.0,2233074000000.0,6811066000000.0,2233073000000.0,6811066000000.0,3860282000000.0,3860282000000.0,3860282000000.0,3860282000000.0,,,,,,,,,167374000000.0,,
36,Ⅶ.기말의현금및현금성자산(주석44),,4283832000000.0,,,,4471311000000.0,,,,2644482000000.0,,,,2863839000000.0,,,,2689559000000.0,,,,2970304000000.0,,,,4054479000000.0,,,,3102319000000.0,,,,2556329000000.0,,,,6811066000000.0,,,,,,,,,,,,167374000000.0,,
