,Statement of cash flows(Unit: KRW),20200101-20200331,20190101-20191231,20190101-20190930,20190101-20190630,20190101-20190331,20180101-20181231,20180101-20180930,20180101-20180630,20180101-20180331,20170101-20171231,20170101-20170930,20170101-20170630,20170101-20170331,20160101-20161231,20160101-20160930,20160101-20160630,20160101-20160331,20150101-20151231,20150101-20150930,20150101-20150630,20150101-20150331,20140101-20141231,20140101-20140930,20140101-20140630,20140101-20140331,20130401-20131231,20130401-20130930,20130401-20130630,20120401-20130331,20120401-20121231,20120401-20120930,20120401-20120630,20110401-20120331,20110401-20111231,20110401-20110930,20110401-20110630,20100401-20110331,20100401-20101231,20100401-20100930,20100401-20100630,20090401-20100331,20080401-20090331,20070401-20080331,20060401-20070331,20050401-20060331,20040401-20050331,20030401-20040331,20020401-20030331,20010401-20020331,20010401-20020331,20000401-20010331,19990401-20000331,19980401-19990331
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표', '')","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업활동으로인한현금흐름,250877299129.0,909901996861.0,229937970841.0,68235321936.0,-749071049169.0,2126237045040.0,351814134885.0,-244505911970.0,-986149814673.0,2594765506536.0,1654163732763.0,1228088756395.0,39442697158.0,1646197022140.0,1274774754105.0,1118682138070.0,412042257462.0,2701169449026.0,2405633001571.0,917602711210.0,176700261131.0,3429346090899.0,2404887623625.0,1540509573451.0,498381763796.0,3649556971208.0,2199032169193.0,1061873497019.0,5681637617910.0,4967051816894.0,3489622314772.0,1787589702330.0,2983266119238.0,2538521416552.0,888319426427.0,720690851228.0,2083124506422.0,977577240700.0,874939249246.0,394605038732.0,183580939642.0,271729693261.0,720892282460.0,360852166858.0,1201049380932.0,1468446191626.0,987094044103.0,1460406350622.0,1318849959257.0,-59243014332.0,96927878016.0,-29975030397.0,-330462109860.0
1,(1)연결당기순이익,,645616251157.0,,,,1070717937500.0,915688329485.0,,300399573376.0,1055300807158.0,1017276964794.0,,500475586222.0,860614876899.0,765382046113.0,,281405626873.0,813806194761.0,743033426952.0,,305763717604.0,838159811614.0,727512548739.0,,251175614188.0,515080295280.0,,206781817113.0,790646577619.0,572654657973.0,,256713970262.0,799159613719.0,587671967429.0,,278616998610.0,693585783415.0,506314080998.0,,176143495211.0,525651627842.0,600372691616.0,477056155795.0,341489352737.0,262042083565.0,278205959078.0,170122509070.0,267897879312.0,277868082095.0,274798397057.0,90866589015.0,134974506315.0,101377587674.0
2,(2)손익조정항목,346751042328.0,2540240436399.0,2071826346287.0,1345301547856.0,617949453702.0,2672104071132.0,2128126623267.0,1345426666750.0,613685137451.0,3371517433540.0,2448935288554.0,1582657901653.0,543833169434.0,3763795057265.0,2757738850336.0,1830076884181.0,806933214874.0,4136912064121.0,3071674873943.0,1940576184116.0,937653711450.0,4620763523030.0,3528066921098.0,2311589824342.0,1132348510460.0,4248170562009.0,2981433290733.0,1454398982583.0,5205578627688.0,4098422511790.0,2837570830032.0,1332469219339.0,4435031716711.0,3305550822180.0,2190639630495.0,1050167718974.0,3429117463079.0,2601385101918.0,1802724063680.0,826235088623.0,,,,,,,,,,,,,
3,금융상품평가및처분손실,13973772735.0,27280269579.0,23358836332.0,18909840731.0,14318876483.0,24631846976.0,19594287180.0,18206750729.0,9450689282.0,27940412617.0,25480361746.0,22376966367.0,4608368826.0,22865669372.0,19121409305.0,19382652211.0,939239604.0,107871878582.0,99723526426.0,6754516847.0,2394377069.0,9455840844.0,4054558951.0,5885632481.0,4509723970.0,14211439568.0,9362405132.0,7088928078.0,16207673308.0,14993615293.0,13634893710.0,5623493357.0,2966571523.0,23774050288.0,20715425071.0,4643151258.0,7176331080.0,11550707826.0,9445043940.0,16305860239.0,,,,,,,,,,,,,
4,외화환산손실,26269064568.0,42220876290.0,22017244874.0,11533903844.0,10024972213.0,36790731286.0,21800817074.0,19635123988.0,27668826084.0,313900595158.0,132575610009.0,150611389778.0,211708419646.0,8220437884.0,172605934949.0,26262463454.0,51362971449.0,12858783950.0,7880106698.0,7601868919.0,21500650040.0,28405419402.0,45516498392.0,118260879504.0,5064270464.0,146252384143.0,100492194599.0,5073491834.0,86115594111.0,168506936990.0,55367056479.0,13756107148.0,11936928573.0,9714813391.0,13767679769.0,53202257602.0,59172700878.0,14625076872.0,14961268890.0,5703820518.0,12492312259.0,2040021705.0,2224800932.0,2398553193.0,4139801954.0,27286690765.0,25621687365.0,11982026745.0,492478571.0,492478571.0,1404703630.0,3966528412.0,6809446762.0
5,대손상각비,3875709366.0,4616887991.0,2870663169.0,2978547071.0,2687386101.0,1934166062.0,5373127389.0,-818104411.0,-1007827900.0,11311817712.0,5049343855.0,2008122700.0,684865452.0,5051185651.0,5600501830.0,2256901057.0,1913831198.0,3803491528.0,2089280344.0,2238810101.0,1724786801.0,4613903623.0,5583523428.0,3668273323.0,3613201426.0,8337607440.0,7036935503.0,4463701050.0,5132020321.0,6851646363.0,5132447845.0,4231554257.0,4516054741.0,6939734387.0,7151049127.0,2283470897.0,2207573222.0,7382111513.0,3086032281.0,2949605155.0,9402809099.0,3039274755.0,3762210091.0,3926386822.0,2367187342.0,15626580753.0,47391269995.0,31148401838.0,5185277873.0,5185277873.0,1406528571.0,24634962476.0,28797169801.0
6,파생상품거래및평가손실,219547122419.0,177422972628.0,262803354257.0,150430884172.0,60607971550.0,138048729183.0,122433828606.0,144686453053.0,9156059155.0,8288717122.0,32728397205.0,17296652692.0,653047319.0,123418044546.0,21486732945.0,26952662706.0,18323788940.0,219897665901.0,277874545242.0,82744111558.0,18438711776.0,135144422839.0,22972452756.0,7105557499.0,36362256765.0,8945465375.0,7599888773.0,91787672299.0,9832330913.0,6281401560.0,8892737860.0,36915529358.0,76205500406.0,110942177165.0,173242963176.0,702608646.0,13463915669.0,,38108739170.0,147983827398.0,,,,,,,,,,,,,
7,신계약비상각비,425795276187.0,1623695227785.0,1164499087981.0,760571025727.0,396228198737.0,1447895562428.0,1062936438132.0,722091533719.0,359433587842.0,1337467913026.0,985021423153.0,645188651052.0,330377874613.0,1273522863819.0,915138864347.0,599769207500.0,294268751431.0,1239230353172.0,901564347126.0,595447067692.0,304954639444.0,1183245723003.0,874010639543.0,582923080299.0,295210648538.0,921019650474.0,624272635561.0,314371642028.0,1104841609778.0,785424528369.0,510324882876.0,249986163649.0,923656790919.0,678204549391.0,440629374504.0,213008895276.0,742183697168.0,575462560217.0,373690126827.0,181567457316.0,683330077598.0,571049252731.0,435604852600.0,343098369518.0,210667857755.0,82433654446.0,9355933430.0,6943034350.0,6897808390.0,6897808390.0,7817904490.0,8180627230.0,
8,감가상각비,45524276746.0,185117979279.0,136084797051.0,92913352020.0,48405303875.0,88845106586.0,64350202143.0,42673323439.0,21298596900.0,74863029285.0,53636717938.0,36341565335.0,18393480482.0,78009179125.0,59366152374.0,40234086927.0,20391292428.0,81886988330.0,61326997168.0,40849499109.0,20158826725.0,69195896154.0,50535730662.0,33346282516.0,16569790454.0,47319012564.0,30774676733.0,15107181944.0,56188618538.0,57126503402.0,36006850561.0,16994033263.0,64782859160.0,44862708379.0,26608182185.0,14549052468.0,56599462267.0,39393372754.0,24524809471.0,11290513946.0,53582586183.0,56288071928.0,60028415536.0,58770653052.0,48885977864.0,46859326969.0,46523773830.0,40027787319.0,41632120633.0,41898635777.0,47185343391.0,54728664774.0,56907959235.0
9,유형자산처분손실,631994032.0,2617676514.0,3683134030.0,3651983882.0,1730030092.0,1311589946.0,1211539465.0,417432874.0,170092813.0,35152507415.0,32857516710.0,28013701391.0,21960691334.0,17951276010.0,6330930582.0,4332078788.0,410794463.0,1462781188.0,833638591.0,792614576.0,151623044.0,5301100652.0,1330234490.0,1215469430.0,818964360.0,2324412173.0,2159986682.0,161749168.0,781977603.0,419378717.0,363355971.0,80968689.0,905660772.0,467036845.0,417203846.0,147111726.0,692443629.0,255194306.0,48149432.0,24477092.0,194650986.0,398377596.0,478000.0,114134474.0,64044950.0,105476113.0,175229398.0,39282167.0,4497349983.0,4497349983.0,35071181.0,120969233.0,486105812.0
10,리스계약해지손실,122974314.0,900742080.0,578319061.0,433369801.0,174633003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,무형자산처분손실,,7948508.0,7936500.0,7936500.0,,255001201.0,255001201.0,124317201.0,114845274.0,19602886629.0,7986667.0,4320000.0,4320000.0,150379600.0,108142000.0,108142000.0,67797510.0,1639980.0,1261980.0,1254980.0,,34285034.0,32982734.0,8782734.0,747000.0,,,,51792507.0,33601927.0,,,54314334.0,,,,,,,,,,,,,,,,,,,,
12,무형자산손상차손,,40066667.0,,,,60910088.0,36750578.0,30444543.0,,,,,,870301468.0,408573911.0,295100564.0,249145540.0,1343346933.0,891625624.0,474225624.0,104317624.0,1270101953.0,46188339.0,46188339.0,46188339.0,227673332.0,92339999.0,66666667.0,452744443.0,,,,2007421969.0,,,,,,,,,,,,,,,,,,,,
13,투자부동산처분손실,47867494.0,1214799080.0,1214799080.0,1214799080.0,1064149455.0,,,,,15125445544.0,15125445544.0,12119306977.0,4927199979.0,28011192686.0,3797588003.0,2953438414.0,2408867827.0,,,,,1350909793.0,,,,,,,,,,,,,,,2992162.0,2992162.0,,,,,,,,,,,,,,,
14,기타비용,3670806368.0,5611259681.0,2822031200.0,1391483830.0,194902140.0,9047958150.0,13212293924.0,3479236151.0,1598950720.0,10757939676.0,4990386541.0,3524665189.0,413400230.0,12105789276.0,3422413122.0,13389873216.0,11898981650.0,18200267984.0,5360514498.0,3902715756.0,2411796526.0,7299432942.0,5597355863.0,3780454330.0,1905785575.0,6314943483.0,4293636639.0,2137132557.0,8651593855.0,6792255308.0,4439245465.0,1830657430.0,14850956551.0,6433413796.0,637728875.0,138268434.0,3631705323.0,,7437317.0,3753048.0,,,,,,,,,,,,,
15,무형자산상각비,36433949561.0,142234513124.0,105825412839.0,69496528572.0,34122283833.0,131064437513.0,97538290631.0,64391870150.0,32248577474.0,63621280578.0,29691354438.0,20395742960.0,10778591722.0,48861290042.0,37051508890.0,24865642840.0,12586764704.0,51758296002.0,38712060547.0,25386259951.0,12493807037.0,47346001615.0,34784026334.0,22575050896.0,11058497535.0,32019828324.0,20546031616.0,10331589200.0,38893728407.0,28574859105.0,18881195494.0,9382187768.0,36023539157.0,27279736895.0,17730033526.0,8693860772.0,33632846848.0,24534350056.0,16205955967.0,8105635497.0,30685683305.0,32918128201.0,30797739244.0,22874395939.0,18502771415.0,16898697324.0,11050037651.0,6803480074.0,4006075722.0,4006075722.0,3095706841.0,795388716.0,
16,이자비용,15398330929.0,34832417586.0,20747451594.0,11805571885.0,5511987567.0,16196527177.0,11638006062.0,7247491718.0,3966291112.0,12046659768.0,9789493964.0,6475542626.0,3103974960.0,12417579651.0,8970593186.0,6427041701.0,3621477754.0,10588743537.0,6343956618.0,3788780347.0,2525221707.0,7959385323.0,5680031789.0,3373876096.0,1323808884.0,4482365354.0,2679223291.0,1589482315.0,7085039142.0,5554585449.0,3871003691.0,2752722533.0,6453043506.0,4908188167.0,2394537914.0,1271167255.0,5576535581.0,3644353656.0,2219944752.0,1140007294.0,,,,,,,,,,,,,
17,복구충당부채순전입액,92842296.0,337576232.0,183869473.0,126383963.0,74666626.0,693153187.0,201543878.0,135928146.0,74728257.0,2519258704.0,478138657.0,500920667.0,414187663.0,275193234.0,114867085.0,85124004.0,52428628.0,208960427.0,235686128.0,152516855.0,87490521.0,669823636.0,543596904.0,403129079.0,307887148.0,544251575.0,225747087.0,128807527.0,537969772.0,,,,533572427.0,,,,,,,,,,,,,,,,,,,,
18,퇴직급여,12540467366.0,46597169815.0,34947463960.0,24315964393.0,12734002009.0,42612403018.0,31946978155.0,21293986987.0,10766565645.0,44611687880.0,33450819014.0,22301260395.0,11206833575.0,45727611793.0,34781741567.0,22794243706.0,11380820790.0,41428114871.0,33272308133.0,22163297508.0,10945881684.0,49260268081.0,36682498687.0,24585425309.0,12608546453.0,36686771096.0,24573299979.0,12286649873.0,47291960863.0,56438719437.0,45086645542.0,11735815027.0,68594187060.0,39352259689.0,31065866945.0,13880579010.0,45907560811.0,40161220409.0,16858236331.0,10651322150.0,36151593191.0,36305128815.0,31714202822.0,30478947925.0,29562340573.0,28697484725.0,23314888312.0,35304193679.0,25224276510.0,25236618383.0,17131379428.0,14361221521.0,20097825220.0
19,법인세비용,67148447794.0,220711558890.0,217869981873.0,157344661425.0,83696001374.0,385628388789.0,332350272904.0,247589827084.0,109109225694.0,375442876327.0,306048988486.0,233665201746.0,132853428776.0,259158205571.0,234132968954.0,163063422954.0,85476049033.0,257934706001.0,222595420951.0,167743134521.0,91620025791.0,265410302458.0,220630118718.0,155714840249.0,75961696306.0,159216306467.0,120292374556.0,62706014044.0,237548203674.0,169476708409.0,127376553042.0,83506499898.0,279639454365.0,214130661933.0,153215082207.0,85197125389.0,234580826200.0,170594184830.0,115783415713.0,58324282870.0,,,,,,,,,,,,,
20,금융자산손상차손,18768325104.0,36089664879.0,33808311019.0,24097328681.0,6823955572.0,29516580238.0,24991325743.0,24274850795.0,247661610.0,2825299470.0,2536763818.0,2529589880.0,2364786487.0,160368502842.0,95629553539.0,20079112791.0,2035242793.0,16051773908.0,6251084746.0,4849785524.0,338077376.0,19813402658.0,6841950887.0,4399582910.0,2140976874.0,37594648107.0,28442294499.0,28336879499.0,66387866499.0,8088809192.0,1419970305.0,,4743510156.0,4294760922.0,816677879.0,,3972649996.0,2552892666.0,1370514087.0,,,,,,,,,,,,,,
21,보험계약부채전입액,365777661309.0,2406840684043.0,2056885861360.0,1357826083790.0,562489351682.0,2503101080105.0,2129600557326.0,1286546659781.0,594439603994.0,3552624385094.0,2787066712058.0,1877233533107.0,873612495422.0,3634030676430.0,2546634693354.0,1743616706746.0,795508146347.0,4189225452607.0,3350282824741.0,2312465346830.0,838027191742.0,4813593903850.0,3741257623469.0,2563214493030.0,1133012859056.0,4502380040105.0,3040261345121.0,1480174086213.0,5221070852052.0,4275624432630.0,2996711632535.0,1424665551086.0,4637976413698.0,3482522098718.0,2296729637704.0,1152804463407.0,3610784497605.0,2794715102195.0,1968833043827.0,879675231562.0,,,,,,,,,,,,,
22,재보험자산환입액,-66405791940.0,20388800173.0,-43451534763.0,-33693698722.0,-1503892153.0,319449316943.0,145384233716.0,193728153237.0,34946626851.0,-11894942892.0,-110491147786.0,-70019875421.0,-76783886636.0,218425316958.0,268166256686.0,188754130585.0,74191185499.0,-13318222800.0,-223009811726.0,-255055528401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,금융상품평가및처분이익,-35542260224.0,-137772024481.0,-103872269420.0,-85904650571.0,-29644451180.0,-327799593946.0,-316206136161.0,-282418919987.0,-57126073536.0,-38706160542.0,-37773196517.0,-26238581432.0,-12043723710.0,-174857509370.0,-48194151579.0,-32134699974.0,-9540410499.0,-103667618090.0,-102123352243.0,-68128138045.0,-47581574121.0,-46409564951.0,-48550790016.0,-35203856111.0,-16771767143.0,-41674245042.0,-32590160532.0,-19463914543.0,-51735460083.0,-29447102740.0,-22714911306.0,-10047532775.0,-55772078141.0,-66269246724.0,-53165098546.0,-38147238390.0,-103200599279.0,-96062483996.0,-52823420839.0,-15211696574.0,,,,,,,,,,,,,
24,이자수익,-446679775621.0,-1821896325783.0,-1369263156667.0,-910900614895.0,-454683542072.0,-1790927316062.0,-1330371475453.0,-874838424936.0,-433304789845.0,-1678829925833.0,-1245769854079.0,-819813485852.0,-407568707619.0,-1617750831706.0,-1214755889072.0,-812262618284.0,-406119744565.0,-1651300989995.0,-1237318001765.0,-821485596530.0,-410717523029.0,-1625387375768.0,-1204669382760.0,-785229386936.0,-385033973005.0,-1129146594289.0,-741549566660.0,-366098828863.0,-1435345200924.0,-1071503568439.0,-709135432568.0,-348887868037.0,-1297707111176.0,-959766161675.0,-627569941114.0,-305249778697.0,-1132575595293.0,-839847465014.0,-555004749319.0,-271886290086.0,15930427005.0,18205872723.0,16529219144.0,25665377724.0,30143019765.0,13824919430.0,14041568476.0,,,,358319030.0,,
25,외화환산이익,-240625183428.0,-138435923764.0,-255086039237.0,-140766284517.0,-59893670438.0,-127316011635.0,-118346462909.0,-146645986897.0,-8966222250.0,-8972798939.0,-23071313371.0,-15047749235.0,-3592698113.0,-101503377741.0,-9257471436.0,-10212918126.0,-8598410785.0,-193889731302.0,-262853791393.0,-80389378324.0,-23708890742.0,-144764154592.0,-30478557508.0,-6832132081.0,-32916220924.0,-20192663364.0,-17739349205.0,-94048540465.0,-13027780683.0,-11367960231.0,-12464706455.0,-42985729421.0,-74089690711.0,-109854451070.0,-173006482672.0,-2455801765.0,-14232358569.0,-28677831553.0,-35988589181.0,-143315787406.0,2297847464.0,30499663260.0,4588071637.0,233911862.0,440162835.0,656067572.0,698585527.0,2685944278.0,4581958226.0,4581958226.0,21368300371.0,1108901869.0,256099006.0
26,관계기업투자관련이익,-3265135176.0,-2548712288.0,-1151177851.0,-730329575.0,-345746635.0,-2857794944.0,-986460500.0,-614910622.0,-284553060.0,-1502554372.0,,,,-1342885266.0,,,,-1358525709.0,,,,-1360129046.0,,,,-1152834753.0,,,-804018021.0,,,,-640966111.0,,,,-1561513295.0,,,,,,,,,,,,,,,,
27,파생상품거래및평가이익,-20861146135.0,-45005276658.0,-16732178823.0,-10482067844.0,-7012364250.0,-27891312837.0,-15255012949.0,-16838210753.0,-26087758959.0,-317339522365.0,-150850766709.0,-163394758814.0,-217401522554.0,-38931325505.0,-190493599495.0,-39042482721.0,-58160628692.0,-28432217286.0,-9584626315.0,-15939158317.0,-19270958776.0,-39015940306.0,-55104222367.0,-128742784307.0,-10464787978.0,-157615140312.0,-103585362639.0,-7006961599.0,-103005633868.0,-176541259009.0,-61187460490.0,-8527327713.0,-35308644188.0,-29925024823.0,-15516592870.0,-56457395773.0,-58408781932.0,,-16758317161.0,-6271121978.0,,,,,,,,,,,,,
28,유형자산처분이익,-414742462.0,-3307355713.0,-4177548127.0,-4073001652.0,-2222871961.0,-318339729.0,-217845309.0,-104307603.0,-31610603.0,-227162698090.0,-226583261497.0,-225274168304.0,-225242469656.0,-77059259322.0,-73140242413.0,-61619712956.0,-4070370967.0,-193547133.0,-107397801.0,-71316330.0,-861393.0,-1111175518.0,-826296055.0,-729394437.0,-554732433.0,-3614521908.0,-3505641722.0,-163234076.0,-642580697.0,-293539836.0,-97538932.0,-8597232.0,-262202903.0,-175792340.0,-82333000.0,-19889000.0,-1432793836.0,-1020020070.0,-176369689.0,-148895674.0,530191498.0,344077296.0,247819336.0,2474203811.0,1863528324.0,424243756.0,196689433.0,203862285.0,272674236.0,272674236.0,432485533.0,121625758.0,37967239.0
29,리스계약해지이익,-488447291.0,-506034843.0,-84087326.0,-50909832.0,-171383929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,무형자산처분이익,,-92072600.0,-92072600.0,-92072600.0,-69512600.0,-147160000.0,-78280000.0,-78280000.0,-78280000.0,-256973333.0,-42353333.0,-9333333.0,,-227459999.0,-158999999.0,-18999999.0,,-34150313.0,-15816980.0,-15816980.0,-13000000.0,-127249667.0,-127249667.0,-23019667.0,-20082667.0,-560000.0,,,-66948910.0,-66227110.0,,,,,,,,,,,,,,,,,,,,,,,
31,무형자산손상차손환입,-98566667.0,-286393993.0,-197928392.0,-101000770.0,-33000769.0,,,,-62198535.0,-362176441.0,-308334570.0,-319357793.0,-131300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,투자부동산처분이익,-32912542.0,-1690268933.0,-1690268933.0,-1690268933.0,-1551839257.0,,,,,-72318258142.0,-72318258142.0,-71682152541.0,-63080776163.0,-65206230053.0,-42208519783.0,-38479988062.0,-29851671935.0,,,,,-177644762.0,,,,,,,,,,,,,,,-6555668691.0,-6555668691.0,,,,,,,,,,,,,,,
33,구상이익,-8467281152.0,-18534842057.0,-16678972485.0,-12952850161.0,-7109625714.0,-10066986283.0,-7128308652.0,-9477342231.0,-8591626747.0,-10989457974.0,-10709204927.0,-3329325356.0,-1518923910.0,-3794130979.0,-8525011194.0,-7881206468.0,-6299153549.0,-8020376022.0,-7377980710.0,-6853925279.0,,,2694201875.0,4047225953.0,4463147261.0,2474311820.0,-697334535.0,-3292638688.0,-8751296906.0,-5264819828.0,-2080044538.0,-1120829950.0,-1721228202.0,-2517704415.0,-4315443896.0,-2528522900.0,-6827819860.0,-7763676289.0,-4686897957.0,-3239656225.0,12132142409.0,-4238721956.0,12457773817.0,3018774279.0,6423258236.0,-11269406965.0,2252686610.0,14922944504.0,24395306998.0,24395306998.0,23252058865.0,4613606369.0,
34,배당금수익,-76942647253.0,-266990251704.0,-205213910272.0,-139102121096.0,-57755348316.0,-210833498681.0,-162991031487.0,-115660492954.0,-63596657976.0,-161120671779.0,-124857856501.0,-99564497563.0,-75228427261.0,-97961455301.0,-83347225228.0,-70624111705.0,-55874327022.0,-109234445104.0,-95573042594.0,-85051472190.0,-56708886736.0,-88265771939.0,-49859208487.0,-43759222974.0,-32221778225.0,-38928200100.0,-21167493336.0,-13826828655.0,-54484787052.0,-28955675958.0,-21930850668.0,-15461378717.0,-40315921425.0,-27063794150.0,-20880643657.0,-16616939364.0,-48657961650.0,-42006603815.0,-29659135533.0,-16587612873.0,,,,,,,,,,,,,
35,기타수익,-9144038372.0,-1473171608.0,-691064470.0,-3208230343.0,-941969336.0,-6821403627.0,-5147857420.0,-3631736451.0,-1868191845.0,-7129137763.0,-4824623817.0,-3235945565.0,-1640361430.0,-7011173451.0,-5049466094.0,-3268409688.0,-1639644700.0,-7391357026.0,-5600490091.0,-3789292186.0,-1939532852.0,-9052978764.0,-6429782524.0,-4612880991.0,-2286295835.0,-7839006353.0,-5107025263.0,-2550618277.0,-10662556533.0,-8249626544.0,-5514104509.0,-2871263058.0,-12707746614.0,-2481999160.0,-520567460.0,-1424648.0,-8713709760.0,,,,,,,,,,,,,,,,
36,(3)자산부채증감,-739698694201.0,-4163031838026.0,-3834117513219.0,-2631072001764.0,-2025114790650.0,-3387795825787.0,-3970729251919.0,-3156900165045.0,-2294899813403.0,-3351946104963.0,-2890382440638.0,-1890964802974.0,-1280148205504.0,-4455106874349.0,-3334660667062.0,-1996409513719.0,-983892260612.0,-3711078385896.0,-2436874530663.0,-2305888981123.0,-1341823716343.0,-3491365652812.0,-2907553259202.0,-1997813157925.0,-1222505066339.0,-2056147452903.0,-1799956641329.0,-957622341544.0,-1592266334394.0,-650063207687.0,,-137854548959.0,-3335221793525.0,-2194973793303.0,,-874115691489.0,-2966986724925.0,-2839920464031.0,-1798754043998.0,-761934676364.0,,,,,,,,,,,,,
37,예치금의감소(증가),111041830753.0,-405715494877.0,-367517984045.0,-260973510892.0,-98142724170.0,-81813504508.0,-49543734662.0,-36023520944.0,10313906600.0,10853627137.0,51241067961.0,74945780330.0,63054843756.0,328897133108.0,273456069548.0,211045655726.0,84524360308.0,97458273728.0,100818051324.0,75125035851.0,254108786957.0,-447864272879.0,-310468897079.0,-37147411845.0,143781297246.0,-182516574370.0,-194818628873.0,-204254537747.0,280129569142.0,70553001098.0,-66200448473.0,-154403550487.0,-428530560650.0,-403412036567.0,-218432907330.0,-204705720099.0,-127713410618.0,-107865599649.0,10541060327.0,-110994597974.0,275496339141.0,83264707748.0,90696910998.0,184618449466.0,,,,,,,,,
38,당기손익인식금융자산의감소(증가),-380416205421.0,-739157192821.0,-1189871408074.0,-932704694103.0,-699722236586.0,573190570262.0,121204903099.0,213474056681.0,103960313448.0,83607840949.0,-20939692636.0,-136895575326.0,65945450179.0,-74008463389.0,-289278220194.0,-323693419303.0,64141224149.0,-23141314256.0,18602227544.0,-269769451997.0,-73680900555.0,21658424839.0,-90007091597.0,-351292609169.0,-159455321515.0,111023078420.0,-19702284541.0,-3225050477.0,137862618656.0,406196617158.0,457226989324.0,277409431024.0,-239324697143.0,-11301039220.0,-653905950433.0,-215829571804.0,-312523187633.0,-580364108417.0,-795667945407.0,-238941467848.0,,,,,,,,,,,,,
