,Statement of cash flows(Unit: KRW),Statement of cash flows(Unit: KRW),20200101-20200331,20190101-20191231,20190101-20190930,20190101-20190630,20190101-20190331,20180101-20181231,20180101-20180930,20180101-20180630,20180101-20180331,20170101-20171231,20170101-20170930,20170101-20170630,20170101-20170331,20160101-20161231,20160101-20160930,20160101-20160630,20160101-20160331,20150101-20151231,20150101-20150930,20150101-20150630,20150101-20150331,20140101-20141231,20140101-20140930,20140101-20140630,20140101-20140331,20130101-20131231,20130101-20130930,20130101-20130630,20130101-20130331,20120101-20121231,20120101-20120930,20120101-20120630,20120101-20120331,20110101-20111231,20110101-20110930,20110101-20110630,20110101-20110331,20100101-20101231,20100101-20100930,20100101-20100630,20100101-20100331,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231,20010901-20011231
,label_ko,comment,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,Ⅰ.영업활동으로인한현금흐름,,-223246000000.0,7179046000000.0,9087088000000.0,3635077000000.0,2159270000000.0,-6320196000000.0,-797770000000.0,-2555655000000.0,-45802000000.0,1021334000000.0,-1371747000000.0,-1235535000000.0,600382000000.0,3797177000000.0,2350484000000.0,1553239000000.0,-21166000000.0,2970314000000.0,725919000000.0,-1348396000000.0,-2737857000000.0,-2080644000000.0,-2304983000000.0,-1061672000000.0,-2362185000000.0,-1099517000000.0,-2787716000000.0,-4487886000000.0,-5216920000000.0,9068314000000.0,2504851000000.0,3323187000000.0,498767000000.0,1411073000000.0,2526400000000.0,-1692058000000.0,2337698000000.0,1230954000000.0,3011803000000.0,5424647000000.0,7976185000000.0,408701000000.0,-17896899000000.0,-23688474000000.0,-13824470000000.0,3499410000000.0,709327000000.0,1497636000000.0,1544032000000.0,214792512951.0
1,(1)법인세비용차감전순이익,,1276582000000.0,4911508000000.0,4152894000000.0,2736571000000.0,1322544000000.0,4466610000000.0,3669060000000.0,2502804000000.0,1194044000000.0,3797608000000.0,3575725000000.0,2495232000000.0,1305715000000.0,3170472000000.0,,,,3140577000000.0,,,,2867576000000.0,,,,2676553000000.0,2220661000000.0,1460809000000.0,681260000000.0,3230636000000.0,,,,,,,,,,,,,,,,,,,,
2,(2)손익조정사항,,-2493514000000.0,-9820122000000.0,-7319815000000.0,-4828519000000.0,-2401667000000.0,-8667915000000.0,-6428637000000.0,-4241499000000.0,-2076205000000.0,-8100259000000.0,-5971938000000.0,-3934356000000.0,-1946427000000.0,-7486989000000.0,-5516418000000.0,-3623299000000.0,-1797676000000.0,-7001210000000.0,-5192467000000.0,-3452044000000.0,-1722468000000.0,-6965598000000.0,-5203231000000.0,-3454100000000.0,-1726394000000.0,-6760868000000.0,-5046127000000.0,-3351060000000.0,-1681799000000.0,-7154043000000.0,-5447524000000.0,-3632601000000.0,-1852079000000.0,-7288831000000.0,-5485337000000.0,-3636267000000.0,-1837852000000.0,-6690067000000.0,,,,,,,,,,,,
3,1.이자수익,31,-3861337000000.0,-15707362000000.0,-11762325000000.0,-7782438000000.0,-3843314000000.0,-13572456000000.0,-9971861000000.0,-6495188000000.0,-3160711000000.0,-11798654000000.0,-8694476000000.0,-5698367000000.0,-2819139000000.0,-11236302000000.0,-8371814000000.0,-5561059000000.0,-2768447000000.0,-11129704000000.0,-8374623000000.0,-5630306000000.0,-2852797000000.0,-12060507000000.0,-9068728000000.0,-6022572000000.0,-2996959000000.0,-12591322000000.0,-9472143000000.0,-6346356000000.0,-3193097000000.0,-13998109000000.0,-10627989000000.0,-7085829000000.0,-3563566000000.0,-13780714000000.0,-10194484000000.0,-6674483000000.0,-3243817000000.0,-12908734000000.0,-321795000000.0,-228334000000.0,-62832000000.0,166038000000.0,198943000000.0,148503000000.0,,,,,,
4,2.이자비용,31,1397905000000.0,5969398000000.0,4509265000000.0,3002039000000.0,1461808000000.0,4992367000000.0,3619833000000.0,2314973000000.0,1102414000000.0,3955701000000.0,2923731000000.0,1914461000000.0,949928000000.0,4030936000000.0,3059056000000.0,2074351000000.0,1053772000000.0,4436771000000.0,3410906000000.0,2343543000000.0,1219098000000.0,5270707000000.0,4010860000000.0,2675265000000.0,1339004000000.0,5986438000000.0,4566546000000.0,3093081000000.0,1586207000000.0,7018391000000.0,5340581000000.0,3570782000000.0,1792057000000.0,6700743000000.0,4898438000000.0,3180599000000.0,1529763000000.0,6436118000000.0,431110000000.0,329877000000.0,11719000000.0,43256000000.0,122457000000.0,143137000000.0,74010000000.0,153776000000.0,284520000000.0,364953000000.0,,
5,3.배당수익,33,-30082000000.0,-82158000000.0,-66755000000.0,-48120000000.0,-20161000000.0,-87826000000.0,-76609000000.0,-61284000000.0,-17908000000.0,-257306000000.0,-201193000000.0,-150450000000.0,-77216000000.0,-281623000000.0,-203660000000.0,-136591000000.0,-83001000000.0,-308277000000.0,-228750000000.0,-165281000000.0,-88769000000.0,-175798000000.0,-145363000000.0,-106793000000.0,-68439000000.0,-155984000000.0,-140530000000.0,-97785000000.0,-74909000000.0,-174325000000.0,-160116000000.0,-117554000000.0,-80570000000.0,-208860000000.0,-189291000000.0,-142383000000.0,-123798000000.0,-217451000000.0,,,,,,,,,,,,
6,(3)현금유출입이없는손익항목,,173397000000.0,4320781000000.0,2945197000000.0,4005477000000.0,1153263000000.0,3136222000000.0,2369228000000.0,1537839000000.0,965595000000.0,4103957000000.0,1700695000000.0,1074996000000.0,115074000000.0,3965799000000.0,2546829000000.0,2031851000000.0,1143163000000.0,3341253000000.0,2279235000000.0,1807026000000.0,942662000000.0,3638054000000.0,2605458000000.0,1352247000000.0,852080000000.0,4003477000000.0,2687969000000.0,1676748000000.0,1120043000000.0,3674918000000.0,2922964000000.0,1976227000000.0,889006000000.0,2343143000000.0,1983130000000.0,1194597000000.0,819927000000.0,2156265000000.0,,,,,,,,,,,,
7,1.수수료손익,,271000000.0,125975000000.0,91714000000.0,685497000000.0,28020000000.0,176932000000.0,131192000000.0,85075000000.0,42870000000.0,169640000000.0,36922000000.0,83705000000.0,42962000000.0,166216000000.0,123514000000.0,77749000000.0,38737000000.0,168313000000.0,121895000000.0,77662000000.0,39793000000.0,166204000000.0,105016000000.0,62625000000.0,33179000000.0,82410000000.0,119242000000.0,-47823000000.0,11882000000.0,39142000000.0,38646000000.0,18837000000.0,94675000000.0,182169000000.0,114162000000.0,4267000000.0,32070000000.0,186778000000.0,,,,,,,,,,,,
8,2.보험손익,,267360000000.0,2098617000000.0,1704245000000.0,1291874000000.0,765575000000.0,2080509000000.0,1628874000000.0,1092706000000.0,540828000000.0,2571094000000.0,1962495000000.0,1313734000000.0,660720000000.0,2779710000000.0,2068528000000.0,1369590000000.0,695683000000.0,2714061000000.0,2030139000000.0,1355600000000.0,681208000000.0,2583739000000.0,1941483000000.0,1304884000000.0,645973000000.0,2764340000000.0,2125912000000.0,1476418000000.0,818570000000.0,3043780000000.0,2143370000000.0,1304581000000.0,678385000000.0,2297723000000.0,1704186000000.0,1179295000000.0,636588000000.0,1879071000000.0,1376723000000.0,950166000000.0,400683000000.0,,,,,,,,,
9,3.당기손익-공정가치측정금융상품관련손익,34,986343000000.0,-427618000000.0,-666669000000.0,-642212000000.0,-804597000000.0,66455000000.0,-155135000000.0,-1211000000.0,53117000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4.당기손익-공정가치측정금융상품관련손익_당기손익조정접근법,9,-34700000000.0,247585000000.0,246314000000.0,196929000000.0,90380000000.0,-74944000000.0,-92399000000.0,-47398000000.0,-50630000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5.외환거래손익,,62623000000.0,147952000000.0,145987000000.0,806224000000.0,355889000000.0,377632000000.0,44698000000.0,188972000000.0,51132000000.0,-87384000000.0,-176981000000.0,43557000000.0,-49691000000.0,-248844000000.0,-195388000000.0,72865000000.0,81870000000.0,163417000000.0,141260000000.0,89192000000.0,5521000000.0,31356000000.0,116758000000.0,72193000000.0,-8023000000.0,-2520000000.0,-25483000000.0,77762000000.0,66770000000.0,-86820000000.0,91082000000.0,104381000000.0,-39543000000.0,11293000000.0,150289000000.0,-112109000000.0,6381000000.0,-33715000000.0,-198951000000.0,-34386000000.0,4726000000.0,,,,,,,,,
12,6.당기손익-공정가치측정지정금융상품관련손익,35,-1449181000000.0,33872000000.0,70341000000.0,188922000000.0,565697000000.0,-382667000000.0,-63979000000.0,-198461000000.0,-134166000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,7.기타포괄손익-공정가치측정금융자산처분손익,11,-110259000000.0,-152278000000.0,-130783000000.0,-60135000000.0,-18867000000.0,-20554000000.0,-16378000000.0,-10334000000.0,-5544000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,8.상각후원가측정금융상품처분손익,11,8000000.0,-66000000.0,-61000000.0,-14000000.0,1000000.0,9000000.0,8000000.0,6000000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,9.신용손실충당금전입액,36,283914000000.0,980692000000.0,791348000000.0,548858000000.0,257390000000.0,747877000000.0,577934000000.0,353961000000.0,179527000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,10.종업원급여,25,44375000000.0,188313000000.0,147852000000.0,101586000000.0,52310000000.0,155672000000.0,127504000000.0,110668000000.0,56859000000.0,232709000000.0,144442000000.0,95392000000.0,48071000000.0,203639000000.0,,,,185222000000.0,,,,143330000000.0,,,,80600000000.0,124210000000.0,79688000000.0,37559000000.0,146501000000.0,,71131000000.0,,,,,,,,,,,,,,,,,,
17,11.감가상각비및기타상각비,37,186228000000.0,677152000000.0,499799000000.0,327383000000.0,160064000000.0,301916000000.0,221567000000.0,142311000000.0,68835000000.0,253344000000.0,188811000000.0,126854000000.0,65490000000.0,259941000000.0,198026000000.0,134201000000.0,67656000000.0,278882000000.0,202422000000.0,134861000000.0,67356000000.0,312966000000.0,236447000000.0,158202000000.0,79594000000.0,319730000000.0,238875000000.0,156249000000.0,75686000000.0,298836000000.0,221923000000.0,143362000000.0,70846000000.0,287734000000.0,215224000000.0,141917000000.0,70609000000.0,304398000000.0,231498000000.0,156277000000.0,80063000000.0,,,,,,,,,
18,12.기타영업손익,39,-41443000000.0,305781000000.0,111303000000.0,590290000000.0,-279285000000.0,-278274000000.0,7564000000.0,-156391000000.0,176071000000.0,602027000000.0,-552870000000.0,-574731000000.0,-614229000000.0,70236000000.0,-255818000000.0,-84897000000.0,-98502000000.0,-623639000000.0,-611730000000.0,-152647000000.0,-104967000000.0,-213139000000.0,-347257000000.0,-216099000000.0,-39573000000.0,61074000000.0,-47054000000.0,-149256000000.0,-2043000000.0,-534076000000.0,-152522000000.0,246529000000.0,22655000000.0,-586604000000.0,-253137000000.0,48479000000.0,-78821000000.0,-327534000000.0,247018000000.0,54627000000.0,80342000000.0,,,,,,,,,
19,13.관계회사이익에대한지분,15,-17307000000.0,-53287000000.0,-30691000000.0,-29364000000.0,-18722000000.0,-17488000000.0,-41271000000.0,-18038000000.0,-13574000000.0,-20393000000.0,-19474000000.0,-13649000000.0,395000000.0,-9995000000.0,-5890000000.0,-3760000000.0,-2564000000.0,,-13979000000.0,-10405000000.0,-1946000000.0,-30580000000.0,-31210000000.0,-16802000000.0,-8488000000.0,-7286000000.0,-2143000000.0,361000000.0,-2078000000.0,-27538000000.0,-19733000000.0,-12994000000.0,-9279000000.0,-57790000000.0,-32850000000.0,,-12824000000.0,-15322000000.0,-8240000000.0,-3636000000.0,,,,,,,,,,
20,14.기타영업외손익,40,-4835000000.0,148091000000.0,-35502000000.0,-361000000.0,-592000000.0,3147000000.0,-951000000.0,-4027000000.0,267000000.0,-29080000000.0,-20290000000.0,1597000000.0,829000000.0,598000000.0,-1494000000.0,-2961000000.0,554000000.0,-18463000000.0,-2406000000.0,1688000000.0,-3023000000.0,-117933000000.0,-5734000000.0,-9707000000.0,10573000000.0,15510000000.0,2906000000.0,-1788000000.0,1235000000.0,-25126000000.0,29684000000.0,-35046000000.0,,,,,,,,,,,,,,,,,,
21,(4)자산ㆍ부채의증감,,-1560752000000.0,-544938000000.0,2914787000000.0,-2317380000000.0,-80165000000.0,-12618248000000.0,-5757770000000.0,-5689070000000.0,-1829310000000.0,-6097440000000.0,-5111231000000.0,-4010130000000.0,-575201000000.0,-2629568000000.0,-1578483000000.0,-1905658000000.0,-1492284000000.0,-2401949000000.0,-2409993000000.0,-3656135000000.0,-3937451000000.0,-7107990000000.0,-6076658000000.0,-407849000000.0,-3596251000000.0,-7087410000000.0,-5809421000000.0,-6680511000000.0,-7057243000000.0,3638459000000.0,-1724963000000.0,518657000000.0,-1070467000000.0,-4173680000000.0,-1985302000000.0,-4615118000000.0,846765000000.0,-3293920000000.0,-1650890000000.0,2248036000000.0,6340529000000.0,,,,,,,,,
22,1.상각후원가측정예치금,,-2531901000000.0,-10059356000000.0,-5245216000000.0,-8061660000000.0,-4861435000000.0,6024743000000.0,5603407000000.0,1840314000000.0,4177394000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2.당기손익-공정가치측정유가증권,,-2940786000000.0,-3977211000000.0,-847619000000.0,,-1356034000000.0,-3082516000000.0,-400231000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3.당기손익-공정가치측정예치금,,226826000000.0,73904000000.0,-25030000000.0,-89706000000.0,-32245000000.0,-82014000000.0,-89438000000.0,-76836000000.0,-34781000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4.당기손익-공정가치측정대출채권,,-169511000000.0,-943321000000.0,-78913000000.0,267497000000.0,68528000000.0,-422326000000.0,-71518000000.0,-34809000000.0,-150607000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,5.당기손익-공정가치측정지정금융상품,,717634000000.0,847715000000.0,219511000000.0,261653000000.0,-374739000000.0,723037000000.0,459856000000.0,84565000000.0,238335000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,6.파생상품,,2619116000000.0,58532000000.0,-487792000000.0,-293661000000.0,-95314000000.0,203006000000.0,217652000000.0,276794000000.0,327207000000.0,-488706000000.0,-231499000000.0,-195164000000.0,46248000000.0,-340831000000.0,-295008000000.0,-241518000000.0,-183306000000.0,-382276000000.0,-329377000000.0,-274169000000.0,-238421000000.0,-261032000000.0,-60936000000.0,-86303000000.0,-38597000000.0,23171000000.0,111964000000.0,104995000000.0,-3339000000.0,301268000000.0,572958000000.0,401100000000.0,83500000000.0,195134000000.0,524556000000.0,12154000000.0,54859000000.0,878527000000.0,-256306000000.0,-150224000000.0,-300870000000.0,,,,,,,,,
28,7.상각후원가측정대출채권,,-9409818000000.0,-18831825000000.0,-12067047000000.0,-7809386000000.0,-5339968000000.0,-27547413000000.0,-18180448000000.0,-13450539000000.0,-5090102000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,8.기타자산,,-9948984000000.0,-4452651000000.0,-11377913000000.0,-9258579000000.0,-4652352000000.0,-5177725000000.0,-13728508000000.0,-11824280000000.0,-8450407000000.0,-250806000000.0,-6446992000000.0,-6108925000000.0,-2904936000000.0,-4627748000000.0,-7546312000000.0,-9933809000000.0,-2796828000000.0,-3562267000000.0,-5297729000000.0,-7586328000000.0,-4187074000000.0,-2012074000000.0,-6559095000000.0,-2397462000000.0,-1454585000000.0,-65799000000.0,-2030177000000.0,-7930684000000.0,-4353191000000.0,-3232456000000.0,-6834759000000.0,-4904595000000.0,-2243952000000.0,-1036742000000.0,-5695883000000.0,-8941862000000.0,-2932431000000.0,-645520000000.0,-4758825000000.0,-1549178000000.0,-1766778000000.0,,,,,,,,,
30,9.예수부채,,12955064000000.0,29123272000000.0,17264009000000.0,13915341000000.0,7505969000000.0,16699467000000.0,11936159000000.0,10902257000000.0,2667017000000.0,15632957000000.0,12391126000000.0,3437097000000.0,199299000000.0,16771470000000.0,15651219000000.0,8712324000000.0,1389258000000.0,23246539000000.0,14249914000000.0,7311131000000.0,2313863000000.0,14994221000000.0,10298400000000.0,8124702000000.0,1366430000000.0,5825422000000.0,5410711000000.0,3902523000000.0,1592866000000.0,8444336000000.0,7729688000000.0,2333642000000.0,3980999000000.0,12941911000000.0,10589789000000.0,3359652000000.0,5511464000000.0,4984857000000.0,7723403000000.0,7601097000000.0,6719005000000.0,,,,,,,,,
31,10.확정급여순부채,,,-263882000000.0,,,,-145639000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,11.충당부채,,-7325000000.0,28380000000.0,25432000000.0,34663000000.0,6973000000.0,14542000000.0,-64993000000.0,-25266000000.0,-18425000000.0,-69584000000.0,-57709000000.0,-40004000000.0,-16990000000.0,-77514000000.0,-55295000000.0,-138050000000.0,-119186000000.0,-71272000000.0,-52099000000.0,-33308000000.0,-15485000000.0,-128531000000.0,-118133000000.0,-69568000000.0,-39724000000.0,-105796000000.0,-39671000000.0,-40982000000.0,-111633000000.0,-154851000000.0,142706000000.0,123535000000.0,-14207000000.0,-19564000000.0,-14088000000.0,-18396000000.0,-634000000.0,-126058000000.0,-34963000000.0,-23397000000.0,-23406000000.0,,,,,,,,,
33,12.기타부채,,6957535000000.0,7851505000000.0,15632294000000.0,9930296000000.0,9078190000000.0,174590000000.0,8610896000000.0,8927188000000.0,5352562000000.0,4845053000000.0,10592373000000.0,8407148000000.0,8782547000000.0,-2333634000000.0,5907911000000.0,6277205000000.0,3556365000000.0,3578899000000.0,5431213000000.0,7822455000000.0,4291855000000.0,3079941000000.0,8777770000000.0,5355872000000.0,2712684000000.0,-2315596000000.0,3595982000000.0,5821771000000.0,3022688000000.0,6530566000000.0,9751227000000.0,4690113000000.0,-593642000000.0,-298829000000.0,5934161000000.0,9729120000000.0,4868807000000.0,1727005000000.0,4187228000000.0,1795445000000.0,3177996000000.0,,,,,,,,,
34,(5)법인세의납부,,-143744000000.0,-1130148000000.0,-910393000000.0,-656675000000.0,-201540000000.0,-850696000000.0,-625720000000.0,-485172000000.0,-103047000000.0,-664286000000.0,-515349000000.0,-370237000000.0,-6119000000.0,-561604000000.0,-489640000000.0,-194231000000.0,-41380000000.0,-640393000000.0,-580422000000.0,-355747000000.0,-87362000000.0,-667784000000.0,-548932000000.0,-321014000000.0,-122288000000.0,-695725000000.0,-646554000000.0,-406130000000.0,-89391000000.0,-1074846000000.0,-1022632000000.0,-676271000000.0,-106636000000.0,-651914000000.0,-783241000000.0,-584463000000.0,-270992000000.0,-635480000000.0,,,,,,,,,,,,
35,(6)이자의수취,,3931965000000.0,15200114000000.0,11321752000000.0,7345410000000.0,3644129000000.0,13208601000000.0,9617724000000.0,6240734000000.0,3100517000000.0,11425960000000.0,8408923000000.0,5566410000000.0,2620721000000.0,11109313000000.0,8321858000000.0,5505952000000.0,2722729000000.0,10921869000000.0,8243699000000.0,5527983000000.0,2822002000000.0,11732050000000.0,8976884000000.0,5667159000000.0,2997267000000.0,12499754000000.0,8811513000000.0,6150465000000.0,3142390000000.0,13569246000000.0,10061601000000.0,6785557000000.0,3361526000000.0,13273499000000.0,10029762000000.0,6403904000000.0,3154621000000.0,12447767000000.0,,,,,,,,,,,,
