,Statement of cash flows(Unit: KRW),20200101-20200331,20190101-20191231,20190101-20190930,20190101-20190630,20190101-20190331,20180101-20181231,20180101-20180930,20180101-20180630,20180101-20180331,20170101-20171231,20170101-20170930,20170101-20170630,20170101-20170331,20160101-20161231,20160101-20160930,20160101-20160630,20160101-20160331,20150101-20151231,20150101-20150930,20150101-20150630,20150101-20150331,20140101-20141231,20140101-20140930,20140101-20140630,20140101-20140331,20130101-20131231,20130101-20130930,20130101-20130630,20130101-20130331,20120101-20121231,20120101-20120930,20120101-20120630,20120101-20120331,20110101-20111231,20100101-20101231,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20040101-20041231,20030101-20031231,20020101-20021231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업활동으로인한현금흐름,,392249235729.0,,,,352800469174.0,,,,595173210397.0,,,,112022508831.0,,,,241337233887.0,,,,263580917054.0,,,,236187663553.0,189840092821.0,149583944457.0,55560947202.0,210641886701.0,114395629724.0,57431703076.0,12177302032.0,138554553124.0,220502551539.0,286864924524.0,66009759634.0,80228705996.0,87062192406.0,81241488048.0,133132810292.0,18055861506.0,94359360499.0
1,1.영업에서창출된현금흐름,291453531061.0,488771424868.0,393698491549.0,230708168120.0,71413260407.0,598530170737.0,475713446779.0,355777928783.0,205076419791.0,640081566975.0,460992792475.0,79747860252.0,88776943281.0,231723144723.0,226073649137.0,132920637864.0,64049005650.0,296196615743.0,214241326580.0,132347797531.0,58186168667.0,315144928207.0,233524531013.0,143482112940.0,66994398880.0,242144995478.0,202099307746.0,154136651277.0,51033015494.0,230643032404.0,122864598268.0,57943423049.0,7808909277.0,177140885851.0,267342033711.0,,,,,,,,
2,연결당기순이익,,359154722508.0,,,,421467650710.0,,,,444043111896.0,,,,271381872090.0,,,,166350442469.0,,,,227519296162.0,,,,158695768295.0,,,,153666725549.0,,9731126709.0,,,,188294649847.0,27667593050.0,45943461925.0,39255658025.0,66677579135.0,74085712739.0,31666723120.0,53113016391.0
3,법인세비용,60171690323.0,136998851991.0,93387264099.0,53783098983.0,23528458929.0,215882267950.0,176959421130.0,129451955631.0,77204653659.0,166199699332.0,109861290811.0,19387511781.0,6677599136.0,74691206113.0,37330466125.0,21840598267.0,14781387935.0,73159319384.0,53215666828.0,32010508235.0,12821987535.0,61489783175.0,30173828998.0,19311688238.0,7897204469.0,57526635203.0,42128701408.0,37400371971.0,12941675570.0,29240348127.0,21669734670.0,14304583325.0,7301038474.0,39534784923.0,50795387182.0,,,,,,,,
4,이자비용,2189897514.0,8419063264.0,6255905671.0,4019079961.0,1993296457.0,3330175649.0,2466559605.0,1627224473.0,804336353.0,3257503570.0,2407882775.0,1593995556.0,793730665.0,2978607596.0,2166505466.0,1354522142.0,551656595.0,32179145.0,14164308.0,6777243.0,3438807.0,28593441.0,21609094.0,14612177.0,7476914.0,322687089.0,251645982.0,180132022.0,99954156.0,865713866.0,702515549.0,137173075.0,120229383.0,758197644.0,304064978.0,,,,,,,236780319.0,
5,외화환산손실,80941270.0,1796432472.0,157579683.0,321995661.0,438117411.0,758950953.0,677978243.0,195713114.0,918578576.0,7014793359.0,2093978458.0,2245621533.0,7242512393.0,1593760711.0,10217339859.0,2941264028.0,4876608887.0,1119237087.0,1370217509.0,974907192.0,253689873.0,910403451.0,1335436917.0,2897629756.0,359941846.0,694784936.0,739328963.0,103978011.0,26376673.0,841969792.0,1068937969.0,376121456.0,632412407.0,1124414682.0,739344939.0,676188055.0,658115750.0,49919474.0,126815234.0,110425669.0,71889644.0,6995805.0,37353647.0
6,대손상각비,1111158266.0,1946782552.0,2360153362.0,1623324437.0,-497887866.0,964851916.0,557582839.0,576916408.0,221368409.0,1496504052.0,192473916.0,73844406.0,110603072.0,4650426171.0,2844410034.0,2223976296.0,623472231.0,1021059109.0,293144010.0,206543998.0,412561705.0,2527365171.0,161317491.0,328350927.0,304086111.0,2478856221.0,275217276.0,160284328.0,148439106.0,3865964007.0,3065069058.0,2628489144.0,2331858840.0,244157176.0,1950287670.0,2116716813.0,1686124365.0,2438758054.0,3608956705.0,4224487648.0,3286063054.0,4155637286.0,1606097314.0
7,기타의대손상각비,,3300000000.0,,,,2650949083.0,2580000000.0,2180000000.0,,33431960.0,33431960.0,,,,,,,,,,,2324247337.0,1921002440.0,1938117200.0,500000000.0,1278085250.0,,,,896853350.0,798566999.0,300000000.0,,,234670751.0,,,2196445773.0,,,,254002989.0,465853226.0
8,감가상각비,14525137806.0,51231173366.0,37207794092.0,24295479679.0,11670051049.0,25500022690.0,18976762563.0,12528197941.0,6231038008.0,26861784780.0,20319454265.0,13222195462.0,6428600215.0,26500237520.0,19714957390.0,13414956628.0,6883739235.0,28473624130.0,20994320858.0,14084103381.0,7134927171.0,30246275244.0,22782712032.0,15337524564.0,7799779525.0,28935039302.0,21140768027.0,13750094488.0,6891854926.0,28742011957.0,27198860859.0,19252345376.0,6388171597.0,21457312973.0,17339495926.0,15852780144.0,13957042257.0,13500767811.0,17982684152.0,16591366850.0,12377608529.0,7994633571.0,7217393829.0
9,무형자산상각비,291204107.0,1243949001.0,928097020.0,608976903.0,302207582.0,2410349824.0,2107355910.0,928641767.0,539872287.0,3138863869.0,2544881887.0,1900168705.0,1219566299.0,5905031121.0,4816074083.0,3243245677.0,1688806744.0,6501614087.0,5212311586.0,3013477204.0,1611955238.0,6486626551.0,4896081840.0,3081111428.0,1453220893.0,6472799122.0,4800414451.0,3162346158.0,1645965375.0,9606407640.0,8293645705.0,4208900339.0,2623049943.0,4025057205.0,3813549023.0,6480822032.0,5600510095.0,6307627378.0,10502010663.0,6262765946.0,4417058291.0,5968581044.0,10909678581.0
10,유형자산처분손실,145870133.0,389343021.0,213364524.0,208323641.0,61571723.0,76867390.0,66871258.0,38692401.0,21569084.0,46785337.0,46140634.0,32000.0,32000.0,243522959.0,193012080.0,192821769.0,7496834.0,634314771.0,589373012.0,588811473.0,588838154.0,312851400.0,274853161.0,65654666.0,38537320.0,519636686.0,212590747.0,100804479.0,12162300.0,814176075.0,499551622.0,74486552.0,22820586.0,69351369.0,47419011.0,145836111.0,250168317.0,60473815.0,114648095.0,186354272.0,3750717.0,15094268.0,
11,무형자산처분손실,18000000.0,114761135.0,114761135.0,114761135.0,57727273.0,58514779.0,12320000.0,,,,,,,154608535.0,154608535.0,43347725.0,43347725.0,1669910.0,1669910.0,1669910.0,,52787523.0,18530703.0,,,,,,,36367953.0,13644620.0,13644620.0,,,,,,,,,,,
12,무형자산손상차손,,6233631086.0,,,,,,,,1403174706.0,234140000.0,234140000.0,,7654341179.0,,,,28839771628.0,10440571119.0,,,13198658459.0,7077806301.0,,,15626056210.0,11412850119.0,9838933472.0,57849160.0,5804941426.0,516983601.0,230504660.0,230504660.0,891666662.0,10964613009.0,219718112.0,9941715669.0,,,,,,
13,당기손익-공정가치측정금융자산(부채)평가손실,11298849038.0,13917860453.0,850884168.0,6014909151.0,708551170.0,12859241585.0,4089508407.0,5325641981.0,3578607594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,당기손익-공정가치측정금융자산처분손실,1228979703.0,9143224884.0,8910062164.0,995748162.0,2178439568.0,8481274690.0,6392902907.0,3902429670.0,2189180769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,지분법손익,,4564546900.0,,,,6553896367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,관계기업투자주식손상차손,,13497140176.0,,,,593236294.0,593236294.0,593236294.0,,,,,,428118925.0,,,,,,,,5543900638.0,,,,,,,,,,,,,,,,,,,,,
17,관계기업투자주식처분손실,,1227076963.0,1226746683.0,600066144.0,107093704.0,200635142.0,,,,765065485.0,219034090.0,219034090.0,,30921614.0,30921614.0,30921614.0,324705415.0,,,,,,,,,,,,,,,,,,,,,,,,,,
18,퇴직급여,7275883761.0,23834928966.0,17447953111.0,11467671091.0,5616931157.0,20009552415.0,14657789828.0,9622578672.0,4784131491.0,19400592895.0,14075354908.0,9089408913.0,4404516080.0,18618013046.0,13730689855.0,8996920263.0,4443671407.0,16713849313.0,12619549022.0,8076620037.0,3989500855.0,15256593461.0,11342820498.0,7580996591.0,3937574076.0,15750016841.0,11426750116.0,7354142694.0,3634760949.0,29604526765.0,25672632672.0,21654417042.0,3861933335.0,10487215588.0,7992007796.0,7045409168.0,6369639722.0,4663410152.0,4345459702.0,2991914075.0,2137674916.0,1414997255.0,860019056.0
19,주식보상비용,,15988585.0,11991435.0,7994293.0,3997146.0,65992281.0,49494211.0,32996141.0,65992281.0,141010820.0,105758115.0,70505410.0,35252705.0,402997035.0,317607887.0,232218737.0,146829589.0,-365276484.0,-365276484.0,-365276484.0,447522341.0,1844940840.0,1179498507.0,669548123.0,332924481.0,1220723098.0,880400295.0,540077492.0,177559724.0,,,,,,281409296.0,1970378781.0,2930762038.0,2650714288.0,1270281022.0,,158272411.0,2860652416.0,8507857583.0
20,이자수익,-10519642548.0,-33579778274.0,-24263891746.0,-15962865978.0,-7909039706.0,-29345416633.0,-21998124048.0,-14475577198.0,-7096563143.0,-19007194945.0,-14068461958.0,-8477066987.0,-4304502424.0,-21559269948.0,-16361039789.0,-11050780823.0,-5719391218.0,-20405823054.0,-14678732868.0,-9688059546.0,-4738728534.0,-17401454621.0,-12489867404.0,-8162929372.0,-4097458182.0,-16705523539.0,-12084083649.0,-8161476492.0,-4125430422.0,-18224752205.0,-13232684402.0,-9075617915.0,-4650777115.0,-22863196494.0,-21649228720.0,,,,,,,,
21,외화환산이익,-9718721172.0,-7373874830.0,-16020679684.0,-8815933486.0,-4858107602.0,-12292122285.0,-8746299305.0,-11879802396.0,-1329205127.0,-690898305.0,-851351767.0,-506796352.0,-121585108.0,-8366627921.0,-1293916488.0,-2260107562.0,-2185450043.0,-10109156757.0,-9486876516.0,-3915361583.0,-760050278.0,-6141097371.0,-3086051826.0,-142981392.0,-419858266.0,-642523947.0,-417824720.0,-1039346824.0,-580343229.0,-994210518.0,-411961019.0,-587372844.0,-404459187.0,-1593304617.0,-2308608884.0,468301264.0,1369455302.0,62631858.0,80855135.0,30615292.0,162542159.0,427488362.0,22172065.0
22,배당금수익,-239509033.0,-3670268676.0,-2802589732.0,-2030081864.0,-711635513.0,-12111980194.0,-9954749156.0,-9185642672.0,-1226109503.0,-2087178127.0,-1203867794.0,-796205569.0,-369065748.0,-504539637.0,-286273326.0,-261920000.0,-24000000.0,-355522477.0,-240236984.0,-186881594.0,-20000000.0,-342824013.0,-20000000.0,-20000000.0,-20000000.0,-60000000.0,-60000000.0,-60000000.0,-60000000.0,-66000000.0,-66000000.0,-66000000.0,-66000000.0,-50000000.0,-63834933.0,,,,,,,,
23,당기손익-공정가치측정금융자산평가이익,-9101479077.0,-26121388007.0,-22723644975.0,-20570723057.0,-14613746375.0,-4081172615.0,-6891596514.0,-6544797207.0,-3971052927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,당기손익-공정가치측정금융자산처분이익,-179992259.0,-6291758339.0,-4978678778.0,-2937916615.0,-184357935.0,-4690266308.0,-3968786466.0,-3112726745.0,-1930673107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,관계기업투자주식처분이익,,,,,,-4912579401.0,-4912579401.0,-4912579401.0,-5652077.0,-1619174103.0,-1604358357.0,-1587626210.0,-1587626210.0,-8858923805.0,-8568481039.0,,,-1605201440.0,,,,,,,,,,,,,,,,,,,,,,,,,
26,복구충당부채환입,,-15397012.0,-15397012.0,-2360152365.0,,-5666006.0,-5666006.0,38376855176.0,,,,,,-34556959.0,-34556959.0,-34556959.0,,-303555012.0,-303555012.0,-303555012.0,-303555012.0,,,,,,,,,,,,,,,,,,,,,,
27,유형자산처분이익,-180423292.0,-394286326.0,-194070062.0,-143876333.0,-89226474.0,-335975543.0,-237673550.0,-195156573.0,-80252575.0,-310515079.0,-160277918.0,-112060307.0,-45290627.0,-133265972.0,-133271307.0,-37558799.0,-1553105.0,-226698170.0,-3272632170.0,-3243452954.0,-66538619.0,-228148884.0,-78991673.0,-21529344.0,-21744538.0,-56684881.0,-37649012.0,-23182872.0,-8350888.0,-59228626.0,-61423146.0,-19653267.0,-13969401.0,-69351369.0,-68575531.0,944903.0,28921683.0,25720390.0,28533057.0,9214368.0,,3727727.0,3340786.0
28,주식매수권부채평가이익,,,,,,-20884435.0,,,,-34059624.0,,,,-526507562.0,-526848488.0,,,,-100301010.0,,,-4180914160.0,-1741559735.0,,,-6366957171.0,-1588216644.0,-1554989115.0,-1219203918.0,-4143272085.0,-7936807602.0,-8421793965.0,,,,,,,,,,,
29,매출채권의감소(증가),30868672511.0,-106122724064.0,23284312695.0,-15397012.0,-21649971778.0,45295421384.0,50256067032.0,,33442926139.0,-41580394725.0,-49959124666.0,14535985072.0,49379719909.0,,,-19172196629.0,-15793963238.0,1032365913.0,669790501.0,,,-10906641269.0,16739257610.0,-8982037148.0,-21476279746.0,,14090929251.0,11695404682.0,2885480414.0,,8506174254.0,41151597782.0,20346283411.0,32417311436.0,9461940477.0,-38763584697.0,8904872651.0,989400692.0,-5064537176.0,,,,
30,기타수취채권의감소(증가),298227771.0,1648172363.0,2872045237.0,1630258882.0,-823457740.0,-4561901272.0,618968174.0,450294435.0,-2988657665.0,-198712149.0,398586008.0,-577351648.0,151729086.0,,-796255074.0,-6252786054.0,107012641.0,,-1540616382.0,-1897292506.0,-3085029103.0,82089494.0,-697990943.0,-6993161651.0,-7033824537.0,,392947522.0,1471403141.0,-663596818.0,19597041927.0,5501744419.0,-4050723791.0,5957625902.0,-9972492486.0,2943555070.0,,,,,,,,
31,기타유동자산의증가,,-11971581807.0,,,,-893652958.0,,,,,,,,,,,,-10845659727.0,-5855977902.0,-993774331.0,-254196929.0,-9022316655.0,,,,-1892969996.0,-1095045911.0,,-3598741013.0,-6900539764.0,-11514724939.0,,-2407720803.0,,,,,,,,,,
32,재고자산의증가,,-1062230968.0,,,,-481402064.0,,,,,,,,,,,,,,,,,,,,,,-92159507.0,,,,-741569525.0,,,,,,,,-2335057349.0,-654042689.0,,
33,기타수취채권(비유동)의감소,298227771.0,,2872045237.0,1630258882.0,-823457740.0,2142800000.0,618968174.0,450294435.0,-2988657665.0,-198712149.0,398586008.0,-577351648.0,151729086.0,,-796255074.0,-6252786054.0,107012641.0,,,,-3085029103.0,82089494.0,-697990943.0,-6993161651.0,-7033824537.0,,392947522.0,1471403141.0,,19597041927.0,5501744419.0,-4050723791.0,5957625902.0,-9972492486.0,2943555070.0,,,,,,,,
34,기타비유동자산의증가,,-10714010000.0,,,,-7000000000.0,,,,,,,,-2891419644.0,,,,-42738933.0,,,,,,,,,,,,,,,,,-1524558683.0,,,,,,,,
35,매입채무의증가(감소),,2763417286.0,3108721274.0,,,-646221289.0,485083035.0,,,,,,,,,-4531847963.0,-3396145529.0,2274546984.0,7820585.0,,,1175038351.0,-1191402653.0,2724524320.0,921661949.0,1435167979.0,,-729622780.0,-252685406.0,-2879710253.0,,,,,,1928754214.0,-3723588573.0,,530306588.0,-387619554.0,1618540486.0,819084686.0,-2750000.0
36,기타지급채무의증가(감소),47333850452.0,19550268736.0,6128767552.0,5491320570.0,26119994174.0,-13380768947.0,-1123076210.0,-22914749958.0,-15256359731.0,103446122.0,5001241061.0,-136506484.0,8016717757.0,21731711419.0,-4635703784.0,-12134266713.0,-1855203858.0,-4897893725.0,1683479394.0,1607351341.0,12263691879.0,5839583500.0,-15265621690.0,-14598665373.0,30630717576.0,7463948008.0,2910610648.0,6995916777.0,-17913048474.0,-9518464153.0,-38332741171.0,10410399202.0,,9559683620.0,-9969072520.0,,,,,,,,
37,기타유동부채의증가(감소),-49109802479.0,65282179368.0,-40326333376.0,-15470697392.0,-26299647084.0,-62938503792.0,-107078841138.0,-38331594175.0,-11220136827.0,,71932247401.0,-4602032732.0,-3914445661.0,,-8737729649.0,-8358226895.0,-1219173165.0,21085554389.0,25045816445.0,9216737688.0,,3714168735.0,14276443421.0,34402602052.0,8770888004.0,-11092258207.0,-4088599020.0,-6177471498.0,423637441.0,44346114781.0,69733121738.0,,-11923818143.0,21005596323.0,18382172865.0,,,,,,,,
38,확정급여부채의감소,,-32261284938.0,,,,-21693342020.0,,,,-37440316644.0,,,,-67379712298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,장기종업원급여채무의증가,-177231725.0,689538142.0,729808186.0,525657005.0,170237559.0,73556646.0,648704525.0,418364748.0,148067569.0,2159725726.0,2246079104.0,452352078.0,394639839.0,-170542035.0,81322287.0,32723616.0,-26575614.0,281336108.0,227084104.0,461181618.0,290855735.0,-96202449.0,,,,7792728300.0,311107114.0,284105292.0,8578998.0,-1590115804.0,-1731817822.0,336345956.0,,,4857638743.0,,,,,,,,
