,Statement of cash flows(Unit: KRW),20140101-20140630,20140101-20140331,20130101-20131231,20130101-20130630,20130101-20130331,20120101-20121231,20120101-20120930,20120101-20120630,20120101-20120331,20110101-20111231,20110101-20110930,20110101-20110630,20110101-20110331,20100101-20101231,20100101-20100930,20100101-20100630,20100101-20100331,20090101-20091231,20080101-20081231,20070101-20071231,20060101-20061231,20050101-20051231,20050101-20041231,20040101-20041231,20030101-20031231,20020101-20021231
,label_ko,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,I.영업활동으로인한현금흐름,527055000000.0,6680212000000.0,-2997949000000.0,-1239136000000.0,6339000000.0,-144037000000.0,-1165279000000.0,-705764000000.0,1707096000000.0,-1071121000000.0,-1229663000000.0,-3128564000000.0,235551000000.0,4994119000000.0,6397429000000.0,1237984000000.0,7314412000000.0,-3108359000000.0,-24344352000000.0,-23129375000000.0,-38578606000000.0,2653018000000.0,2579743000000.0,-1618783000000.0,4924879000000.0,1970628000000.0
1,1.당기순이익(손실),,,-713435000000.0,,,1847679000000.0,,,,2433280000000.0,,,,1600674000000.0,,,,,,2114360000000.0,2189207000000.0,,,,,
2,2.조정사항,-3181154000000.0,-1423377000000.0,-5743978000000.0,-2944594000000.0,-1472999000000.0,-6198823000000.0,-5133132000000.0,-3117600000000.0,-1709749000000.0,-6723307000000.0,-4848034000000.0,-3120377000000.0,-1608973000000.0,-6125804000000.0,-4463352000000.0,-3177834000000.0,,,,,,,,,,
3,법인세비용,-270358000000.0,133298000000.0,622656000000.0,211714000000.0,97001000000.0,508654000000.0,488954000000.0,317354000000.0,231864000000.0,744093000000.0,710342000000.0,564032000000.0,213214000000.0,498121000000.0,435159000000.0,230434000000.0,295214000000.0,,,,,,,,,
4,이자수익,-5682370000000.0,-3022294000000.0,-12837884000000.0,-6463833000000.0,-3249812000000.0,-14329038000000.0,-11397188000000.0,-7293342000000.0,-3858182000000.0,-15044846000000.0,-11144145000000.0,-7299679000000.0,-3557502000000.0,-14057227000000.0,-10535958000000.0,-7155523000000.0,-3645256000000.0,,,,,,,,,
5,이자비용,2886580000000.0,1538401000000.0,6622744000000.0,3390384000000.0,1728704000000.0,7784699000000.0,5909782000000.0,3968262000000.0,1987514000000.0,7780451000000.0,5746246000000.0,3760091000000.0,1824172000000.0,7634082000000.0,5800709000000.0,3851985000000.0,1920653000000.0,,,,,,,,,
6,배당수익,-115006000000.0,-72782000000.0,-151494000000.0,-82859000000.0,-48892000000.0,-163138000000.0,-134680000000.0,-109874000000.0,-70945000000.0,-203005000000.0,-160477000000.0,-144821000000.0,-88857000000.0,-200780000000.0,-163262000000.0,-104730000000.0,-49511000000.0,,,,,,,,,
7,3.현금의유출이없는비용의가산,1024624000000.0,462422000000.0,4494709000000.0,1626554000000.0,808468000000.0,3007079000000.0,2249535000000.0,1760308000000.0,671007000000.0,3064943000000.0,2321418000000.0,1546554000000.0,,,2680035000000.0,1711919000000.0,164915000000.0,,,,,,,,,
8,신용손실에대한손상차손,420364000000.0,116320000000.0,2706389000000.0,1123366000000.0,552609000000.0,2121697000000.0,1647412000000.0,1358656000000.0,433567000000.0,2268927000000.0,1685883000000.0,1234865000000.0,452560000000.0,2872943000000.0,2030787000000.0,1427680000000.0,55561000000.0,,,,,,,,,
9,당기손익인식금융상품평가손실,,,,84302000000.0,29319000000.0,183226000000.0,38226000000.0,9077000000.0,22817000000.0,,,,,,,,,,,,,,,,,
10,매도가능금융자산관련손실,,68236000000.0,95729000000.0,,11721000000.0,,,,,,,,,,,,,,,,,,,,,
11,공동지배기업및관계기업투자자산평가손실,,,43488000000.0,,,5354000000.0,,1915000000.0,1333000000.0,,,,,,,,,,,,,,,,,
12,외화환산손실,81847000000.0,21875000000.0,55228000000.0,2804000000.0,627000000.0,44539000000.0,26662000000.0,13762000000.0,6037000000.0,35226000000.0,34092000000.0,20744000000.0,7213000000.0,63830000000.0,,,,,,,,,,,,
13,파생상품거래손실,1155000000.0,58000000.0,37074000000.0,4305000000.0,1830000000.0,24461000000.0,23596000000.0,23228000000.0,178000000.0,5641000000.0,5140000000.0,5009000000.0,1984000000.0,27525000000.0,5870000000.0,1344000000.0,570000000.0,,,,,,,,,
14,파생상품평가손실,14549000000.0,11193000000.0,84639000000.0,53565000000.0,12982000000.0,32006000000.0,5891000000.0,27420000000.0,23493000000.0,8378000000.0,640000000.0,15049000000.0,24324000000.0,24670000000.0,25224000000.0,11006000000.0,5322000000.0,,,,,,,,,
15,공정가액위험회피대상관련손실,43366000000.0,16080000000.0,13505000000.0,22077000000.0,17455000000.0,38879000000.0,49006000000.0,29616000000.0,3982000000.0,195837000000.0,185194000000.0,23844000000.0,2530000000.0,158256000000.0,227905000000.0,,,73675000000.0,392977000000.0,109874000000.0,58769000000.0,,,,,
16,충당부채전입,44940000000.0,25448000000.0,85732000000.0,51204000000.0,41592000000.0,81385000000.0,28851000000.0,52285000000.0,46078000000.0,59260000000.0,58199000000.0,10464000000.0,7296000000.0,117531000000.0,,,,,,,,,,,,
17,퇴직급여,73747000000.0,39670000000.0,167910000000.0,83118000000.0,40255000000.0,143626000000.0,175745000000.0,71410000000.0,34625000000.0,153167000000.0,123945000000.0,78598000000.0,41751000000.0,125235000000.0,98999000000.0,56955000000.0,28542000000.0,206572000000.0,131788000000.0,158210000000.0,127615000000.0,140667000000.0,140667000000.0,110151000000.0,98535000000.0,91944000000.0
18,감가상각비및상각비,135580000000.0,73580000000.0,300453000000.0,150717000000.0,78043000000.0,291033000000.0,218125000000.0,145615000000.0,73611000000.0,273607000000.0,200377000000.0,134506000000.0,,,186135000000.0,120757000000.0,66701000000.0,,,,,,,,,
19,공동지배기업및관계기업투자자산처분손실,,,4946000000.0,,,19807000000.0,18273000000.0,18079000000.0,18079000000.0,40000000.0,,,,69000000.0,69000000.0,69000000.0,18000000.0,,,,,,,,,
20,유ㆍ무형자산및기타자산의처분손실,1513000000.0,904000000.0,5158000000.0,2260000000.0,408000000.0,3335000000.0,,1666000000.0,1050000000.0,6247000000.0,,4154000000.0,,,,,,,,,,,,,,
21,유ㆍ무형자산및기타자산의손상차손,1226000000.0,843000000.0,60692000000.0,12563000000.0,3796000000.0,17731000000.0,,7579000000.0,6157000000.0,18875000000.0,,12021000000.0,,,,,,,,,,,,,,
22,매각및소유주분배예정자산집단관련손상차손,7728000000.0,7728000000.0,833766000000.0,,,,,,,,,,,,,,,,,,,,,,,
23,4.현금의유입이없는수익의차감,-365052000000.0,-98969000000.0,-351409000000.0,-202212000000.0,-101777000000.0,-817268000000.0,793126000000.0,776692000000.0,-332536000000.0,-1736328000000.0,1442042000000.0,1176917000000.0,,,1303362000000.0,767158000000.0,469982000000.0,,,,,,,,,
24,당기손익인식금융상품평가이익,58248000000.0,11596000000.0,43058000000.0,,,,,,,224550000000.0,5692000000.0,27434000000.0,,,,,,,,,,,,,,
25,매도가능금융자산관련이익,,,,,,568806000000.0,,545457000000.0,277464000000.0,,,,,,,,,,,,,,,,,
26,만기보유금융자산관련이익,,,,,,10000000.0,,,,,,,,,,,,,,,,,,,,
27,공동지배기업및관계기업투자자산평가이익,,,64005000000.0,,,74021000000.0,,43682000000.0,20018000000.0,,,,,,,,,,,,,,,,,
28,외환환산이익,39093000000.0,26575000000.0,50135000000.0,44235000000.0,30502000000.0,26059000000.0,13158000000.0,7958000000.0,3651000000.0,,46874000000.0,17628000000.0,,,,,,,,,,,,,,
29,파생상품거래이익,,,14830000000.0,3614000000.0,3474000000.0,4496000000.0,946000000.0,381000000.0,1000000.0,233000000.0,233000000.0,233000000.0,,7684000000.0,13291000000.0,4964000000.0,1588000000.0,,,,,,,,,
30,파생상품평가이익,37550000000.0,17221000000.0,3971000000.0,22904000000.0,18572000000.0,40072000000.0,51632000000.0,50299000000.0,3739000000.0,187038000000.0,203385000000.0,18727000000.0,8080000000.0,121434000000.0,194740000000.0,132086000000.0,51540000000.0,,,,,,,,,
31,공정가액위험회피대상관련이익,12182000000.0,8444000000.0,128361000000.0,65895000000.0,20904000000.0,43725000000.0,28774000000.0,28271000000.0,20649000000.0,3876000000.0,5206000000.0,8247000000.0,19448000000.0,36691000000.0,18742000000.0,,,180101000000.0,76721000000.0,151869000000.0,34444000000.0,,,,,
32,충당부채환입,744000000.0,433000000.0,10972000000.0,7156000000.0,874000000.0,25069000000.0,90696000000.0,74414000000.0,3345000000.0,8350000000.0,18388000000.0,17477000000.0,8621000000.0,30185000000.0,,,,,,,,,,,,
33,공동지배기업및관계기업투자자산처분이익,,,19974000000.0,,,28627000000.0,24703000000.0,24702000000.0,3071000000.0,61071000000.0,34094000000.0,33790000000.0,33289000000.0,175000000.0,175000000.0,21000000.0,,,,,,,,,,
34,유ㆍ무형자산및기타자산의처분이익,565000000.0,479000000.0,13052000000.0,2731000000.0,1632000000.0,4669000000.0,,1389000000.0,447000000.0,74140000000.0,,7233000000.0,,,,,,,,,,,,,,
35,유ㆍ무형자산및기타자산의손상차손환입,226000000.0,336000000.0,3051000000.0,1033000000.0,71000000.0,1714000000.0,,139000000.0,151000000.0,791000000.0,,3528000000.0,,,,,,,,,,,,,,
36,5.영업활동으로인한자산ㆍ부채의변동,,6105791000000.0,-6299179000000.0,,-722835000000.0,-3957625000000.0,-4689690000000.0,-2532441000000.0,791772000000.0,-5542041000000.0,-4584354000000.0,-5405381000000.0,-932293000000.0,1086368000000.0,2973669000000.0,-1032158000000.0,,-7642697000000.0,-29799742000000.0,-27166856000000.0,-41457473000000.0,414677000000.0,,,,
37,당기손익인식금융상품의감소,789592000000.0,1686678000000.0,2413710000000.0,3876219000000.0,828259000000.0,673750000000.0,,1193543000000.0,1346976000000.0,-2408645000000.0,,-308763000000.0,222975000000.0,1174406000000.0,508734000000.0,30735000000.0,,,,,,,,,,
38,대여금및수취채권의증가,-6047661000000.0,,-17106848000000.0,-15585352000000.0,,-16844065000000.0,-11151913000000.0,-9221866000000.0,-4569394000000.0,-17933322000000.0,-13989283000000.0,-15628752000000.0,-12789001000000.0,-6722951000000.0,-4986231000000.0,-1193275000000.0,,,,,,,,,,
39,기타자산의감소(증가),-150563000000.0,,54493000000.0,13960000000.0,,-57619000000.0,,239000000.0,,,,41315000000.0,,,,,,,,,,,,,,
40,예수부채의증가,5999586000000.0,1849798000000.0,9705237000000.0,2444195000000.0,667011000000.0,6371038000000.0,6369834000000.0,7537642000000.0,3815925000000.0,10455304000000.0,7141807000000.0,4127413000000.0,5138721000000.0,8499933000000.0,,,,,,,,,,,,
41,충당부채의감소,-79129000000.0,-81054000000.0,-98270000000.0,-9668000000.0,-9572000000.0,-79096000000.0,-70485000000.0,-56833000000.0,-3988000000.0,,-28129000000.0,-11541000000.0,-5447000000.0,,-141934000000.0,-4314000000.0,-56667000000.0,,,,,,,,,
42,순확정급여부채의감소,,,-158487000000.0,,,-163820000000.0,,,,,,,,,,,,,,,,,,,,
43,기타금융부채의증가(감소),-1265867000000.0,702397000000.0,-1147373000000.0,6522032000000.0,-499170000000.0,6159641000000.0,773018000000.0,-1856280000000.0,3426484000000.0,6829024000000.0,10575621000000.0,6258609000000.0,9714595000000.0,421689000000.0,6748783000000.0,5565189000000.0,6733283000000.0,,,,,,,,,
44,기타부채의증가(감소),4061000000.0,56513000000.0,38359000000.0,-35652000000.0,37420000000.0,-17454000000.0,-23321000000.0,,5521000000.0,174424000000.0,184341000000.0,135637000000.0,161750000000.0,-421826000000.0,-423027000000.0,-451963000000.0,-429675000000.0,,,,,,,,,
45,6.이자수익수취액,5612812000000.0,3032491000000.0,12918030000000.0,6487127000000.0,3244930000000.0,14300812000000.0,11086132000000.0,7276079000000.0,3885781000000.0,14948932000000.0,11012138000000.0,7228658000000.0,3562298000000.0,13920782000000.0,10459798000000.0,7093360000000.0,3590925000000.0,,,,,,,,,
46,7.이자비용지급액,-2908708000000.0,-1710067000000.0,-6974736000000.0,-3610111000000.0,-1977344000000.0,-7814374000000.0,-5103013000000.0,-4088419000000.0,-2294138000000.0,-7170272000000.0,-5377077000000.0,-3523543000000.0,-1889704000000.0,-7632921000000.0,-5330654000000.0,-3486081000000.0,-1880618000000.0,,,,,,,,,
47,8.배당금수익수취액,135220000000.0,36299000000.0,151051000000.0,87465000000.0,42394000000.0,156476000000.0,131696000000.0,96003000000.0,62562000000.0,203005000000.0,160477000000.0,142805000000.0,76905000000.0,200780000000.0,163262000000.0,104730000000.0,39637000000.0,,,,,,,,,
48,9.법인세납부액,-23514000000.0,-98342000000.0,-479002000000.0,-273763000000.0,-65714000000.0,-667993000000.0,-532841000000.0,-416592000000.0,-101984000000.0,-549333000000.0,-484260000000.0,-297970000000.0,-76969000000.0,-380380000000.0,-298683000000.0,-146539000000.0,3911000000.0,,,,,,,,,
49,Ⅱ.투자활동으로인한현금흐름,513053000000.0,-1349769000000.0,-392967000000.0,1160221000000.0,262172000000.0,2352122000000.0,3013664000000.0,1793592000000.0,-296016000000.0,2413683000000.0,1426920000000.0,2904885000000.0,-469040000000.0,-3837186000000.0,-7270641000000.0,-9908050000000.0,-7920493000000.0,4799573000000.0,-6682473000000.0,-4909019000000.0,489677000000.0,-23711697000000.0,-23638422000000.0,-2550686000000.0,-15470370000000.0,-17489164000000.0
50,1.투자활동으로인한현금유입액,17466360000000.0,7924915000000.0,33428149000000.0,17636116000000.0,2992695000000.0,37487968000000.0,29892206000000.0,16545298000000.0,5952590000000.0,18357860000000.0,28484302000000.0,17173876000000.0,7049777000000.0,20594364000000.0,147624000000.0,238540000000.0,19961000000.0,32919062000000.0,32325876000000.0,5191016000000.0,4062365000000.0,21579257000000.0,22451895000000.0,18875683000000.0,1267256000000.0,395934000000.0
51,매도가능금융자산의처분,13584762000000.0,6375128000000.0,26449831000000.0,13856650000000.0,873601000000.0,26003872000000.0,20812059000000.0,9925786000000.0,2825936000000.0,11319306000000.0,20200969000000.0,11495073000000.0,4210421000000.0,12451649000000.0,,,,,,,,,,,,
52,만기보유금융자산의상환,2419751000000.0,1275440000000.0,6768916000000.0,3733459000000.0,2097117000000.0,11264656000000.0,8992853000000.0,6478512000000.0,2996278000000.0,6595952000000.0,7897486000000.0,5385503000000.0,2447261000000.0,7963819000000.0,,,,,,,,,,,,
53,공동지배기업및관계기업투자자산의처분,,,106438000000.0,,,140871000000.0,,122496000000.0,118851000000.0,,,,155162000000.0,101182000000.0,,,,,,,,,,,,
54,투자부동산의처분,,,6583000000.0,6215000000.0,6215000000.0,,,,,130501000000.0,161889000000.0,130486000000.0,126446000000.0,8909000000.0,35496000000.0,121522000000.0,,,,,,,,,,
55,유형자산의처분,31714000000.0,1950000000.0,18478000000.0,3128000000.0,2849000000.0,15545000000.0,10102000000.0,11156000000.0,8757000000.0,31962000000.0,58746000000.0,34595000000.0,72057000000.0,57582000000.0,71073000000.0,49094000000.0,5625000000.0,,,,,,,,,
56,무형자산의처분,44257000000.0,1236000000.0,8660000000.0,458000000.0,207000000.0,3199000000.0,2821000000.0,1535000000.0,25000000.0,3270000000.0,52947000000.0,4167000000.0,3992000000.0,6261000000.0,38156000000.0,43775000000.0,110000000.0,,,,,,,,,
57,매각예정자산의처분,29511000000.0,702000000.0,54611000000.0,20653000000.0,5153000000.0,15860000000.0,12353000000.0,5813000000.0,2743000000.0,109168000000.0,41142000000.0,41741000000.0,34438000000.0,4962000000.0,2899000000.0,24149000000.0,16000000.0,,,,,,,,,
58,위험회피목적파생상품계약의순감소,,,14632000000.0,,,43965000000.0,,,,,3425000000.0,5399000000.0,,,10059000000.0,41518000000.0,,,,,,,,,,
59,2.투자활동으로인한현금유출액,-16953307000000.0,-9274684000000.0,-33821116000000.0,-16475895000000.0,-2730523000000.0,-35135846000000.0,26878542000000.0,14751706000000.0,-6248606000000.0,-15944177000000.0,27057382000000.0,14268991000000.0,7518817000000.0,24431550000000.0,7418265000000.0,10146590000000.0,7940454000000.0,28119489000000.0,39008349000000.0,10100035000000.0,3572688000000.0,45290954000000.0,46090317000000.0,21426369000000.0,16737626000000.0,17885098000000.0
60,매도가능금융자산의취득,13233318000000.0,6942495000000.0,29152120000000.0,15145980000000.0,2059848000000.0,24796959000000.0,18268676000000.0,9072711000000.0,3250888000000.0,8360550000000.0,17972382000000.0,7132030000000.0,3715707000000.0,11912309000000.0,,,,,,,,,,,,
61,만기보유금융자산의취득,3528350000000.0,2183493000000.0,4250044000000.0,1160610000000.0,537845000000.0,9913276000000.0,8324567000000.0,5501847000000.0,2850467000000.0,6826232000000.0,8402171000000.0,6629923000000.0,3478154000000.0,12072500000000.0,,,,,,,,,,,,
62,공동지배기업및관계기업투자자산의취득,,,144644000000.0,,,97819000000.0,,5400000000.0,60275000000.0,,,,46330000000.0,191913000000.0,,,,,,,,,,,,
63,투자부동산의취득,18000000.0,10000000.0,513000000.0,219000000.0,3673000000.0,2724000000.0,2420000000.0,2320000000.0,12000000.0,1356000000.0,36631000000.0,4662000000.0,441000000.0,,5102000000.0,57266000000.0,,,,,,,,,,
64,유형자산의취득,58613000000.0,31324000000.0,159437000000.0,77585000000.0,45081000000.0,252470000000.0,195291000000.0,135343000000.0,70929000000.0,232456000000.0,166672000000.0,106753000000.0,110999000000.0,194910000000.0,186098000000.0,124348000000.0,43821000000.0,,,,,,,,,
65,무형자산의취득,56081000000.0,49683000000.0,107092000000.0,32606000000.0,14993000000.0,72598000000.0,53368000000.0,34085000000.0,16035000000.0,211778000000.0,239275000000.0,233908000000.0,167186000000.0,59918000000.0,72802000000.0,68387000000.0,7072000000.0,,,,,,,,,
66,매각예정자산의취득,,,7266000000.0,,,,,,,,,,,,,,,,,,,,,,,
67,III.재무활동으로인한현금흐름,-2383337000000.0,-4707057000000.0,4179978000000.0,-73795000000.0,-403994000000.0,-2676439000000.0,-1915265000000.0,-1963350000000.0,-1949815000000.0,175351000000.0,1316712000000.0,268680000000.0,782506000000.0,-2062801000000.0,-313124000000.0,7232802000000.0,-606444000000.0,5370821000000.0,32171274000000.0,28321018000000.0,38539115000000.0,23095387000000.0,23095387000000.0,2308942000000.0,10448508000000.0,15749745000000.0
68,1.재무활동으로인한현금유입액,10127276000000.0,4740396000000.0,14681236000000.0,5576171000000.0,3235921000000.0,9134589000000.0,56007294000000.0,5335070000000.0,2703257000000.0,7852376000000.0,74610117000000.0,46274566000000.0,22394078000000.0,16534164000000.0,255511000000.0,8319096000000.0,1613032000000.0,9109285000000.0,32374637000000.0,28804626000000.0,38921351000000.0,23545610000000.0,23545610000000.0,2483064000000.0,11569479000000.0,15804073000000.0
69,차입부채의순증가,,,3113963000000.0,,,,,,,401121000000.0,,,,,245452000000.0,1334050000000.0,248875000000.0,125975000000.0,4204714000000.0,4019389000000.0,,,,,,
70,발행사채의발행,10048098000000.0,4740396000000.0,10501447000000.0,4898058000000.0,3226252000000.0,8945192000000.0,6648354000000.0,5132791000000.0,2513860000000.0,6942404000000.0,5893361000000.0,4197028000000.0,2436378000000.0,9094550000000.0,,,,,,,,,,,,
71,신종자본증권의발행,,,,,,189397000000.0,189397000000.0,189397000000.0,189397000000.0,309010000000.0,,,,,,,,,,,,,,,,
72,종속기업유상증자,,,80273000000.0,,,,,,,,,,,,,,,,,,,,,,,
73,종속기업신종자본증권발행,,,985553000000.0,,,,,,,,,,,,,,,,,,,,,,,
74,2.재무활동으로인한현금유출액,-12510613000000.0,-9447453000000.0,-10501258000000.0,-5649966000000.0,-3639915000000.0,-11811028000000.0,57922559000000.0,7298420000000.0,-4653072000000.0,-7677025000000.0,73293405000000.0,46005886000000.0,21611572000000.0,18596965000000.0,568635000000.0,1086294000000.0,2219476000000.0,3738464000000.0,203363000000.0,483608000000.0,382236000000.0,450223000000.0,450223000000.0,174122000000.0,1120971000000.0,54328000000.0
75,차입부채의순감소,2501565000000.0,4606559000000.0,,1023826000000.0,1582727000000.0,1186507000000.0,,993495000000.0,989515000000.0,,,,,,,,,,,,,,,,,
76,발행사채의상환,8420073000000.0,4093408000000.0,10084216000000.0,4309913000000.0,2032704000000.0,10257246000000.0,7588548000000.0,5709733000000.0,3597952000000.0,6975522000000.0,5041327000000.0,3423390000000.0,1723709000000.0,12683638000000.0,,,,,,,,,,,,
77,배당금의지급,,,201503000000.0,201503000000.0,,201503000000.0,,201503000000.0,,201503000000.0,,201503000000.0,201503000000.0,80601000000.0,80601000000.0,80947000000.0,80601000000.0,,,,,119468000000.0,119468000000.0,77550000000.0,,
78,신종자본증권의배당금의지급,,7350000000.0,29398000000.0,,7350000000.0,26629000000.0,,,,,,,,,,,,,,,,,,,,
79,비지배지분신종자본증권배당금의지급,,,147498000000.0,,,115165000000.0,,,,,,,,,,,,,,,,,,,,
80,비지배지분의기타순감소,,8029000000.0,38643000000.0,89782000000.0,,23978000000.0,,381759000000.0,,,,,,,,,,,,,,,,,,
81,IV.현금및현금성자산증가(감소)(I+II+III),,623386000000.0,789062000000.0,,-135483000000.0,-468354000000.0,,,,1517913000000.0,,45001000000.0,,,,,-1212525000000.0,,,,,,,,,
82,V.기초현금및현금성자산,,6472459000000.0,5778390000000.0,,5778390000000.0,6417964000000.0,,,,4871109000000.0,,,,5805996000000.0,,,,,,,,,,,,
83,VI.외화표시현금및현금성자산에대한환율변동효과,-30224000000.0,54477000000.0,-94993000000.0,4623000000.0,-15367000000.0,-171220000000.0,-111015000000.0,-60782000000.0,-20264000000.0,28101000000.0,73560000000.0,57515000000.0,-24871000000.0,-29019000000.0,,,,,,,,,,,,
84,Ⅶ.기말현금및현금성자산,,7150322000000.0,6472459000000.0,,5627540000000.0,5778390000000.0,,,,6417123000000.0,,,,4871109000000.0,,,,,,,,,,,,
85,매각예정처분자산집단으로분류된현금및현금성자산,,,303202000000.0,,,,,,,,,,,,,,,,,,,,,,,
86,소유주분배예정자산집단으로분류된현금및현금성자산,,,691608000000.0,,,,,,,,,,,,,,,,,,,,,,,
87,Ⅷ.기말재무상태표상현금및현금성자산,,,5477649000000.0,,,5778390000000.0,,,,,,,,,,,,,,,,,,,,
